[[ 3, 15, 36, 79, 223 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 2, 16, 14, 108, 277 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + x^2 + x)*y + x^2 + x + 2]
[[ 2, 16, 14, 108, 277 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + x*y + x^4 + x^2 + 2]
[[ 1, 17, 25, 105, 286 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2)*y^2 + (x^3 + x^2 + x)*y + x^2 + x + 2]
[[ 1, 17, 25, 105, 286 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + (x^3 + x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 14, 26, 86, 227 ],'<1, 1>',x*y^6 + (2*x^2 + x + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 2, 14, 26, 86, 227 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 1, 11, 25, 127, 261 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x^2 + 2*x + 2)*y^4 + (x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + 2*x^3*y + x^8 + x^7 + 2*x + 1]
[[ 1, 11, 25, 127, 261 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + 2*x + 1]
[[ 1, 11, 25, 127, 261 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2 + 1)*y + 2*x^2 + 2*x + 1]
[[ 1, 11, 25, 127, 261 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + 2*y^5 + (x^2 + x + 1)*y^4 + (x^6 + 2*x^4 + 2*x^2 + x)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + 2]
[[ 1, 11, 25, 127, 261 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 11, 25, 127, 261 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 1, 11, 25, 127, 261 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x)*y^6 + 2*x^3*y^5 + (x^3 + x^2 + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2)*y^3 + (2*x^6 + 2)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 14, 40, 94, 259 ],'<1, 1>',x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 14, 40, 94, 259 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + x^2 + x)*y + x^2 + x + 2]
[[ 4, 14, 40, 94, 259 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^2 + 1]
[[ 4, 14, 40, 94, 259 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x)*y^5 + (2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 1)*y + x^8 + x^7 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 14, 40, 94, 259 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + 1)*y + 2*x^2]
[[ 4, 14, 40, 94, 259 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^2 + 2*x + 2)*y + x^4 + x^2 + x + 2]
[[ 4, 14, 40, 94, 259 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^3 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 4, 14, 40, 94, 259 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + y + 2*x^2 + 2*x + 1]
[[ 4, 24, 22, 112, 279 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2)*y^2 + 2*x*y + x^2 + x + 2]
[[ 4, 24, 22, 112, 279 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + x^2 + x + 2)*y + 2*x^6 + 2*x^3 + x^2 + 1]
[[ 4, 18, 22, 98, 249 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 1)*y^5 + (x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^3 + 2*x^2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^3 + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 18, 22, 98, 249 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 1)*y^2 + x*y + 2*x^2 + 2*x + 1]
[[ 5, 21, 20, 97, 240 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + x*y + 2*x^2 + 2*x + 1]
[[ 5, 21, 20, 97, 240 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + x^2)*y + 2*x^2 + x]
[[ 5, 21, 20, 97, 240 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 21, 20, 97, 240 ],'<1, 1>',x^2*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x)*y + 2*x^4 + 2*x^2 + 1]
[[ 6, 18, 15, 86, 271 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^4 + x^2]
[[ 6, 18, 15, 86, 271 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + x*y + 2*x^2 + 2*x + 1]
[[ 2, 18, 26, 118, 247 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + 2*x*y + x^2 + x + 2]
[[ 2, 18, 26, 118, 247 ],'<1, 1>',x^2*y^6 + (x^3 + x)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^2 + 1)*y + 2*x^8 + x^3 + x^2 + 1]
[[ 2, 18, 26, 118, 247 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^2 + x)*y^2 + (x^2 + 2*x)*y + x^7 + 2*x^6 + x^5 + x^4 + x + 1]
[[ 2, 18, 26, 118, 247 ],'<1, 1>',(x + 1)*y^7 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x + 2)*y^3 + (x^6 + x^5 + x^4 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 5, 17, 26, 125, 285 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + x*y + 2*x^2 + 2*x + 1]
[[ 2, 22, 32, 118, 252 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x^2 + x + 2)*y^4 + 2*x^2*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + 2*x^4*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 22, 32, 118, 252 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + 2*x*y + x^2 + x + 2]
[[ 2, 22, 32, 118, 252 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x)*y^5 + (2*x^4 + x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^3 + 2*x^2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^4 + 2*x + 1]
[[ 2, 22, 32, 118, 252 ],'<2, 1>',(t^2 + 1)*y^2 + 2*t^4*x + t^2 + t + 1]
[[ 6, 16, 36, 92, 226 ],'<1, 1>',x*y^5 + (x^2 + 2*x + 2)*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^5 + 2*x^3 + 2*x^2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 6, 16, 36, 92, 226 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^8 + 2*x^7 + x^5 + x^4 + x^3 + 2]
[[ 6, 16, 36, 92, 226 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + x*y + 2*x^2 + 2*x + 1]
[[ 6, 16, 36, 92, 226 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^2 + 1)*y + x^2]
[[ 6, 16, 36, 92, 226 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 2, 12, 11, 96, 227 ],'<1, 1>',x*y^7 + (2*x^2 + 1)*y^6 + (x^3 + x)*y^5 + 2*x*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^6 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 12, 11, 96, 227 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + x)*y + 2*x^2 + 2*x + 1]
[[ 2, 12, 11, 96, 227 ],'<1, 1>',y^6 + 2*x*y^5 + (x^3 + x^2)*y^3 + (x + 1)*y^2 + (2*x^5 + x^4 + x^2 + x + 2)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 12, 11, 96, 227 ],'<1, 1>',y^7 + (2*x + 1)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + 2*x^4 + x + 1)*y^2 + (x^4 + 1)*y + 2*x^8 + x^4 + 2]
[[ 7, 17, 31, 85, 237 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^4 + x^3]
[[ 7, 17, 31, 85, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x)*y + x^2 + x + 2]
[[ 7, 17, 31, 85, 237 ],'<1, 1>',(x^2 + 2*x)*y^4 + y^3 + 2*y^2 + (2*x^4 + x^2 + 2*x)*y + 2*x^4]
[[ 7, 17, 31, 85, 237 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^2)*y^3 + (x^4 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x + 1]
[[ 7, 17, 31, 85, 237 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^2 + 2*x + 2)*y + x^2]
[[ 7, 17, 31, 85, 237 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 7, 17, 31, 85, 237 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 7, 17, 31, 85, 237 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 7, 17, 31, 85, 237 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^2 + x)*y + x^4 + 2*x^2]
[[ 7, 17, 31, 85, 237 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 17, 31, 85, 237 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x + 1)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 1)*y + x^3 + 2]
[[ 7, 17, 31, 85, 237 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^3 + x^2)*y^2 + (2*x^6 + 2*x + 2)*y + 2*x^8 + x^7 + x^5 + x^3 + x^2]
[[ 7, 17, 31, 85, 237 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2 + 2]
