[[ 0, 20, 18, 64, 270 ],'<2, 1>',y^2 + $.1*x + 1]
[[ 2, 14, 23, 90, 187 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2)*y + x^4 + 2*x^2 + x + 1]
[[ 2, 6, 20, 98, 202 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (x^2 + x)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^5 + 2*x^3 + x)*y + x^6 + 1]
[[ 3, 13, 30, 117, 258 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + 1]
[[ 3, 13, 30, 117, 258 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^5 + x^2)*y^3 + (x^6 + x)*y^2 + (2*x^6 + 2*x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 13, 30, 117, 258 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x)*y^3 + (2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^4 + x^3 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x + 2]
[[ 3, 13, 30, 117, 258 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x)*y + 2*x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 3, 17, 21, 69, 193 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^2 + x]
[[ 3, 17, 21, 69, 193 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + x^2 + x)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 1]
[[ 3, 17, 21, 69, 193 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^2 + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 3, 17, 15, 105, 283 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + x^3 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^2 + 2)*y^3 + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 17, 15, 105, 283 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + 2*x^2 + x)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^5 + 2*x)*y^2 + (x^6 + 2*x^4 + x^2)*y + 2*x^6 + 2]
[[ 3, 17, 15, 105, 283 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^2 + 1)*y + x^4 + x^3 + x^2 + x]
[[ 3, 17, 15, 105, 283 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^4 + x^3 + x)*y + x^4 + x^3 + x^2 + x]
[[ 3, 9, 30, 117, 193 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 3, 9, 30, 117, 193 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + x^4*y^4 + (2*x^4 + x^3 + 2)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 9, 30, 117, 193 ],'<1, 1>',x*y^7 + (x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^3 + 2)*y^4 + (2*x^5 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 9, 30, 117, 193 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^3 + 2*x)*y^2 + (x^6 + 2*x^4 + x^2)*y + 2*x^6 + 2]
[[ 4, 14, 19, 82, 159 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^5 + 2*x^3 + x)*y + x^6 + 1]
[[ 3, 11, 42, 87, 238 ],'<1, 1>',(x^2 + 1)*y^5 + (x^2 + x)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + 1]
[[ 2, 12, 17, 72, 272 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + x^5 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 2, 12, 17, 72, 272 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 12, 17, 72, 272 ],'<1, 1>',y^8 + x^2*y^6 + 2*y^5 + (x^2 + 2*x + 1)*y^4 + 2*x^2*y^3 + (x^6 + 2*x^4 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 2, 12, 17, 72, 272 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 16, 26, 100, 257 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + 1)*y^3 + (x^6 + 2*x^4 + x)*y^2 + (2*x^7 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 18, 23, 58, 192 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^6 + x^3 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 0, 12, 21, 108, 270 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x)*y^3 + (x^6 + x^3 + 2*x)*y^2 + (x^7 + x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 0, 8, 18, 80, 215 ],'<1, 1>',x^4*y^4 + (x^5 + x^3)*y^3 + (2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
