[[ 8, 16, 35, 88, 228 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + 2*x^3*y + x^4 + x^3 + 2*x + 2]
[[ 9, 15, 48, 67, 199 ],'<2, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + x^3 + 2*x^2 + x + 2]
[[ 9, 15, 48, 67, 199 ],'<2, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^2 + 2]
[[ 9, 15, 48, 67, 199 ],'<2, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x + 1]
[[ 7, 17, 40, 77, 217 ],'<2, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x + 2]
[[ 7, 17, 40, 77, 217 ],'<2, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + 1)*y^2 + x^2*y + x^4 + x^2]
[[ 7, 17, 40, 77, 217 ],'<2, 1>',(x^4 + x^2)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^3 + x^2 + x + 1)*y + x^2 + 2*x]
[[ 8, 14, 50, 70, 228 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + 2*x + 1)*y + x^2 + 2*x + 1]
[[ 8, 14, 50, 70, 228 ],'<2, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x + 1)*y + 2*x^2 + 2*x + 1]
[[ 8, 14, 50, 70, 228 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2]
[[ 8, 14, 50, 70, 228 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + 2*x^2*y + 2*x^2 + x + 2]
[[ 8, 14, 50, 70, 228 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2)*y^2 + (x^2 + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 8, 14, 50, 70, 228 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^2 + 2*x + 2)*y + 2*x + 1]
[[ 8, 14, 50, 70, 228 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + x^3*y + x^4 + 2*x^3 + x^2 + x]
[[ 8, 14, 50, 70, 228 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + 2*x^2*y + 2*x^2 + x + 2]
[[ 8, 14, 50, 70, 228 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^2 + 2*x + 1]
[[ 8, 14, 50, 70, 228 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x)*y + x^8 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 8, 14, 50, 70, 228 ],'<2, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 1)*y^2 + y + 2*x^2]
[[ 8, 14, 50, 70, 228 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x)*y + 2*x]
[[ 8, 14, 50, 70, 228 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x + 1]
[[ 8, 14, 50, 70, 228 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + 2)*y + x^4 + x^3 + x^2 + 2*x]
[[ 9, 15, 42, 59, 259 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^2 + x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^3 + 2*x^2]
[[ 9, 15, 42, 59, 259 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + x)*y + x^2 + 2]
[[ 9, 15, 42, 59, 259 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x + 2]
[[ 8, 14, 29, 94, 278 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + y + 2*x + 1]
[[ 8, 14, 29, 94, 278 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x + 2)*y + 2*x + 1]
[[ 8, 14, 29, 94, 278 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 9, 19, 24, 95, 219 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2)*y + x + 2]
[[ 8, 20, 38, 80, 158 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x + 2)*y + x^8 + x^6 + 2*x^2 + 2]
[[ 8, 20, 38, 80, 158 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x + 1]
[[ 8, 20, 38, 80, 158 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 8, 20, 38, 80, 158 ],'<2, 1>',(x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^3 + 2*x^2)*y + 2*x^4 + 2*x^3 + x + 1]
[[ 8, 20, 38, 80, 158 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3)*y^2 + (x^3 + 2)*y + 2*x + 1]
[[ 8, 20, 38, 80, 158 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x)*y^2 + 2*x*y + 2*x^2 + 2*x]
[[ 8, 20, 38, 80, 158 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 8, 20, 38, 80, 158 ],'<2, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^7 + x^6 + 2*x^5 + x^3 + x^2]
[[ 8, 20, 38, 80, 158 ],'<2, 1>',(x^4 + 2*x)*y^4 + (2*x^4 + 1)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^3 + x)*y + x^4 + x^3 + x^2]
[[ 8, 20, 38, 80, 158 ],'<2, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 1)*y^2 + (x^3 + x)*y + 2]
[[ 8, 20, 38, 80, 158 ],'<2, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^3 + 2)*y + x + 2]
[[ 8, 20, 38, 80, 158 ],'<2, 1>',x^4*y^4 + (x^4 + 2*x^3 + x + 2)*y^2 + x^4 + x^3 + 2]
[[ 8, 20, 38, 80, 158 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x + 1]
[[ 8, 20, 38, 80, 158 ],'<2, 1>',x^4*y^4 + (x^4 + 2*x^2 + 2)*y^2 + x*y + x^4 + 2]
[[ 8, 10, 23, 114, 213 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 8, 10, 23, 114, 213 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + 1)*y + 2*x + 1]
[[ 10, 14, 22, 106, 260 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + 2)*y + x + 2]
[[ 8, 18, 26, 102, 238 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x + 1]
[[ 8, 18, 26, 102, 238 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + x*y + x^4 + 2*x^2 + 2*x + 2]
[[ 8, 18, 26, 102, 238 ],'<1, 1>',(x^2 + 2*x)*y^4 + y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^4]
[[ 8, 18, 26, 102, 238 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^2 + x)*y^2 + (x^4 + 2*x^2 + x)*y + x^4 + 2*x^3]
[[ 8, 18, 26, 102, 238 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 1)*y + 2*x + 1]
[[ 8, 18, 26, 102, 238 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 8, 18, 26, 102, 238 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^3 + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^2 + 1)*y + 2*x + 1]
[[ 8, 18, 26, 102, 238 ],'<1, 1>',x^2*y^4 + 2*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^3 + x)*y + x^4 + x^2 + 1]
[[ 10, 16, 34, 92, 165 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + 2)*y + x + 2]
[[ 7, 15, 25, 71, 267 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x]
[[ 7, 15, 25, 71, 267 ],'<2, 1>',y^2 + t*x*y + (2*t^3 + 2*t^2 + 2)*x + 2]
[[ 7, 15, 25, 71, 267 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^2 + 1)*y + 2*x + 1]
[[ 7, 15, 25, 71, 267 ],'<2, 1>',y^2 + (t + 2)*x*y + (t^2 + t + 2)*x + 2*t^2 + 2*t + 2]
[[ 6, 12, 33, 84, 251 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^2 + 2)*y + x + 2]
[[ 6, 12, 33, 84, 251 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3)*y + x^4 + x^2 + 1]
[[ 6, 12, 33, 84, 251 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^2 + x)*y + x^2 + 2*x + 1]
[[ 6, 12, 33, 84, 251 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + 2*x)*y + 2]
[[ 6, 12, 33, 84, 251 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + 2*x)*y + 2*x]
[[ 7, 19, 40, 79, 232 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^2 + x)*y + 2*x^2 + 2*x]
[[ 7, 19, 40, 79, 232 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x + 2)*y + x^4 + 2*x^2 + 2]
[[ 7, 19, 40, 79, 232 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^3 + x^2 + x)*y + x^2]
[[ 7, 19, 40, 79, 232 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^2 + 2)*y + x + 2]
[[ 8, 14, 32, 74, 283 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x + 2]
[[ 7, 11, 31, 99, 267 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (x^4 + x^3 + x + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 7, 11, 31, 99, 267 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x + 2]
[[ 8, 16, 44, 76, 223 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x + 2]
[[ 8, 16, 44, 76, 223 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3)*y + x^3 + x^2 + 1]
[[ 8, 16, 44, 76, 223 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 1]
[[ 8, 16, 44, 76, 223 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + x + 2)*y + x + 2]
[[ 8, 16, 44, 76, 223 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^2 + x + 1)*y + x]
[[ 8, 16, 44, 76, 223 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x + 1]
[[ 8, 16, 44, 76, 223 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3)*y^2 + (2*x^3 + x + 1)*y + 2*x^2 + 2*x]
[[ 7, 13, 25, 125, 222 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x + 2]
[[ 7, 13, 25, 125, 222 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^2 + x + 1]
[[ 7, 13, 25, 125, 222 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x^3 + 2*x + 1]
[[ 6, 10, 27, 66, 241 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^2 + 1)*y + 2*x + 1]
