[[ 6, 14, 45, 94, 256 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^2 + 2*x + 1]
[[ 7, 15, 37, 91, 222 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + 2)*y + 2*x^3 + 2*x^2 + 2]
[[ 7, 15, 37, 91, 222 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + 2*x^3*y + x^2 + 2*x + 1]
[[ 7, 15, 37, 91, 222 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^4 + x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 7, 15, 37, 91, 222 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x]
[[ 7, 11, 46, 63, 252 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x)*y^2 + (x^3 + x^2 + x + 2)*y + 1]
[[ 7, 11, 46, 63, 252 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x)*y^2 + x^3*y + 2*x^2 + x + 2]
[[ 6, 12, 30, 80, 216 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 12, 30, 80, 216 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x + 2)*y^2 + 2*y + x^2 + 2*x + 1]
[[ 6, 12, 30, 80, 216 ],'<1, 1>',x^4*y^4 + (x^4 + x + 2)*y^2 + (x^2 + 2*x)*y + x^4 + 2*x^2 + x + 1]
[[ 6, 12, 30, 80, 216 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x)*y^2 + x^3*y + 2*x^2 + x + 2]
[[ 6, 12, 30, 80, 216 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^3 + x^2 + x)*y + 2*x]
[[ 7, 17, 34, 81, 267 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + x^2 + 2]
[[ 7, 17, 34, 81, 267 ],'<1, 1>',(x^4 + x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x^2)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 7, 17, 34, 81, 267 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^2 + 2*x]
[[ 7, 17, 34, 81, 267 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + x^2]
[[ 7, 17, 34, 81, 267 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^4 + x^2 + 1]
[[ 7, 17, 34, 81, 267 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^2 + 2*x + 1]
[[ 7, 17, 34, 81, 267 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + 2*x + 2)*y + 2*x^2 + 2*x]
[[ 7, 17, 34, 81, 267 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + x)*y^3 + (x^4 + x + 2)*y^2 + (x^3 + 2*x^2)*y + x^4 + 2*x^2]
[[ 7, 17, 34, 81, 267 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^3 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2]
[[ 7, 17, 34, 81, 267 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^2]
[[ 7, 17, 34, 81, 267 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + 2*x + 1)*y^3 + (x^4 + 2*x^3)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^2]
[[ 7, 17, 34, 81, 267 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^2 + x]
[[ 7, 17, 34, 81, 267 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^2 + 2*x)*y + x^2]
[[ 7, 17, 34, 81, 267 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 1)*y + x^4 + 2*x^2 + x + 2]
[[ 7, 17, 34, 81, 267 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2*x)*y^2 + 2*x^3*y + x^2 + 2*x + 1]
[[ 8, 18, 44, 74, 168 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 8, 18, 44, 74, 168 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2)*y + 2*x^2 + 2*x + 1]
[[ 8, 18, 44, 74, 168 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x]
[[ 8, 18, 44, 74, 168 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + 2*x^3*y + x^2 + 2*x + 1]
[[ 5, 11, 32, 67, 245 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x)*y^2 + (x^2 + x + 1)*y + x]
[[ 5, 11, 32, 67, 245 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2)*y^2 + x^2*y + x^2 + 2*x + 1]
[[ 5, 11, 32, 67, 245 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x + 2)*y + 2*x]
[[ 5, 11, 32, 67, 245 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x]
[[ 7, 17, 31, 125, 212 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + x^2*y + x^2 + 2*x + 1]
[[ 7, 17, 31, 125, 212 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 1)*y + x^4 + x^3 + 1]
[[ 7, 17, 31, 125, 212 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^2 + 1]
[[ 7, 17, 31, 125, 212 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x]
[[ 7, 17, 31, 125, 212 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^2 + x)*y + x^2 + 2*x]
[[ 7, 17, 31, 125, 212 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2*x]
[[ 8, 12, 41, 64, 263 ],'<1, 1>',y^4 + y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + x^5]
[[ 8, 12, 41, 64, 263 ],'<1, 1>',y^4 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^2 + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2]
[[ 8, 12, 41, 64, 263 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 8, 12, 41, 64, 263 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + 2*x^2*y + 2*x^2 + x + 2]
[[ 7, 23, 16, 99, 267 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2)*y + x^4 + 2*x^3 + 2*x + 2]
[[ 7, 23, 16, 99, 267 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2)*y^2 + x^2*y + x^2 + 2*x + 1]
[[ 7, 23, 16, 99, 267 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^2 + 2]
[[ 5, 13, 32, 69, 260 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2)*y^2 + x^2*y + x^2 + 2*x + 1]
[[ 8, 16, 35, 88, 243 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + 2*x*y + 2*x^2 + x + 2]
[[ 8, 16, 35, 88, 243 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 8, 16, 35, 88, 243 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2]
[[ 8, 16, 35, 88, 243 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^4 + x]
[[ 8, 16, 35, 88, 243 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + x^4*y^2 + (2*x^3 + x^2)*y + x^2 + 2*x + 1]
[[ 8, 16, 35, 88, 243 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + 2*y + x^2 + x]
[[ 7, 11, 28, 95, 262 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^3 + x)*y + x^4 + x^2 + 1]
[[ 7, 11, 28, 95, 262 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^4 + 2*x]
[[ 7, 11, 28, 95, 262 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3)*y^2 + (x^3 + 2*x^2)*y + 2*x^2 + x + 2]
[[ 7, 11, 28, 95, 262 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x + 2)*y^2 + (2*x^4 + 2*x^2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 7, 11, 28, 95, 262 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3)*y^2 + (x^4 + x^3 + 2*x)*y + x^3 + 2*x^2 + x + 2]
[[ 7, 11, 28, 95, 262 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^3 + x^2 + 2*x)*y + x^2 + x]
[[ 6, 8, 33, 80, 261 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2)*y^2 + (2*x^3 + x^2)*y + x^2 + 2*x + 1]
[[ 6, 8, 33, 80, 261 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^3 + 2]
[[ 6, 16, 21, 80, 221 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^3 + 2*x^2)*y + 2*x^2 + x + 2]
[[ 8, 14, 35, 90, 228 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + x^2*y + 2*x^2 + x + 2]
[[ 6, 14, 39, 110, 226 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 14, 39, 110, 226 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^2 + 2*x + 1)*y + 2*x^2 + x]
[[ 6, 14, 39, 110, 226 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^2 + x + 1)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 14, 39, 110, 226 ],'<1, 1>',(x + 2)*y^6 + (x^2 + x + 1)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^6 + x^5 + x^3 + 2*x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 6, 14, 39, 110, 226 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 14, 39, 110, 226 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + 2*x^2*y + x^2 + 2*x + 1]
[[ 8, 10, 29, 118, 218 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 8, 10, 29, 118, 218 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + x^2*y + 2*x^2 + x + 2]
[[ 7, 21, 40, 81, 187 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + 2*x^2*y + 2*x^2 + 2*x]
[[ 7, 21, 40, 81, 187 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 7, 21, 40, 81, 187 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + 2*x^2*y + x^2 + 2*x + 1]
[[ 7, 11, 31, 123, 242 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 7, 11, 31, 123, 242 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^3 + 2*x^2)*y + x^2 + 2*x + 1]
[[ 7, 11, 31, 123, 242 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x^2]
