[[ 5, 5, 29, 65, 225 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^3 + x + 1)*y^3 + (x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x)*y + 2*x]
[[ 5, 15, 38, 87, 340 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x)*y + x^2]
[[ 5, 11, 29, 95, 310 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + x^2*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x]
[[ 5, 11, 29, 95, 310 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x + 1)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x)*y + x^2 + 2]
[[ 4, 12, 16, 116, 244 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 12, 16, 116, 244 ],'<2, 1>',y^4 + x*y^3 + (2*x^4 + x^2 + 1)*y^2 + 2*x^3*y + 2*x^4]
[[ 4, 12, 16, 116, 244 ],'<2, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + 2*x]
[[ 4, 12, 16, 116, 244 ],'<2, 1>',y^4 + (2*x^4 + x^2 + 1)*y^2 + x^3*y + x^4]
[[ 4, 12, 16, 116, 244 ],'<2, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^2)*y^2 + x*y + 2*x^2]
[[ 4, 22, 34, 90, 224 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 22, 34, 90, 224 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2)*y + x^4 + 2*x^3]
[[ 4, 22, 34, 90, 224 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^4 + 2*x^2 + x + 2]
[[ 4, 22, 34, 90, 224 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^2 + x + 1]
[[ 4, 22, 34, 90, 224 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 4, 22, 34, 90, 224 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 22, 34, 90, 224 ],'<2, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^3 + 1)*y^3 + (2*x^3 + x)*y^2 + (2*x^4 + x^3 + x)*y + 2*x]
[[ 4, 22, 34, 90, 224 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^2 + 1)*y^2 + (x^2 + 2*x)*y + x^4 + x^2]
[[ 4, 12, 16, 132, 284 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + x + 2]
[[ 4, 12, 16, 132, 284 ],'<2, 1>',y^4 + (2*x^4 + 1)*y^2 + x^3*y + 2*x^4]
[[ 4, 12, 16, 132, 284 ],'<2, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + x]
[[ 5, 5, 20, 105, 275 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^2 + 2)*y + x^2 + x + 1]
[[ 5, 15, 23, 83, 250 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^2)*y + x^4 + 1]
[[ 5, 15, 23, 83, 250 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^2]
[[ 5, 15, 23, 83, 250 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^4 + x^3 + x]
[[ 5, 15, 23, 83, 250 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^2 + 2)*y + x^2 + x + 1]
[[ 5, 15, 23, 83, 250 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + 2*x^2*y^4 + (x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^4 + x^3 + 2*x + 1]
[[ 5, 15, 23, 83, 250 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^3 + 1)*y^2 + (2*x^2 + x + 2)*y + x^4 + x^2 + 2]
[[ 5, 17, 23, 117, 280 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^2 + 2)*y + x + 1]
[[ 5, 17, 23, 117, 280 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^4 + x^2 + x + 1]
[[ 5, 17, 23, 117, 280 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 4, 14, 37, 102, 179 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^4 + x^3 + 1)*y + 2*x + 1]
[[ 4, 14, 37, 102, 179 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^2 + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 14, 37, 102, 179 ],'<2, 1>',y^2 + 2*t*x^2 + 2*t^3 + t + 1]
