[[ 2, 8, 26, 76, 232 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 8, 17, 68, 242 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 5, 21, 81, 208 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^6 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2]
[[ 3, 5, 21, 81, 208 ],'<1, 1>',(x + 1)*y^6 + 2*x^3*y^5 + (x^4 + x)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^2 + 2]
[[ 4, 10, 37, 106, 269 ],'<1, 1>',(x^4 + x^3 + x)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 10, 37, 106, 269 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 4, 14, 19, 122, 279 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 4, 14, 37, 130, 194 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + x + 2]
[[ 3, 17, 39, 97, 238 ],'<1, 1>',x*y^6 + 2*y^5 + (2*x^2 + x + 2)*y^4 + (x^2 + 2*x)*y^3 + (x^4 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 17, 39, 97, 238 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 17, 39, 97, 238 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + x + 1)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 17, 39, 97, 238 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 4, 10, 13, 102, 194 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^6 + x^5 + 2*x^4 + 2*x + 2]
[[ 2, 4, 38, 112, 272 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^2)*y + 2*x^8 + x^7 + 2*x^4 + x^2 + x + 1]
[[ 2, 4, 38, 112, 272 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + 2*x)*y + x^7 + 2*x^6 + 2*x + 2]
[[ 2, 4, 38, 112, 272 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^5 + x^4 + x^3 + 2*x + 1)*y + x^7 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 26, 114, 277 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + 2*x)*y^4 + 2*x*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^7 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 13, 30, 77, 198 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^6 + x^5 + 2*x^4 + x^2 + x + 2]
[[ 3, 9, 33, 97, 188 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^4 + x^3 + 1]
[[ 3, 9, 33, 97, 188 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^4 + 1]
[[ 3, 9, 33, 97, 188 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + x + 1]
[[ 3, 9, 33, 97, 188 ],'<1, 1>',y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 9, 33, 97, 188 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^3 + 1]
[[ 3, 9, 33, 97, 188 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (x^3 + 2*x^2)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + x^2 + x + 1]
[[ 3, 21, 30, 85, 253 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x)*y + x^7 + x^4 + x^2 + 2*x + 1]
[[ 4, 8, 43, 92, 214 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + x*y^4 + (2*x^2 + x)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^2 + x + 2)*y + x^7 + 2*x^6 + 2*x + 2]
[[ 4, 8, 43, 92, 214 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^4 + 2*x^2)*y + x^4 + x^3 + 2]
[[ 3, 11, 12, 95, 248 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + x)*y^2 + (2*x^5 + x^3 + x + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 4, 8, 28, 100, 239 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 4, 8, 28, 100, 239 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 8, 28, 100, 239 ],'<1, 1>',(x^2 + x + 1)*y^6 + x^3*y^5 + (2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x + 1)*y^3 + (2*x^5 + 2*x + 1)*y + x^8 + 2*x^4 + 2*x^3 + 1]
[[ 4, 8, 28, 100, 239 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + 2*x*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^2)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 4, 8, 28, 100, 239 ],'<1, 1>',(x^4 + 2*x^3 + x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + x + 1]
[[ 4, 8, 28, 100, 239 ],'<1, 1>',(x + 2)*y^7 + 2*x^2*y^6 + x*y^5 + (x^3 + x)*y^4 + (x^5 + x^4 + 2*x^3 + 1)*y^3 + (2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^5 + x^3 + 2*x^2 + 2]
[[ 3, 19, 36, 99, 268 ],'<1, 1>',x*y^6 + y^4 + x*y^3 + (2*x^2 + 1)*y^2 + (2*x^3 + 2*x)*y + x^7 + x^4 + 2*x + 1]
[[ 3, 19, 36, 99, 268 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2)*y + x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 19, 36, 99, 268 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + x^4*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 19, 36, 99, 268 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^3 + x^2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^6 + 2]
[[ 3, 19, 36, 99, 268 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^2 + x + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 19, 36, 99, 268 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^5 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x + 1]
[[ 4, 16, 19, 84, 199 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 1]
[[ 4, 16, 19, 84, 199 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + x]
[[ 4, 16, 19, 84, 199 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 16, 19, 84, 199 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + 2*x)*y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^7 + 2*x^2 + 1]
[[ 4, 16, 19, 84, 199 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^2)*y + x^4 + x^3 + x^2 + x]
[[ 4, 16, 19, 84, 199 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + 2*x^3*y + x^2 + 1]
[[ 4, 6, 49, 90, 219 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 6, 49, 90, 219 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x + 1)*y^3 + 2*x*y^2 + (2*x^5 + 2*x^4 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^2 + 2]
[[ 4, 6, 49, 90, 219 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + 2*x*y + x^4 + 2*x^3 + 2*x + 1]
[[ 4, 6, 49, 90, 219 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x^3 + 2*x^2 + x + 1]
