[[ 4, 18, 43, 70, 274 ],'<1, 1>',y^4 + (x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^4]
[[ 2, 10, 29, 94, 252 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 1)*y^3 + (x + 1)*y^2 + (2*x^4 + 2*x^3 + 1)*y + 2*x^4 + x + 1]
[[ 2, 10, 29, 94, 252 ],'<1, 1>',(x + 2)*y^6 + x^2*y^4 + y^3 + 2*x^4*y^2 + (2*x^3 + x + 2)*y + x^7 + x]
[[ 2, 10, 29, 94, 252 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^5 + 2*x)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^6 + 2]
[[ 2, 10, 29, 94, 252 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 10, 29, 94, 252 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 1)*y + 2*x^8 + x^7 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 10, 29, 94, 252 ],'<1, 1>',y^4 + (x + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4]
[[ 2, 10, 29, 94, 252 ],'<1, 1>',(x^2 + 1)*y^5 + x^2*y^4 + (x^3 + 2*x)*y^3 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^6 + 1]
[[ 2, 10, 29, 118, 182 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 1)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^2 + x + 2)*y^4 + (x^5 + x^4 + 2*x^2 + x)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + x^5 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 2, 10, 29, 118, 182 ],'<1, 1>',y^4 + (x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + 2*x^4]
[[ 2, 10, 29, 118, 182 ],'<1, 1>',y^7 + (x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + 2*x^2 + x + 2)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 9, 36, 97, 213 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + x^2 + 2*x + 1]
[[ 3, 9, 36, 97, 213 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + y^5 + (2*x^2 + 2*x)*y^3 + (x^6 + 2*x^2 + 2)*y^2 + (x^6 + x^4 + x^3 + x)*y + x^8 + x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 9, 36, 97, 213 ],'<2, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x + 1)*y + 2*x^4 + 2*x^2 + 1]
[[ 3, 9, 36, 97, 213 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2)*y^5 + (x^3 + 2*x^2)*y^4 + (x^5 + x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2)*y^2 + (x^7 + x^4)*y + 2*x^8 + x^6 + 2*x^4 + x^3 + x + 1]
[[ 3, 9, 36, 97, 213 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + x)*y + 2*x^4 + x]
[[ 3, 9, 36, 97, 213 ],'<2, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4]
[[ 2, 12, 26, 80, 282 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4]
[[ 2, 12, 26, 80, 282 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^2)*y + 2*x^6 + x^4 + x^3 + 1]
[[ 2, 12, 26, 80, 282 ],'<1, 1>',y^7 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 26, 80, 282 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + 2*y^5 + (2*x^2 + 2)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + 2)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 12, 26, 80, 282 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + x + 2)*y + 2*x^6 + x + 2]
[[ 2, 12, 26, 80, 282 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 12, 26, 80, 282 ],'<1, 1>',x*y^7 + (x^2 + 1)*y^6 + (x^2 + 2*x)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^6 + x^2 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 2, 6, 35, 118, 232 ],'<1, 1>',(x + 2)*y^7 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^8 + x^6 + 2*x^2 + 1]
[[ 2, 6, 35, 118, 232 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^4 + x^3 + 2*x^2)*y + 2*x^4]
[[ 2, 6, 35, 118, 232 ],'<1, 1>',(x^2 + x)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^5 + 2*x^3 + 2*x)*y^2 + (x^7 + x^6 + x^4 + x^3 + x^2 + 2)*y + 2*x^8 + 2*x^5 + x^4 + x^3 + 1]
[[ 2, 6, 35, 118, 232 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^3 + x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 6, 35, 118, 232 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^2 + 2*x)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 18, 32, 126, 242 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + x + 1]
[[ 2, 18, 32, 126, 242 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (x^6 + 2*x^4 + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 18, 32, 126, 242 ],'<2, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^4]
[[ 2, 18, 32, 126, 242 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + x^2 + x + 2)*y^4 + (x^5 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + x^5 + x^3 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + x]
[[ 2, 18, 32, 126, 242 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + x)*y + x^4 + 2*x^3 + x^2]
[[ 2, 18, 32, 126, 242 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 8, 38, 112, 242 ],'<2, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4]
[[ 2, 8, 38, 112, 242 ],'<2, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + x + 1]
[[ 2, 16, 41, 92, 272 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 1)*y^6 + (2*x^3 + x + 1)*y^5 + (2*x^4 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^2 + 2*x + 1)*y + 2*x^8 + x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 2, 16, 41, 92, 272 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^3)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + x]
[[ 2, 16, 41, 92, 272 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^5 + x^4 + x^2 + 2*x)*y^2 + (x^6 + 2*x^4 + x^3 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 13, 25, 105, 246 ],'<1, 1>',x^2*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^3 + x^2 + x)*y^2 + (x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 1, 13, 25, 105, 246 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^5 + 2*x^4 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + x^5 + x^4 + x + 1]
[[ 1, 13, 25, 105, 246 ],'<1, 1>',x*y^7 + (x^2 + 2*x)*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + x + 2)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 1]
[[ 1, 13, 25, 105, 246 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + x^3 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^6 + x^3 + x^2 + 1]
[[ 1, 17, 43, 93, 221 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^4 + x^2 + 2)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + 2)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + 2*x + 2]
[[ 1, 17, 43, 93, 221 ],'<2, 1>',y^2 + 2*t*x^2 + 2*t^3 + t + 1]
[[ 1, 17, 43, 93, 221 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (2*x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2)*y^2 + (2*x^6 + x^4 + 2*x^3 + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + 2]
[[ 1, 17, 43, 93, 221 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (x^2 + 2*x)*y^5 + (x^4 + x^3 + x^2 + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + x^4 + x^3 + 2*x^2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 1, 17, 43, 93, 221 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^2 + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^2)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 2, 10, 38, 62, 287 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + 2*y^5 + x*y^4 + (x^2 + 1)*y^3 + (x^6 + x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 2, 10, 38, 62, 287 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2*x + 1)*y^5 + 2*x*y^4 + (2*x^5 + 2*x^2 + 1)*y^3 + (2*x^5 + x + 1)*y^2 + (x^7 + 2*x^6 + x^4 + x^3 + 2*x)*y + x^8 + 2*x^6 + x^3 + x^2]
[[ 1, 13, 52, 81, 266 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + 2*x^4*y^4 + (2*x^5 + x^4 + x^3 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + x)*y + x^8 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 1, 13, 52, 81, 266 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + x*y^5 + (x^2 + 1)*y^4 + 2*x^3*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2)*y^2 + (x^6 + x^5 + 2*x^2 + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 14, 26, 106, 207 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^3 + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^5 + x^3 + 2*x)*y + x^8 + x^4 + 2*x^2 + x]
[[ 2, 14, 26, 106, 207 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 1)*y^5 + (x^3 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^5 + x^4 + x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2)*y + x^8 + x^7 + 2*x + 1]
[[ 1, 23, 31, 95, 281 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 1]
[[ 2, 6, 26, 106, 217 ],'<1, 1>',y^7 + (x + 1)*y^6 + (x^3 + 2*x + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + x^2 + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x + 1]
[[ 2, 6, 26, 106, 217 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 6, 26, 106, 217 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 2, 6, 26, 106, 217 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + x)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^5 + x^4 + x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1)*y + 2*x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 2, 6, 26, 106, 217 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 5, 21, 47, 61, 265 ],'<1, 1>',(x^2 + 2)*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^4 + x^2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2]
[[ 3, 15, 45, 79, 258 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 1)*y + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 3, 15, 45, 79, 258 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + x + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + x]
[[ 3, 15, 45, 79, 258 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2)*y + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
