[[ 5, 9, 50, 93, 180 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^3 + x + 2)*y + x^4 + x + 2]
[[ 6, 22, 21, 106, 226 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x]
[[ 5, 9, 35, 49, 180 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^3 + x + 1)*y^3 + (x^3 + x^2 + x)*y^2 + (x^4 + x^3 + x)*y + x^4 + 2*x^3]
[[ 10, 20, 28, 68, 190 ],'<2, 1>',(x^4 + 2*x)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3]
[[ 10, 20, 28, 68, 190 ],'<2, 1>',y^4 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + x)*y + x^4 + x^2 + 1]
[[ 6, 18, 39, 90, 286 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 5, 21, 26, 97, 210 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (x^2 + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 6, 18, 45, 90, 216 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 1)*y + x^3 + x^2 + 1]
[[ 6, 18, 45, 90, 216 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 6, 18, 45, 90, 216 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^3 + 1)*y^3 + (2*x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^3]
[[ 6, 18, 45, 90, 216 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + 2*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 6, 18, 45, 90, 216 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^2]
[[ 6, 18, 45, 90, 216 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^3 + 2)*y^2 + 2*x^4*y + x^3 + 2*x^2]
[[ 5, 17, 41, 77, 285 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 17, 41, 77, 285 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^2 + x + 1]
[[ 5, 21, 26, 93, 220 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2)*y^2 + (x^2 + x)*y + x^8 + 2*x^6 + x^3 + x^2 + 2*x + 2]
[[ 5, 21, 26, 93, 220 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 2]
[[ 5, 21, 26, 93, 220 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (x^4 + 2*x^2)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + x^4 + x + 2]
[[ 5, 21, 26, 93, 220 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^4 + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 20, 34, 84, 254 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^3 + x^2)*y^3 + (2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 20, 34, 84, 254 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^2 + 2*x + 1)*y + x^4 + x^3 + 2]
[[ 4, 20, 34, 84, 254 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x + 2)*y + x^4 + x + 2]
[[ 5, 9, 29, 61, 185 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 1]
