[[ 6, 16, 36, 104, 211 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2)*y^2 + (x^2 + x + 2)*y + x^4 + 2*x^3 + 2]
[[ 4, 10, 31, 74, 259 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + 2*x*y^5 + 2*x^2*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 1]
[[ 4, 10, 31, 74, 259 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2)*y + 2*x^6 + 2*x^2 + 2*x + 1]
[[ 1, 17, 25, 113, 271 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 17, 25, 113, 271 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^2 + x + 2]
[[ 1, 17, 25, 113, 271 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^6 + x^5 + 2*x^4 + x^2 + 1]
[[ 1, 17, 25, 113, 271 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x)*y + x^8 + x^7 + x^6 + x^3 + 2]
[[ 2, 12, 20, 104, 222 ],'<1, 1>',y^4 + (2*x^4 + 2)*y^2 + y + x^8 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 12, 20, 104, 222 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^4 + x^3 + 1)*y^4 + (2*x^5 + x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + x^5 + x^4 + x^3 + x^2 + 1)*y + 2*x^8 + 2*x^5 + x^4 + 2*x^2 + x + 2]
[[ 2, 12, 20, 104, 222 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^2 + x + 2]
[[ 2, 12, 20, 104, 222 ],'<1, 1>',(x + 2)*y^7 + (2*x + 2)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + x^2*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 20, 104, 222 ],'<1, 1>',(x + 2)*y^6 + y^5 + 2*x*y^4 + (x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 19, 24, 67, 193 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + x + 1)*y + x^2 + 2*x + 1]
[[ 2, 20, 35, 104, 257 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^4 + 2)*y^2 + (2*x^4 + x^2)*y + x^2 + 1]
[[ 2, 20, 35, 104, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^2 + x + 2]
[[ 2, 20, 35, 104, 257 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 1)*y^5 + (x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^6 + x^4 + 2*x^2 + 1)*y + 2*x^8 + 2*x^5 + x^3 + x^2 + 2*x + 2]
[[ 2, 20, 35, 104, 257 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^4 + 2*x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^6 + 2*x^5 + 2*x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 20, 35, 104, 257 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + x^2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y + x^6 + 2*x^4 + x^2]
[[ 3, 21, 27, 109, 268 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^2 + x + 2]
[[ 3, 21, 27, 109, 268 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + x^4]
[[ 3, 21, 27, 109, 268 ],'<1, 1>',(x^3 + x + 1)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + x)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 21, 27, 109, 268 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 21, 27, 109, 268 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2]
[[ 3, 21, 27, 109, 268 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2)*y^2 + (x^4 + x^3 + 2*x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 3, 21, 27, 109, 268 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2)*y + 2*x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 21, 27, 109, 268 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^2)*y + 2*x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 23, 27, 87, 253 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^2 + 2*x)*y^3 + (x^2 + 1)*y^2 + 2*x^3*y + x^4 + x^3]
[[ 3, 23, 27, 87, 253 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 23, 27, 87, 253 ],'<2, 1>',y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^2 + 2*x + 2]
[[ 3, 23, 27, 87, 253 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x + 1)*y^2 + (x^3 + 2*x + 2)*y + 2*x^2 + x + 2]
[[ 3, 23, 27, 87, 253 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^4 + 1]
[[ 3, 23, 27, 87, 253 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^2 + x)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x + 2)*y + x^4 + x^3 + x^2 + x]
[[ 3, 23, 27, 87, 253 ],'<2, 1>',(t^2 + 1)*y^2 + (2*t^4 + 2*t^2 + t + 1)*x + t^4 + t^3 + t + 2]
[[ 3, 23, 27, 87, 253 ],'<1, 1>',y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 3, 23, 27, 87, 253 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^5 + x^3 + 2*x^2)*y^2 + (x^7 + x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 19, 24, 59, 213 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + 2*x + 2)*y + 2*x^2 + x + 2]
[[ 3, 19, 24, 59, 213 ],'<2, 1>',y^2 + (t*x + (t + 1))*y + (t^4 + t^3 + 2*t^2 + 1)*x + 2*t^3 + 2*t^2 + 1]
[[ 3, 19, 24, 59, 213 ],'<2, 1>',y^2 + 2*t*x^2 + x + 2*t^3 + 2*t + 2]
[[ 3, 19, 24, 59, 213 ],'<2, 1>',y^4 + (2*x^4 + x^2 + 1)*y^2 + (x^2 + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 3, 19, 24, 59, 213 ],'<2, 1>',y^2 + x*y + (t^3 + t + 1)*x + t + 2]
[[ 1, 15, 28, 119, 266 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2]
[[ 1, 15, 28, 119, 266 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + 2*x + 2)*y + 2*x^2 + x + 2]
[[ 1, 15, 28, 119, 266 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + x + 1]
[[ 1, 15, 28, 119, 266 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^2 + 2)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^4 + x + 2]
[[ 1, 15, 28, 119, 266 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^3 + x^2 + x + 1]
[[ 1, 15, 28, 119, 266 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^4 + x^3 + x^2 + x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 1, 15, 28, 119, 266 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x + 2)*y^4 + (x^6 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 15, 28, 119, 266 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x^2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^2 + 1]
[[ 1, 15, 28, 119, 266 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^2 + x + 1]
[[ 1, 15, 28, 119, 266 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1)*y^2 + (x^6 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x]
[[ 1, 15, 28, 119, 266 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 3, 19, 39, 123, 213 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + x)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 3, 19, 39, 123, 213 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x + 1)*y + x^2 + 2*x + 1]
[[ 3, 19, 39, 123, 213 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + 2*x^2 + 2*x + 2]
[[ 3, 19, 39, 123, 213 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^2 + 1)*y + x + 2]
[[ 2, 16, 32, 112, 252 ],'<1, 1>',(x + 2)*y^7 + 2*y^6 + x^3*y^5 + (2*x^4 + x^3 + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 16, 32, 112, 252 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 1)*y^5 + (x^3 + 2*x^2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + x^2 + 1)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^8 + x^7 + x^6 + x + 1]
[[ 2, 16, 32, 112, 252 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 2, 16, 32, 112, 252 ],'<1, 1>',(x^2 + x + 2)*y^6 + x*y^5 + (x^4 + x^3 + 1)*y^4 + (x^5 + x^4 + 2*x)*y^3 + (x^5 + x^4 + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2)*y + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 2, 16, 32, 112, 252 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + 2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 2, 16, 32, 112, 252 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^3 + 2*x^2 + x + 1]
[[ 2, 16, 32, 112, 252 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 2, 16, 32, 112, 252 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x + 2)*y^2 + (x + 2)*y + x^6 + 2*x^5 + x]
[[ 2, 16, 32, 112, 252 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 16, 32, 112, 252 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 2, 16, 32, 112, 252 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x + 2)*y + 2*x^2 + x + 2]
[[ 2, 16, 32, 112, 252 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^4 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 16, 32, 112, 252 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 1)*y + x^8 + 2*x^7 + x^2 + 1]
[[ 3, 27, 27, 87, 273 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 2)*y + x^2 + 2*x]
[[ 3, 27, 27, 87, 273 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x + 2)*y + 2*x^2 + x + 2]
[[ 3, 27, 27, 87, 273 ],'<2, 1>',y^2 + (t*x + 2)*y + (2*t^4 + t^3 + t^2 + 2*t + 2)*x + t^3 + 2*t^2 + 1]
[[ 3, 27, 27, 87, 273 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^3 + 2)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^6 + x^4 + 2*x^2)*y + x^6 + 1]
[[ 3, 27, 27, 87, 273 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 16, 25, 108, 229 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 1]
[[ 4, 16, 25, 108, 229 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 4, 16, 25, 108, 229 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^2]
[[ 4, 16, 25, 108, 229 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + x^4 + x^3 + x]
[[ 4, 16, 25, 108, 229 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 16, 25, 108, 229 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2)*y^2 + (x^2 + x + 1)*y + x^2 + 2*x + 1]
[[ 5, 13, 32, 69, 200 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 13, 32, 69, 200 ],'<1, 1>',(x^4 + 2*x^3 + 2*x)*y^4 + (2*x^4 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 13, 32, 69, 200 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^2 + x + 1)*y + x^2 + 2*x + 1]
[[ 4, 20, 37, 76, 239 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^4 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
