[[ 2, 6, 32, 94, 247 ],'<1, 1>',y^6 + (x + 1)*y^5 + 2*x*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 1)*y + x^6 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 14, 26, 70, 227 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 26, 70, 227 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^2 + x + 2)*y^2 + (2*x^5 + x^3 + x^2 + 2)*y + x^7 + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 2, 14, 26, 70, 227 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x + 2)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 8, 20, 92, 232 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x + 2)*y^4 + (x^2 + 2*x)*y^3 + x*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 2, 8, 20, 92, 232 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + x + 1)*y^3 + 2*x^3*y^2 + (x^7 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^5 + 2]
[[ 2, 8, 20, 92, 232 ],'<1, 1>',x^2*y^6 + (x^2 + x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^6 + x^5 + 2*x + 2]
[[ 2, 8, 20, 92, 232 ],'<1, 1>',x*y^7 + (2*x^2 + x)*y^6 + (x^3 + 2*x)*y^5 + (x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^7 + x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^8 + x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 1, 7, 16, 63, 221 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + 2]
[[ 1, 7, 16, 63, 221 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^6 + 2*x^5 + x^2 + x + 1]
[[ 1, 7, 16, 63, 221 ],'<1, 1>',y^7 + (x^2 + x + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 18, 20, 118, 287 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x)*y + 2*x^4]
[[ 2, 18, 20, 118, 287 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x + 2)*y + x^7 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 18, 20, 118, 287 ],'<1, 1>',y^5 + (x^2 + 2*x + 2)*y^4 + 2*y^3 + (2*x^4 + 1)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 11, 13, 107, 236 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + 2*x^6 + 2*x^5 + 1]
[[ 1, 9, 7, 69, 221 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^5 + 2*x^4)*y + x^7 + x^6 + x^4 + 1]
[[ 2, 16, 20, 104, 212 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (x^5 + x^3 + x^2 + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + 1]
[[ 2, 16, 20, 104, 212 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^7 + x^6 + x^5 + x^2 + 2]
[[ 2, 8, 29, 136, 227 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x + 2)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 8, 29, 136, 227 ],'<1, 1>',y^6 + (x + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + x)*y^2 + (x^5 + 2*x^3 + x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 2, 8, 29, 136, 227 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^3 + x + 1)*y^3 + (2*x^4 + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2]
[[ 2, 8, 29, 136, 227 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2)*y + x^6 + 2*x^4 + x^3 + 1]
[[ 3, 13, 42, 77, 288 ],'<1, 1>',y^5 + 2*x^2*y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x + 1)*y + 2*x^6 + 2*x^5 + 1]
[[ 3, 13, 42, 77, 288 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + x + 1)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 1, 11, 22, 123, 221 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + x^4 + x^3 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 11, 22, 123, 221 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 22, 123, 221 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^7 + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 2, 4, 29, 112, 212 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + x + 2)*y^4 + 2*x*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^4 + x^2 + 1)*y + x^7 + x^3 + 1]
[[ 2, 4, 29, 112, 212 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^4 + x + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 15, 7, 83, 306 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^2 + x)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 10, 14, 70, 297 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (x^5 + x^3)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^3 + 2*x + 2]
[[ 3, 11, 21, 95, 253 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^3 + 2*x + 2)*y + x^3]
[[ 3, 11, 21, 95, 253 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^3 + x^2 + 1]
[[ 3, 11, 21, 95, 253 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + 2*x^4*y + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 11, 21, 95, 253 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 11, 21, 95, 253 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + x + 2)*y^4 + (2*x^5 + 2*x^2 + x + 2)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 11, 21, 95, 253 ],'<1, 1>',(x + 2)*y^7 + x*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2)*y^2 + (2*x^7 + x^6 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 3, 11, 21, 95, 253 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^3 + 2*x^2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 11, 21, 95, 253 ],'<1, 1>',y^8 + y^7 + x*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^2 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x + 1]
[[ 3, 11, 21, 95, 253 ],'<1, 1>',x*y^7 + (x^2 + x + 2)*y^6 + (2*x^3 + x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^7 + x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 11, 21, 95, 253 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 11, 21, 95, 253 ],'<1, 1>',x*y^7 + (x^2 + 2*x)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^4 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (2*x^6 + x^5 + x^3 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^4 + x^2 + x)*y + 2*x^8 + x^5 + x^2 + x + 2]
[[ 3, 11, 21, 95, 253 ],'<1, 1>',(x^4 + x^3 + x)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^4 + x^2 + x + 1]
[[ 3, 11, 21, 95, 253 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^5 + x^3 + x^2 + x + 2)*y + 2*x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 11, 21, 95, 253 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x + 2)*y + x^6 + x^4 + x^3 + 2*x + 1]
[[ 3, 13, 24, 73, 283 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2)*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 13, 24, 73, 283 ],'<1, 1>',x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
