[[ 0, 4, 15, 136, 265 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^4 + x^2)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 1]
[[ 0, 6, 36, 82, 300 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*x*y^4 + (x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + x + 2)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x + 2]
[[ 0, 6, 36, 82, 300 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (2*x^2 + x + 2)*y^4 + (x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^4 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^4 + x^2 + x + 1]
[[ 0, 6, 24, 106, 260 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x^2 + 2*x + 2)*y^4 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + x^2)*y + x^8 + x^7 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 0, 6, 24, 106, 260 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + x)*y^2 + (x^5 + 2*x^3 + x)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2]
[[ 0, 6, 24, 106, 260 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + y^5 + (2*x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + 2)*y^2 + (2*x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 6, 20, 74, 232 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2)*y^5 + (2*x^3 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^6 + x^5 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 6, 20, 74, 232 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 1)*y^6 + (x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x)*y^3 + (x^6 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 2, 6, 20, 74, 232 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + x^2 + x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 2, 6, 20, 74, 232 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x + 2)*y^6 + 2*x^2*y^5 + (2*x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^5 + x^4 + x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 2, 6, 20, 74, 232 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x + 1)*y^5 + (x^4 + x^3 + x^2 + 1)*y^4 + (x^5 + 2*x^3 + 2)*y^3 + (2*x^6 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 2, 6, 20, 74, 232 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4)*y + 2*x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 6, 20, 74, 232 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 6, 20, 74, 232 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 1]
[[ 2, 6, 20, 74, 232 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 10, 26, 70, 222 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 2)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 1]
[[ 2, 10, 26, 70, 222 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 10, 26, 70, 222 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x + 2)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2)*y + 2*x^8 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 10, 26, 70, 222 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 10, 26, 114, 252 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^6 + 1]
[[ 2, 10, 26, 114, 252 ],'<2, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 10, 26, 114, 252 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 1)*y + 2*x^8 + 2*x^6 + 2*x^3 + x + 1]
[[ 2, 10, 26, 114, 252 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^3 + x)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2]
[[ 2, 10, 26, 114, 252 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 10, 26, 114, 252 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^5 + x^3)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + 1]
[[ 2, 10, 26, 114, 252 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2]
[[ 2, 10, 26, 114, 252 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 1)*y^4 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 26, 114, 252 ],'<2, 1>',y^6 + y^4 + (2*x^2 + 1)*y^3 + y^2 + (2*x^4 + 2)*y + x^6 + 2*x^4 + x^2 + 1]
[[ 2, 10, 26, 114, 252 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (2*x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^2 + x + 2]
[[ 2, 10, 26, 114, 252 ],'<2, 1>',(x^3 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^7 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 2, 10, 26, 114, 252 ],'<1, 1>',(x + 2)*y^5 + 2*x*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^3 + 2*x)*y + x^6 + x^5 + x + 2]
[[ 2, 10, 26, 114, 252 ],'<2, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + 2*x^2*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^4 + 2*x^2 + x]
[[ 2, 10, 26, 114, 252 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + 2*x^2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4)*y + x^8 + x^7 + x^6 + x^2 + x + 1]
[[ 0, 6, 24, 118, 280 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 1]
[[ 0, 6, 24, 118, 280 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 2, 8, 35, 88, 307 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 2)*y^2 + (x^5 + 2*x^3 + x)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2]
[[ 2, 12, 35, 80, 257 ],'<1, 1>',(x^2 + x + 2)*y^6 + 2*x^2*y^5 + (2*x^4 + 2*x^3 + 2)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^6 + x^4 + 2)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 2, 12, 35, 80, 257 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 12, 35, 80, 257 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^3 + x)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2]
[[ 2, 12, 35, 80, 257 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^4 + x^3 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + x^3 + x + 1]
[[ 2, 12, 35, 80, 257 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 0, 6, 15, 110, 240 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + 2*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 0, 6, 15, 110, 240 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^3 + x)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2]
[[ 0, 6, 15, 110, 240 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + 2*y^4 + (2*x^3 + x + 1)*y^3 + x^6*y^2 + (x^5 + x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 0, 4, 24, 104, 280 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + x*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^2 + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2]
[[ 0, 4, 24, 104, 280 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2]
[[ 0, 4, 24, 104, 280 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (x^5 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 0, 4, 24, 104, 280 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x^2 + x + 1)*y^4 + (x^4 + x^2 + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^5 + x^3 + 2*x + 2]
[[ 0, 4, 24, 104, 280 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + (x^2 + x)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 0, 6, 24, 70, 240 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 1]
[[ 0, 6, 24, 70, 240 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + (x + 1)*y^4 + (x^3 + x + 1)*y^3 + (x^6 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 0, 6, 24, 70, 240 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^3 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 1]
[[ 0, 6, 24, 70, 240 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + x*y^4 + (x^3 + x + 1)*y^3 + (x^6 + 2*x^3 + x^2 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x + 2]
[[ 0, 6, 24, 70, 240 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + (2*x^2 + 1)*y^4 + (x^6 + x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 0, 6, 27, 118, 300 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 1]
[[ 0, 6, 27, 118, 300 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (x^4 + x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 0, 6, 27, 118, 300 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^4 + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 0, 6, 27, 118, 300 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^3)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 0, 8, 27, 88, 245 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2]
[[ 0, 8, 27, 88, 245 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x + 1)*y + x^8 + x^7 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 0, 8, 27, 88, 245 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^6 + x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + x^2 + x)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + x^2 + 1]
[[ 0, 8, 27, 88, 245 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^2 + 2)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^2 + 2*x + 1]
[[ 0, 8, 27, 88, 245 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 1)*y^4 + x^3*y^3 + (x^6 + x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 1]
[[ 0, 8, 27, 88, 245 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 0, 8, 27, 88, 245 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + x^4 + x^2 + 2*x + 1]
[[ 0, 6, 18, 106, 240 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + 2*x*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + 2*x^3 + x^2 + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + x^7 + x^6 + x^3 + 2*x + 1]
[[ 0, 6, 18, 106, 240 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + 2*x*y^5 + 2*x*y^4 + (x^3 + x)*y^3 + (x^6 + x^2 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^8 + x^6 + x^5 + x^2 + 2*x + 1]
[[ 0, 6, 18, 106, 240 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x + 2]
