[[ 3, 11, 36, 83, 298 ],'<1, 1>',(x^3 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 1)*y + 2*x^6 + x^4 + x^2 + 1]
[[ 6, 16, 21, 84, 256 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^2 + x]
[[ 3, 15, 21, 75, 233 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 3, 15, 21, 75, 233 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + x + 2)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 2)*y + x^7 + x^6 + x^4 + x^3 + 1]
[[ 3, 15, 21, 75, 233 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2)*y^5 + (x^4 + x^3 + 1)*y^4 + (x^5 + x^4 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 12, 35, 88, 292 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^4 + y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 12, 35, 88, 292 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x)*y^5 + (x^3 + x^2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^2 + x)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^3 + 1]
[[ 2, 12, 35, 88, 292 ],'<1, 1>',x^2*y^6 + x^3*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x + 1)*y^3 + (2*x^6 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^2 + x)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^2 + 1]
[[ 2, 12, 35, 88, 292 ],'<1, 1>',(x + 2)*y^7 + x^2*y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + 2*x^2 + x + 2)*y^4 + (x^5 + x^4 + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^2 + x + 1]
[[ 2, 12, 35, 88, 292 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^3 + x)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 2, 12, 35, 88, 292 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 2, 12, 35, 88, 292 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^3 + 2*x^2 + 1]
[[ 2, 12, 35, 88, 292 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (2*x^3 + x)*y^4 + (x^5 + 1)*y^3 + (x^5 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 12, 35, 88, 292 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 2, 12, 35, 88, 292 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + x + 2)*y^5 + (2*x^4 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3)*y^3 + (2*x^6 + 2*x^4 + 2*x^2 + 1)*y^2 + (x^7 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^2]
[[ 2, 12, 35, 88, 292 ],'<1, 1>',y^6 + (x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x + 1)*y^2 + (2*x^4 + x^3 + x + 2)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 22, 22, 78, 239 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^2 + x]
[[ 4, 22, 22, 78, 239 ],'<1, 1>',y^6 + 2*x*y^5 + 2*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 22, 22, 78, 239 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 11, 27, 103, 228 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3 + x)*y + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 27, 103, 228 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2]
[[ 3, 11, 27, 103, 228 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + x*y + x^2 + x]
[[ 3, 11, 27, 103, 228 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^4 + x + 1)*y^3 + x^2*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + x^3 + x + 2]
[[ 3, 11, 27, 103, 228 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + 1)*y^4 + (x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x)*y + 2*x^8 + 2*x^7 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 11, 27, 103, 228 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^2 + x)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 11, 27, 103, 228 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2)*y + x^8 + x^7 + x^5 + x^4 + 1]
[[ 3, 11, 27, 103, 228 ],'<1, 1>',(x^3 + x + 2)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3)*y + 2*x^8 + 2*x^6 + x^5 + x^3 + x + 1]
[[ 6, 8, 30, 88, 271 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + 2*x*y + 2*x^2 + 2*x]
[[ 6, 8, 30, 88, 271 ],'<1, 1>',(x^4 + 2*x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x + 1)*y + x^2 + x + 1]
[[ 6, 16, 42, 100, 221 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + x*y + x^2 + x]
[[ 6, 16, 42, 100, 221 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x^2 + 2]
[[ 4, 12, 25, 84, 299 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 12, 25, 84, 299 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (x^2 + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y + x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 4, 12, 25, 84, 299 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + 2*x*y + 2*x^2 + 2*x]
[[ 4, 12, 25, 84, 299 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 12, 25, 84, 299 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^2]
[[ 5, 17, 41, 101, 235 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (2*x^3 + x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^7 + x^5 + 2*x^4 + x^3 + x + 2]
[[ 5, 17, 41, 101, 235 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 17, 41, 101, 235 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + 2*x*y + 2*x^2 + 2*x]
[[ 5, 17, 41, 101, 235 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 5, 17, 41, 101, 235 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^2]
[[ 5, 17, 41, 101, 235 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 4, 10, 34, 74, 154 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + x^2 + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 10, 34, 74, 154 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x + 1)*y^2 + x*y + x^2 + x]
[[ 3, 7, 33, 95, 208 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 7, 33, 95, 208 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*x*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 7, 33, 95, 208 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 7, 33, 95, 208 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 3, 7, 33, 95, 208 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^3 + x)*y + x^2 + x]
[[ 5, 13, 41, 89, 290 ],'<1, 1>',y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^3 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 5, 13, 41, 89, 290 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^3 + 2*x + 1)*y^2 + (2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 13, 41, 89, 290 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x)*y + 2*x^2 + 2*x]
[[ 5, 13, 41, 89, 290 ],'<1, 1>',x^2*y^4 + (x^2 + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 15, 18, 111, 268 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^7 + x^3 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 3, 15, 18, 111, 268 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x)*y + 2*x^2 + 2*x]
[[ 3, 15, 18, 111, 268 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 3, 15, 18, 111, 268 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + 2)*y^4 + (x^3 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + x^3 + x^2 + 2*x)*y + x^8 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 15, 18, 111, 268 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^5 + 2*x + 2)*y + 2*x^6 + x^4 + x^2 + 2*x + 1]
[[ 3, 15, 18, 111, 268 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 15, 18, 111, 268 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^6 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 15, 48, 71, 308 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x)*y + 2*x^2 + 2*x]
[[ 3, 15, 48, 71, 308 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^2)*y^2 + (x^7 + x^6 + x^5 + x^4 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 15, 48, 71, 308 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 2, 8, 26, 104, 207 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x)*y + 2*x^2 + 2*x]
[[ 2, 8, 26, 104, 207 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^2 + 1)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^5 + 2*x^2)*y + x^8 + x^6 + 2*x^2 + 1]
[[ 6, 6, 33, 86, 256 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 6, 33, 86, 256 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + x)*y + x^2 + x]
[[ 6, 6, 33, 86, 256 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x + 2)*y^2 + (x^3 + x^2 + 2)*y + x^2 + x]
[[ 6, 6, 33, 86, 256 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + 2*x^2*y + 2*x^4 + 2*x^3 + x + 2]
[[ 4, 6, 10, 90, 319 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^3 + x^2 + x)*y + x^2 + x]
[[ 5, 11, 29, 67, 280 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + 1)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 5, 11, 29, 67, 280 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 5, 11, 29, 67, 280 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + x + 1]
