[[ 4, 16, 40, 84, 244 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 6, 49, 98, 234 ],'<1, 1>',(x + 2)*y^7 + (x + 1)*y^6 + (2*x^2 + x)*y^5 + (x^4 + x^2 + 2*x)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 13, 39, 73, 348 ],'<1, 1>',(x + 1)*y^7 + 2*x^2*y^6 + (x^2 + x)*y^5 + (x^4 + x^3)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 20, 43, 112, 194 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + 2*x^2 + x)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 20, 43, 112, 194 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^2 + x)*y + x^4 + 2*x^3 + x^2]
[[ 4, 8, 49, 108, 189 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2)*y^3 + (x^6 + 1)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 20, 19, 108, 259 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 4, 20, 19, 108, 259 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2*x)*y + x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 20, 19, 108, 259 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 3, 15, 33, 139, 213 ],'<1, 1>',y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x + 2)*y + x^6 + 2*x^4 + x^3 + 2*x + 1]
[[ 3, 15, 33, 139, 213 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2*x)*y^3 + (2*x^5 + x^3 + x^2 + x + 2)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^4 + x^2 + x + 1]
[[ 3, 15, 33, 139, 213 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (x^2 + 2*x + 2)*y^4 + (2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^4 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 3, 15, 33, 139, 213 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x + 1)*y^3 + (x^6 + 2*x^3 + x^2 + 2)*y^2 + (2*x^6 + x^3)*y + 2*x^8 + 2*x^7 + 2*x^3 + x + 1]
[[ 3, 15, 33, 139, 213 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^3 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^4 + 2*x^3 + 2*x + 1]
[[ 4, 18, 31, 110, 259 ],'<1, 1>',(x^2 + x + 1)*y^6 + x*y^5 + 2*x^3*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 4, 18, 31, 110, 259 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 18, 31, 110, 259 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + 2)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^4 + x^2]
[[ 4, 18, 31, 110, 259 ],'<1, 1>',(x^2 + 2)*y^5 + (2*x^3 + 2*x)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2]
[[ 4, 18, 31, 110, 259 ],'<1, 1>',y^4 + (x^3 + x^2 + 2)*y^2 + (x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 18, 31, 110, 259 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^2 + x)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 18, 31, 110, 259 ],'<1, 1>',(x^3 + 2*x^2 + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x)*y + 2*x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 4, 16, 28, 104, 209 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^5 + x^4 + x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^3)*y + x^8 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 4, 16, 28, 104, 209 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + x + 2)*y^2 + (2*x^4 + x)*y + 2*x^4 + x^3 + x]
[[ 4, 12, 37, 96, 274 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + 2*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 12, 37, 96, 274 ],'<1, 1>',x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 37, 96, 274 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + x^4 + x^2 + 2)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + 1]
[[ 4, 12, 37, 96, 274 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 4, 12, 37, 96, 274 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 12, 37, 96, 274 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 12, 37, 96, 274 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^4 + x^3 + 1]
[[ 4, 12, 37, 96, 274 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^3)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 4, 40, 76, 169 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + 2)*y^3 + (2*x^4 + x^3)*y^2 + (x^6 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 3, 17, 36, 89, 278 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + 1)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 17, 36, 89, 278 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + x)*y + 2*x^6 + x^5 + 2*x^4 + 1]
[[ 3, 17, 36, 89, 278 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^3 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^5 + x^3 + x^2 + 1]
[[ 3, 17, 36, 89, 278 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2)*y^2 + (x^5 + x^4 + 2*x^3)*y + x^7 + x^6 + x^4 + x^2 + 2*x + 2]
[[ 3, 17, 36, 89, 278 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^2 + 2*x + 2)*y + x^8 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 1, 17, 28, 113, 271 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^2]
[[ 1, 17, 28, 113, 271 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + x^2 + 1]
[[ 1, 17, 28, 113, 271 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + x^3 + x + 1)*y^4 + (x^5 + x^4 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2)*y^2 + (2*x^6 + x^4 + x^2 + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 1, 17, 28, 113, 271 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 1)*y^6 + x*y^5 + (x^3 + x^2 + x)*y^4 + (x^5 + x^4 + x^3 + 2)*y^3 + (x^5 + 2*x^4 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y + 2*x^8 + 2*x^6 + x^4 + x^3 + 1]
[[ 1, 17, 28, 113, 271 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + y^5 + (x^2 + 2*x + 2)*y^4 + (x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + x^2 + 2*x + 1]
[[ 1, 17, 28, 113, 271 ],'<1, 1>',x^2*y^6 + (x^3 + x^2 + x)*y^5 + (x^3 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^5 + 2*x^3 + x + 1]
[[ 1, 15, 10, 99, 301 ],'<1, 1>',y^7 + (x + 2)*y^6 + 2*x*y^5 + (2*x^3 + 2*x^2 + x)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^4 + x^2 + x + 2)*y + x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 13, 52, 69, 256 ],'<1, 1>',y^7 + (x^2 + x + 2)*y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + x)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 1, 11, 40, 79, 246 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2)*y^2 + (x^6 + x^4 + x^3 + x)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 40, 79, 246 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 2)*y^6 + x^2*y^5 + (2*x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 15, 36, 123, 218 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + x)*y^5 + x*y^4 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 3, 15, 36, 123, 218 ],'<1, 1>',y^6 + 2*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^6 + x^2 + 2*x + 1]
[[ 3, 15, 36, 123, 218 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^2 + x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^2 + x + 2]
[[ 3, 15, 36, 123, 218 ],'<1, 1>',(x + 2)*y^7 + (x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x^2)*y^4 + (x^3 + x)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 23, 40, 95, 216 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2)*y^6 + (x^3 + x^2 + x)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2)*y^2 + (x^6 + x^5 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + x^3 + x + 2]
[[ 1, 23, 40, 95, 216 ],'<1, 1>',x^2*y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^2 + x)*y^3 + (x^5 + x^4 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^4 + 1]
[[ 1, 23, 40, 95, 216 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + 2*x*y^4 + (2*x^5 + 2*x^4 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
