[[ 3, 9, 24, 85, 258 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + x^4 + x)*y + 2*x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 11, 24, 91, 158 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + x^2)*y + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 11, 24, 91, 158 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x^2]
[[ 3, 11, 24, 91, 158 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + 2*x^2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + x^2*y + x^4 + x^3]
[[ 2, 6, 11, 86, 207 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^5 + x^2 + 1)*y + x^7 + x^6 + x^5 + 2*x^2 + 1]
[[ 2, 6, 11, 86, 207 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x]
[[ 5, 7, 35, 87, 290 ],'<1, 1>',y^4 + (x^3 + x^2)*y^2 + (2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + x]
[[ 4, 16, 22, 108, 254 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 16, 22, 108, 254 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + x^4*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 4, 16, 22, 108, 254 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 4, 16, 22, 108, 254 ],'<1, 1>',x*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + x^4*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 16, 22, 108, 254 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2)*y^2 + (x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x]
[[ 4, 16, 22, 108, 254 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^2 + 2*x)*y + x^4 + x + 1]
[[ 4, 16, 22, 108, 254 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 2, 14, 32, 94, 202 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x + 2)*y^3 + (2*x^5 + 2*x^3)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2]
[[ 2, 14, 32, 94, 202 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 2, 14, 32, 94, 202 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + y^5 + (x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^6 + x^3 + x^2 + 1)*y^2 + (x^6 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 13, 39, 61, 323 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 13, 39, 61, 323 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^5 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 15, 38, 83, 340 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 3, 7, 30, 99, 168 ],'<1, 1>',y^4 + (x^3 + x^2 + 2)*y^2 + (x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x]
[[ 3, 7, 30, 99, 168 ],'<1, 1>',(x^4 + 2*x^3 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + 2*x^2)*y + x^4 + x^3 + 1]
[[ 3, 7, 30, 99, 168 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^2 + x + 1]
[[ 3, 7, 30, 99, 168 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^2 + 1)*y + x^4 + x + 1]
[[ 3, 7, 30, 99, 168 ],'<1, 1>',y^7 + (x^2 + x + 2)*y^6 + (2*x^3 + x + 2)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x^3)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 12, 34, 72, 279 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + 2*x*y + 2*x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 4, 12, 34, 72, 279 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^6 + x^4 + x^2 + 2*x]
[[ 4, 12, 34, 72, 279 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + 2*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 11, 33, 95, 288 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3)*y + 2*x^6 + x^5 + x^4 + 1]
[[ 3, 11, 33, 95, 288 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + x)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 11, 33, 95, 288 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 33, 95, 288 ],'<1, 1>',y^4 + (x^3 + x^2 + x + 2)*y^2 + (x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^2 + 2*x]
[[ 3, 11, 33, 95, 288 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4]
[[ 3, 11, 33, 95, 288 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + 2*y^3 + (2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 6, 25, 78, 229 ],'<1, 1>',y^4 + (x^3 + 2*x^2)*y^2 + (2*x^2 + 2*x + 1)*y + x^6 + x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 4, 4, 52, 96, 224 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 4, 52, 96, 224 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + x*y^2 + (x^3 + x^2 + 2)*y + x^4 + x^3 + x^2]
[[ 4, 4, 52, 96, 224 ],'<1, 1>',(x^4 + 2*x^2 + x)*y^4 + (2*x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^4 + 1)*y + x^4 + x + 1]
[[ 4, 4, 52, 96, 224 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 4, 52, 96, 224 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + x^2 + 2]
[[ 4, 16, 34, 96, 309 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + x + 2)*y + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 4, 16, 34, 96, 309 ],'<1, 1>',(x + 1)*y^5 + 2*y^4 + (x^2 + x + 1)*y^3 + (x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^6 + x^5 + 1]
[[ 4, 16, 34, 96, 309 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 3, 13, 30, 101, 288 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + y^5 + 2*x^2*y^4 + y^3 + (x^6 + x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^2 + 1]
[[ 3, 13, 30, 101, 288 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 1)*y^2 + (x^2 + x + 2)*y + x^6 + x^5 + 2*x^4 + x^2 + 2*x]
[[ 3, 13, 30, 101, 288 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 13, 30, 101, 288 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
