[[ 3, 7, 45, 111, 268 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2)*y^2 + 2*x^3*y + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x]
[[ 1, 19, 37, 91, 206 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x + 2)*y^5 + (2*x^4 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 8, 25, 76, 349 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + x)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 4, 8, 25, 76, 349 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^2)*y + x^8 + x^7 + x^5 + 2*x^3 + 2*x + 2]
[[ 4, 8, 25, 76, 349 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x + 2)*y^2 + x^3*y + x^6 + 2*x^3 + x^2 + x]
[[ 4, 8, 25, 76, 349 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 19, 33, 91, 268 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + 2*x*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + 2*x^2 + 2*x + 1]
[[ 3, 19, 33, 91, 268 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + 2*x*y + x^4 + 2*x^3 + 2*x^2]
[[ 3, 19, 33, 91, 268 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^4 + x)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 19, 33, 91, 268 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2)*y^2 + (x^3 + 2*x^2)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + x]
[[ 3, 19, 33, 91, 268 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 19, 33, 91, 268 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 9, 44, 105, 260 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2)*y^2 + (2*x^3 + x^2)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x]
[[ 5, 9, 44, 105, 260 ],'<1, 1>',y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + x + 1)*y^4 + (2*x^5 + x^4 + x)*y^3 + (2*x^6 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 5, 9, 44, 105, 260 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 14, 28, 86, 319 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3)*y^2 + x^2*y + x^3 + x]
[[ 4, 14, 28, 86, 319 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 1)*y + x^6 + x^5 + x^3 + x^2 + x]
[[ 4, 14, 28, 86, 319 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 14, 28, 86, 319 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^2 + 2*x)*y + 2*x^2]
[[ 4, 14, 28, 86, 319 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2)*y + x^6 + 2*x^5 + x^2 + x]
[[ 4, 12, 22, 76, 294 ],'<1, 1>',y^4 + y^3 + (x^3 + 1)*y^2 + (2*x^3 + x^2)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 12, 22, 76, 294 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^2 + x + 2]
[[ 3, 13, 24, 77, 158 ],'<1, 1>',y^4 + (x^3 + 2*x + 1)*y^2 + x^2*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 2, 12, 23, 68, 267 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 2, 12, 23, 68, 267 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x + 2)*y^4 + x^2*y^3 + (x^6 + 2*x + 1)*y^2 + x^4*y + x^8 + 2*x^6 + x^5 + x^3 + x + 1]
[[ 3, 15, 48, 75, 323 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x + 2)*y^2 + (x^3 + x^2)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 1, 11, 37, 75, 266 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2)*y^2 + (x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^2 + x + 1]
[[ 1, 11, 37, 75, 266 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + x^3 + x^2 + x + 1]
[[ 1, 11, 37, 75, 266 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 1, 11, 37, 75, 266 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x^2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x + 2)*y + x^8 + 2*x^7 + x^4 + x^3 + x + 1]
[[ 1, 11, 37, 75, 266 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + x]
[[ 2, 16, 35, 108, 227 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 16, 35, 108, 227 ],'<1, 1>',(x^3 + x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^3 + x^2]
[[ 2, 16, 35, 108, 227 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + x]
[[ 2, 16, 35, 108, 227 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + x*y^5 + (2*x^2 + x + 2)*y^4 + 2*x^3*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^3 + x^2 + 2]
[[ 4, 14, 25, 102, 244 ],'<1, 1>',(x + 2)*y^7 + 2*x*y^6 + (x^3 + x)*y^5 + x^2*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 14, 25, 102, 244 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + x + 2)*y^2 + (x^4 + 2*x^3)*y + x^4 + 2*x^2 + x + 2]
[[ 4, 14, 25, 102, 244 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 4, 14, 25, 102, 244 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^2)*y + 2*x^8 + 2*x^5 + 2*x^3 + 2*x + 2]
[[ 4, 14, 25, 102, 244 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 14, 25, 102, 244 ],'<1, 1>',y^4 + (x^3 + x^2 + 1)*y^2 + x^2*y + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x]
[[ 4, 14, 25, 102, 244 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^5 + x^4 + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 14, 25, 102, 244 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (x + 2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 6, 23, 70, 237 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + x^2*y + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x]
[[ 2, 10, 32, 50, 342 ],'<1, 1>',y^4 + y^3 + (x^3 + 2)*y^2 + (2*x^3 + x^2)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 5, 11, 35, 79, 220 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + x^4*y^3 + (x^3 + x^2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x^2 + 2]
[[ 5, 11, 35, 79, 220 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + 2)*y + 2*x^4 + x^2 + x + 2]
[[ 5, 11, 35, 79, 220 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2)*y^2 + x^2*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 7, 21, 79, 303 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^3 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
