[[ 3, 11, 30, 63, 218 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + 2*x^3*y + x^4 + x^3 + 2*x + 2]
[[ 2, 8, 29, 84, 247 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4)*y + 2*x^8 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 8, 29, 84, 247 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^2 + x + 2)*y^2 + (2*x^5 + x^3 + 2*x + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 8, 29, 84, 247 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x + 1]
[[ 2, 8, 29, 84, 247 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 8, 29, 84, 247 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + x^8 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 8, 29, 84, 247 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^3 + 1)*y + x^7 + x^6 + x^3 + x^2 + 2*x + 2]
[[ 2, 8, 29, 84, 247 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + 2*x^2*y + x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 2, 8, 29, 84, 247 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 6, 29, 82, 237 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^6 + 1)*y + 2*x^6 + 2]
[[ 2, 6, 29, 82, 237 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 6, 29, 82, 237 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 6, 29, 82, 237 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^3 + 2*x)*y^5 + (x^4 + x^3)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^3 + 2*x + 1)*y + x^8 + x^7 + x^5 + 2*x^3 + x + 2]
[[ 5, 11, 26, 83, 185 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 12, 66, 88, 171 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^3 + 2*x^2)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 17, 41, 89, 260 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 1)*y^4 + 2*y^3 + (2*x^4 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + x^4 + 2*x^2 + x]
[[ 5, 17, 41, 89, 260 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^2)*y + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 5, 17, 41, 89, 260 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + 2*x^2)*y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y + x^6 + 1]
[[ 5, 17, 41, 89, 260 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 17, 41, 89, 260 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + x*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x^2 + 2*x + 2]
[[ 5, 17, 41, 89, 260 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^4 + 2*x^3)*y + x^4 + x + 1]
[[ 4, 8, 34, 92, 289 ],'<1, 1>',(x^4 + x^2 + x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 8, 34, 92, 289 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + x)*y^4 + x*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^7 + x^4 + x^2 + 2*x]
[[ 4, 8, 34, 92, 289 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^3 + x^2)*y^3 + (x^3 + x + 1)*y^2 + (2*x + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 8, 34, 92, 289 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 8, 34, 92, 289 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 8, 34, 92, 289 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + 2*x + 2)*y + x^3]
[[ 4, 8, 34, 92, 289 ],'<1, 1>',x*y^5 + x^2*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 39, 107, 263 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + x)*y^3 + (x + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 11, 39, 107, 263 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 11, 39, 107, 263 ],'<1, 1>',y^5 + (x^2 + 2*x + 1)*y^4 + 2*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 39, 107, 263 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^4 + 2*x^2 + x + 2]
[[ 2, 10, 23, 78, 242 ],'<1, 1>',x*y^7 + 2*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2 + x)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^4 + x^2 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + x + 2]
[[ 2, 10, 23, 78, 242 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (x^4 + x^2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y^2 + (2*x^6 + 2*x^5 + x^2 + 2*x + 1)*y + 2*x^8 + x^7 + x^5 + x^3 + 2*x + 1]
[[ 2, 10, 23, 78, 242 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 2, 10, 23, 78, 242 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^4 + x^3 + x)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 2, 10, 23, 78, 242 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^6 + 2*x^5 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^5 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^4 + x^2 + x + 2]
[[ 2, 10, 23, 78, 242 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + x*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^2 + x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 6, 23, 110, 172 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + 2*y^5 + (x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^4 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2]
[[ 2, 6, 23, 110, 172 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 6, 23, 110, 172 ],'<1, 1>',y^7 + x^2*y^6 + (2*x^2 + 1)*y^5 + (2*x^3 + x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^2 + 2*x)*y^3 + (2*x^5 + x^4 + x^2 + x + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x + 1)*y + x^8 + x^7 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 6, 23, 110, 172 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^4 + 2)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 6, 23, 110, 172 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^2 + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 1)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 2, 6, 23, 110, 172 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + x*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 6, 23, 110, 172 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + x^2 + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^6 + x^3 + x^2 + 2]
[[ 2, 12, 38, 112, 252 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + x + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 2, 12, 38, 112, 252 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2)*y + 2*x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 2, 12, 38, 112, 252 ],'<1, 1>',x*y^7 + 2*y^6 + 2*x^2*y^5 + (x^3 + 2*x^2)*y^4 + (x^4 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^2 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 2, 12, 38, 112, 252 ],'<1, 1>',y^6 + (2*x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^3 + x + 1]
[[ 2, 12, 38, 112, 252 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + 2*x^2]
[[ 5, 15, 29, 91, 310 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + 2*x^3*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 15, 29, 91, 310 ],'<1, 1>',(x^4 + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 15, 29, 91, 310 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^3 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 10, 49, 118, 234 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 10, 49, 118, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x + 2)*y^3 + x^3*y^2 + 2*x^3*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 10, 49, 118, 234 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^2 + 2)*y^2 + (x^4 + x^2 + 1)*y + 2*x^4 + 2*x + 1]
[[ 4, 10, 49, 118, 234 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + x^3*y^2 + (x^4 + x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 49, 118, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 10, 49, 118, 234 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 10, 32, 58, 312 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + x^2*y + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 10, 32, 58, 312 ],'<1, 1>',y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^5 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^5 + 2*x^3 + 2*x + 2)*y + 2*x^8 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 32, 58, 312 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + x^2 + x + 1]
[[ 2, 18, 41, 98, 242 ],'<1, 1>',(x + 2)*y^7 + x^2*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 18, 41, 98, 242 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + x^4*y + x^4 + 2*x^2]
[[ 2, 18, 41, 98, 242 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + 2*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x + 2)*y^2 + (x^6 + x^5 + x^3 + x)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 10, 25, 86, 349 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^5 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^6 + 1]
[[ 4, 10, 25, 86, 349 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 10, 25, 86, 349 ],'<1, 1>',y^4 + (2*x^4 + x)*y^2 + (x^2 + x)*y + x^8 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 5, 42, 109, 248 ],'<1, 1>',y^5 + (x^2 + 2*x + 1)*y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 5, 42, 109, 248 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 1)*y^5 + (x^3 + 2*x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 3, 5, 42, 109, 248 ],'<1, 1>',(x^2 + 1)*y^6 + x*y^5 + x^4*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^2 + 1]
[[ 3, 5, 42, 109, 248 ],'<1, 1>',x*y^5 + (x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^4 + x + 1)*y^2 + (x^7 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 5, 42, 109, 248 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x + 2)*y^3 + (2*x^3 + x)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 10, 29, 122, 212 ],'<1, 1>',y^7 + (2*x^2 + 1)*y^6 + (x^3 + 2)*y^5 + (x^4 + x^3 + x^2 + 1)*y^4 + (2*x^5 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^5 + x^2 + x + 1]
[[ 2, 10, 29, 122, 212 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 2, 10, 29, 122, 212 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + 2*x^4 + x^3 + x + 1)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2]
[[ 2, 10, 29, 122, 212 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1]
[[ 2, 10, 29, 122, 212 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + 2*x^2]
