[[ 3, 13, 15, 101, 233 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^3 + x^2)*y + x^7 + x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 13, 39, 85, 308 ],'<1, 1>',y^5 + (x^2 + 2*x + 2)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^3 + x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 39, 85, 308 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^5 + 2*x^2 + 1]
[[ 3, 19, 36, 115, 258 ],'<1, 1>',y^8 + x^2*y^6 + (x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^2 + x + 1]
[[ 3, 19, 36, 115, 258 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x + 1)*y^2 + (x^5 + 2*x^3 + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 3, 19, 36, 115, 258 ],'<1, 1>',(x + 1)*y^7 + x^2*y^6 + 2*x^2*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x)*y + 2*x^8 + x^7 + x^5 + x^2 + 2]
[[ 4, 12, 34, 96, 264 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 34, 96, 264 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^4 + x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + x]
[[ 4, 12, 34, 96, 264 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + y^5 + y^4 + (x^6 + 2*x^3 + 2*x)*y^2 + (2*x^6 + 2*x^4 + x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 4, 12, 34, 96, 264 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + x^3 + x^2 + x + 1]
[[ 4, 12, 34, 96, 264 ],'<1, 1>',(x^4 + 2*x^3 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^2 + x + 1]
[[ 4, 12, 34, 96, 264 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^5 + x^4 + x^2 + x + 2)*y + x^7 + 2*x^5 + x^2 + 2*x]
[[ 4, 12, 34, 96, 264 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (2*x + 2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 14, 34, 90, 229 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x + 1)*y^4 + 2*x^3*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x]
[[ 4, 14, 34, 90, 229 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^2 + 2*x]
[[ 4, 14, 34, 90, 229 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x)*y + x^6 + x^4 + x^3 + 2*x + 1]
[[ 4, 14, 25, 94, 314 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x]
[[ 4, 14, 25, 94, 314 ],'<1, 1>',y^4 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 14, 25, 94, 314 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^4 + 2*x^2)*y + x^4 + 2]
[[ 3, 15, 39, 83, 283 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + y^5 + (2*x^2 + 1)*y^4 + 2*y^3 + (x^6 + x^4 + 2*x^3)*y^2 + (x^6 + 2*x^4 + x^3 + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 39, 83, 283 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x + 1)*y + x^4 + 1]
[[ 3, 15, 39, 83, 283 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 39, 83, 283 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^2 + x + 2)*y + x^7 + x^6 + x^4 + 2*x^2 + 1]
[[ 3, 15, 39, 83, 283 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2)*y + 2*x^6 + x^5 + x^4 + x^3 + 1]
[[ 3, 13, 21, 85, 263 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2)*y + 2*x^2 + x]
[[ 3, 13, 21, 85, 263 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^2 + 1)*y + 2*x^2 + x + 1]
[[ 3, 13, 21, 85, 263 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + x^2]
[[ 3, 13, 21, 85, 263 ],'<1, 1>',x*y^6 + (2*x + 1)*y^4 + (x + 1)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 13, 21, 85, 263 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 13, 21, 85, 263 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + 2)*y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 13, 21, 85, 263 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + x*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x + 2)*y^2 + (2*x^5 + 2*x^3 + x + 2)*y + x^6 + 2*x^4 + x^3 + 2]
[[ 3, 13, 21, 85, 263 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 21, 85, 263 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^3 + x)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^6 + x^5 + x^2 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 14, 28, 90, 234 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^7 + x^6 + 2*x^3 + x^2 + x]
[[ 4, 14, 28, 90, 234 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x + 1)*y + x^6 + x^5 + x^4 + x^3 + x^2 + x]
[[ 4, 8, 37, 108, 244 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + x)*y + 2*x^3 + 2*x^2 + 1]
[[ 4, 8, 37, 108, 244 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x)*y^2 + (x^5 + x^4 + x^3 + x^2 + x + 1)*y + x^7 + x^6 + 2*x^5 + x^3 + x]
[[ 3, 13, 15, 93, 288 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x]
[[ 3, 13, 15, 93, 288 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + x*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + 1)*y^2 + (2*x^5 + x^4 + x^2)*y + x^6 + 2*x^4 + x^3 + 2]
[[ 3, 13, 15, 93, 288 ],'<1, 1>',y^7 + 2*x*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + x + 2)*y^2 + (2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 3, 13, 15, 93, 288 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + x^3 + x^2 + x + 2)*y + 2*x^8 + x^5 + x + 1]
[[ 3, 21, 39, 93, 243 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 21, 39, 93, 243 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (x^3 + x + 1)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^6 + x^3 + x^2 + x + 2]
[[ 3, 21, 39, 93, 243 ],'<1, 1>',(x + 1)*y^5 + x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 3, 39, 95, 263 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 11, 33, 107, 203 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + 2*x)*y^4 + 2*x*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + 2*x)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 11, 33, 107, 203 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^6 + x^4 + x^3 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x + 1]
[[ 3, 11, 33, 107, 203 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 1)*y^5 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + x)*y^2 + (x^5 + x^4 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 3, 11, 33, 107, 203 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + x*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^6 + x^3 + x^2 + x + 2]
[[ 3, 11, 33, 107, 203 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x + 2)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 4, 4, 52, 92, 219 ],'<1, 1>',y^5 + 2*x^2*y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 19, 39, 91, 218 ],'<2, 1>',(t^2 + 2*t + 2)*y^2 + (2*t^3 + t + 1)*x + 2*t^4 + t^3 + t^2 + 1]
[[ 3, 19, 39, 91, 218 ],'<2, 1>',t*y^2 + (t^2 + t + 1)*x + t^3 + t^2 + 2*t + 1]
[[ 3, 19, 39, 91, 218 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + x*y^4 + (x^3 + x^2 + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x)*y + x^6 + x^3 + x^2 + x + 2]
[[ 4, 12, 31, 88, 299 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + x^2]
[[ 1, 21, 43, 117, 236 ],'<2, 1>',y^6 + y^5 + (x^4 + x^2 + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^6 + 2*x^2 + 1)*y + 2*x^8 + x^6 + x^4 + x^2 + 2]
[[ 1, 21, 31, 85, 236 ],'<2, 1>',y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + 2*x^2)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^6 + x^4 + 2)*y^2 + (2*x^6 + x^4 + 1)*y + 2*x^8 + 2*x^4 + x^2 + 2]
[[ 1, 21, 31, 85, 236 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^5 + 2*x^3)*y^2 + (x^7 + x^5 + 2*x^4 + x^2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 1, 15, 31, 79, 221 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + 1)*y^4 + (x^5 + x^4 + x^3 + x^2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 15, 31, 79, 221 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (x^5 + x^3 + 2*x + 1)*y^2 + (x^7 + x^5 + 2*x^3 + 2)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 15, 31, 79, 221 ],'<1, 1>',(x + 2)*y^7 + x^2*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 15, 31, 79, 221 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^3 + 1)*y^2 + (x^6 + 2*x^5 + x^3 + x^2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 1, 15, 31, 79, 221 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^3 + 2)*y + x^8 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 1, 15, 31, 79, 221 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
