[[ 6, 12, 39, 92, 241 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x)*y^2 + (x^2 + x + 1)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 4, 18, 16, 114, 259 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^2)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^4 + 2)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 4, 18, 16, 114, 259 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 1)*y^2 + x^2*y + x^2 + x + 2]
[[ 4, 18, 16, 114, 259 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + x^2*y + x^2 + x + 2]
[[ 4, 18, 16, 114, 259 ],'<1, 1>',x*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 10, 25, 98, 229 ],'<1, 1>',(x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^3 + 2)*y + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 4, 10, 25, 98, 229 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^3 + 2*x^2)*y + 2*x^2 + 2*x + 1]
[[ 4, 10, 25, 98, 229 ],'<1, 1>',y^6 + (x^2 + x + 1)*y^4 + y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 4, 10, 25, 98, 229 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^4 + 2*x^3 + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (2*x^5 + x^3 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 4, 10, 25, 98, 229 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 10, 25, 98, 229 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 10, 25, 98, 229 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 21, 29, 81, 260 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x)*y^2 + (x^3 + x^2 + 2)*y + 2*x]
[[ 5, 21, 29, 81, 260 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^3 + 2*x^2)*y + 2*x^2 + 2*x + 1]
[[ 5, 21, 29, 81, 260 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^4 + 2*x^3 + x^2]
[[ 5, 21, 29, 81, 260 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3)*y + x^4 + 2*x^2 + x + 2]
[[ 5, 21, 29, 81, 260 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x + 1)*y + x]
[[ 5, 21, 29, 81, 260 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 5, 21, 29, 81, 260 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x + 1]
[[ 5, 21, 29, 81, 260 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (x^2 + x)*y^2 + (2*x + 1)*y + x^4 + 2*x + 2]
[[ 5, 21, 29, 81, 260 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^3]
[[ 5, 21, 29, 81, 260 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^2 + x]
[[ 5, 11, 23, 83, 215 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^3 + x^2)*y + x^2 + x + 2]
[[ 5, 11, 23, 83, 215 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^2 + x)*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 11, 47, 99, 215 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (2*x^2 + x)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 11, 47, 99, 215 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^4 + 2*x)*y + x^3 + 2*x^2 + 1]
[[ 5, 11, 47, 99, 215 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x + 2)*y^2 + (2*x^2 + 2*x)*y + x^2 + 2]
[[ 5, 11, 47, 99, 215 ],'<1, 1>',(x^4 + 2*x^3 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^3 + 2)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 5, 11, 47, 99, 215 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x + 2)*y + 2*x^2 + 2*x + 1]
[[ 5, 11, 47, 99, 215 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^3 + x + 1)*y^3 + 2*x*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 11, 47, 99, 215 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^3 + 1]
[[ 5, 11, 47, 99, 215 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 11, 47, 99, 215 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x)*y^2 + (x^3 + 2*x^2)*y + 2*x^2 + 2*x + 1]
[[ 5, 11, 47, 99, 215 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + x + 1)*y + x^2 + x]
[[ 5, 11, 47, 99, 215 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^3 + 2)*y^2 + (x^4 + x)*y + x^4 + x^3 + 1]
[[ 5, 9, 17, 105, 220 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x)*y^2 + (x^3 + x^2)*y + x^2 + x + 2]
[[ 5, 9, 17, 105, 220 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^4 + x^2 + 2]
[[ 4, 16, 28, 96, 234 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + x^2*y^2 + (x^4 + 2*x^3 + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 16, 28, 96, 234 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2 + 2*x + 1]
[[ 4, 16, 28, 96, 234 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 1)*y + x^4 + x^3 + 1]
[[ 6, 10, 27, 98, 256 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 6, 10, 27, 98, 256 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^3 + x^2)*y + x^2 + x + 2]
[[ 6, 10, 27, 98, 256 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (2*x + 1)*y^4 + (x^2 + x)*y^3 + (x^3 + 2*x + 2)*y^2 + (x^5 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 6, 10, 27, 98, 256 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2]
[[ 3, 15, 15, 91, 188 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2 + 2*x + 1]
[[ 3, 15, 15, 91, 188 ],'<1, 1>',(x + 1)*y^7 + (2*x + 1)*y^6 + y^5 + (x^3 + 2*x)*y^4 + (x^4 + x^2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 15, 15, 91, 188 ],'<1, 1>',(x + 2)*y^6 + y^5 + 2*x^2*y^3 + 2*x*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^7 + 2*x^6 + x^2 + 2*x + 2]
[[ 3, 15, 15, 91, 188 ],'<1, 1>',(x + 1)*y^7 + 2*y^6 + (2*x + 2)*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + x + 1)*y^2 + (x^7 + x^5 + x^4 + x^3)*y + 2*x^8 + x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 15, 15, 91, 188 ],'<1, 1>',y^7 + (2*x + 1)*y^6 + (2*x^2 + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 5, 13, 17, 129, 255 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^6 + 1]
[[ 5, 13, 17, 129, 255 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^4 + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 13, 17, 129, 255 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x + 2)*y + x^2 + 2*x + 2]
[[ 5, 13, 17, 129, 255 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 13, 17, 129, 255 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^3 + 1)*y + 2]
[[ 5, 13, 17, 129, 255 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^3 + x + 1)*y^2 + x^2*y + x^2 + 2]
[[ 5, 13, 17, 129, 255 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^3 + x^2)*y + x^2 + x + 2]
[[ 6, 20, 36, 108, 171 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^4 + 1]
[[ 6, 20, 36, 108, 171 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2 + 2*x + 1]
[[ 6, 20, 36, 108, 171 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x + 2)*y + x^4 + 2*x^2]
[[ 6, 20, 36, 108, 171 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x + 1)*y + 2*x^2 + x + 1]
[[ 4, 14, 34, 102, 164 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3]
[[ 4, 14, 34, 102, 164 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2 + 2*x + 1]
[[ 4, 14, 34, 102, 164 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^3 + x + 1)*y + x^2]
[[ 4, 14, 34, 102, 164 ],'<2, 1>',(t^2 + 1)*y^2 + (2*t^4 + 2*t^3 + 1)*x + t^4 + t^3 + t^2 + 2*t + 2]
[[ 4, 14, 34, 102, 164 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^4]
[[ 6, 12, 39, 112, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + x^2)*y + x^2 + x + 2]
[[ 6, 12, 39, 112, 236 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 12, 39, 112, 236 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^3 + 2*x + 1]
[[ 6, 12, 39, 112, 236 ],'<1, 1>',y^4 + (x^4 + x^2 + x + 2)*y^2 + y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2]
[[ 6, 12, 39, 112, 236 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^3 + 1)*y^2 + (x^3 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 12, 39, 112, 236 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2]
[[ 7, 21, 28, 77, 267 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + 2*x^2 + 2*x + 1]
[[ 4, 16, 28, 80, 264 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^2)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3]
[[ 4, 16, 28, 80, 264 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3)*y + 2*x^4 + x]
[[ 4, 16, 28, 80, 264 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x]
[[ 4, 16, 28, 80, 264 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2 + 2*x]
[[ 4, 16, 28, 80, 264 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 16, 28, 80, 264 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x + 1)*y^2 + y + x]
[[ 4, 16, 28, 80, 264 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + x^2 + x + 2]
[[ 4, 16, 28, 80, 264 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^3 + 2*x)*y^2 + (x^2 + 2)*y + x^2 + x + 1]
[[ 4, 16, 28, 80, 264 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + 2*x^4]
[[ 4, 16, 28, 80, 264 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^4]
[[ 4, 16, 28, 80, 264 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x)*y^3 + (2*x^3 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x]
[[ 4, 16, 28, 80, 264 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2)*y + x^2 + 2*x + 2]
[[ 3, 13, 30, 93, 198 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 3, 13, 30, 93, 198 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 13, 30, 93, 198 ],'<1, 1>',y^5 + (2*x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^5 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + x]
[[ 3, 13, 30, 93, 198 ],'<1, 1>',y^5 + x^2*y^4 + (2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 30, 93, 198 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + x^2 + x + 2]
[[ 3, 13, 30, 93, 198 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 13, 30, 93, 198 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^7 + 2*x^2 + x + 2]
[[ 3, 13, 30, 93, 198 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 6, 22, 36, 82, 216 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x)*y^2 + x^2 + x + 2]
[[ 6, 22, 36, 82, 216 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 6, 22, 36, 82, 216 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x]
[[ 6, 22, 36, 82, 216 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^2 + 2)*y + x^7 + x^4 + 2*x^2 + 2]
