[[ 2, 16, 20, 100, 282 ],'<1, 1>',y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 4, 18, 28, 106, 289 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^2 + 2*x]
[[ 4, 18, 28, 106, 289 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^5 + x^4 + x^2)*y + 2*x^6 + x^2 + 2*x + 1]
[[ 4, 18, 28, 106, 289 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^3 + 2*x^2)*y^3 + (x^3 + 2*x^2)*y^2 + (x^4 + x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 21, 33, 125, 228 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^4]
[[ 3, 21, 33, 125, 228 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^3 + x^2 + 2)*y + x^2 + x]
[[ 3, 21, 33, 125, 228 ],'<1, 1>',y^5 + (x^2 + 2*x)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + 2)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 21, 33, 125, 228 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + 2*x^3)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 21, 33, 125, 228 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 6, 22, 36, 82, 221 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + x^2 + x)*y + x^2 + x]
[[ 3, 19, 33, 75, 253 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2)*y^3 + (x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 3, 19, 33, 75, 253 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 3, 19, 33, 75, 253 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^2 + x]
[[ 5, 21, 38, 77, 250 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2 + 2*x]
[[ 5, 21, 38, 77, 250 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x^2]
[[ 5, 21, 29, 89, 270 ],'<1, 1>',(x^4 + x^2 + x)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^3 + x + 1]
[[ 5, 21, 29, 89, 270 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 5, 21, 29, 89, 270 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2 + 2*x]
[[ 5, 21, 29, 89, 270 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^2 + x)*y^3 + (2*x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x)*y + 2*x]
[[ 3, 17, 45, 81, 298 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + 2*x]
[[ 3, 17, 45, 81, 298 ],'<1, 1>',y^6 + (x^2 + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 20, 53, 92, 212 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + x + 2]
[[ 4, 24, 28, 80, 249 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3)*y + 2*x + 2]
[[ 3, 17, 30, 89, 288 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^2 + 2*x)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 17, 30, 89, 288 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^3 + 1)*y^2 + (2*x^2 + x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 3, 17, 30, 89, 288 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x]
[[ 3, 17, 30, 89, 288 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^4 + x^3 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 17, 30, 89, 288 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 17, 51, 69, 303 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (2*x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x]
[[ 4, 20, 34, 88, 259 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x + 2]
[[ 3, 15, 36, 87, 278 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 15, 36, 87, 278 ],'<1, 1>',y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^2 + x + 2)*y^3 + (x^5 + x^4 + x^3)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^6 + x^4 + 2]
[[ 3, 15, 36, 87, 278 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^3 + 2*x + 1]
[[ 3, 15, 36, 87, 278 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x + 2)*y + x]
[[ 3, 15, 36, 87, 278 ],'<1, 1>',x*y^7 + (2*x^2 + x + 1)*y^6 + (x^2 + 2*x)*y^5 + (x^4 + x^3 + 2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^6 + 1)*y + x^8 + 2*x^7 + x^5 + x^4 + x + 1]
[[ 3, 15, 36, 87, 278 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 20, 31, 108, 239 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^4 + x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 20, 31, 108, 239 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^4 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x]
[[ 4, 20, 31, 108, 239 ],'<1, 1>',(x^4 + x^3 + x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 20, 31, 108, 239 ],'<1, 1>',(x^4 + x^3 + x^2 + x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^4 + x^2 + x)*y + 2*x^4 + x^3 + 1]
[[ 4, 20, 31, 108, 239 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 14, 26, 62, 212 ],'<1, 1>',(x^2 + x + 1)*y^6 + x^2*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x^3 + 1)*y + x^8 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 2, 14, 26, 62, 212 ],'<1, 1>',(x^2 + x + 2)*y^6 + x*y^5 + (x^3 + 2*x^2 + x)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 14, 26, 62, 212 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + 2)*y^3 + (x^6 + x^4 + x^3 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 14, 26, 62, 212 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 14, 26, 62, 212 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + 2*x + 2]
[[ 2, 14, 26, 62, 212 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (x^2 + 2*x)*y^5 + (x^3 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^2 + x)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^6 + 2*x^4 + x^2 + 1]
[[ 2, 14, 26, 62, 212 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^4 + x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 14, 26, 62, 212 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 1)*y^6 + (x^3 + 1)*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (x^5 + 2*x^4 + x^3 + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 14, 26, 62, 212 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 24, 37, 88, 224 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^2 + 2*x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 24, 37, 88, 224 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^2 + x]
[[ 4, 24, 37, 88, 224 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3)*y + x]
[[ 4, 24, 37, 88, 224 ],'<1, 1>',x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 24, 37, 88, 224 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^2]
[[ 4, 14, 31, 90, 329 ],'<1, 1>',(x + 2)*y^5 + 2*x*y^4 + 2*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + x^6 + x^5 + 2*x^4]
[[ 4, 14, 31, 90, 329 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + x^4*y + 2*x^6 + x^3 + 2*x^2 + x + 1]
[[ 4, 14, 31, 90, 329 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x + 1]
[[ 4, 14, 31, 90, 329 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x^2)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 4, 14, 31, 90, 329 ],'<1, 1>',y^6 + (x + 2)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + x*y^2 + (x^5 + 2*x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 14, 31, 90, 329 ],'<1, 1>',y^5 + (x^2 + x + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 14, 31, 90, 329 ],'<1, 1>',y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 14, 31, 90, 329 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^3 + x)*y^5 + (x^3 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x + 2)*y^2 + (x^6 + 2*x^2 + x + 2)*y + 2*x^8 + x^7 + x^5 + 2*x^2 + x + 2]
[[ 4, 14, 31, 90, 329 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^3 + x^2 + x)*y^2 + (x^4 + x^3 + 2*x)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
