[[ 2, 18, 32, 90, 222 ],'<1, 1>',x*y^7 + (2*x^2 + x)*y^6 + 2*y^5 + (x + 1)*y^4 + (x^5 + x^3 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 10, 35, 126, 262 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 10, 35, 126, 262 ],'<1, 1>',(x + 1)*y^7 + (x + 1)*y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 10, 35, 126, 262 ],'<1, 1>',(x + 2)*y^7 + 2*y^6 + (2*x + 1)*y^5 + (x^4 + x^3 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^6 + 2*x^2 + 1]
[[ 2, 10, 35, 126, 262 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 3, 19, 24, 119, 263 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^2 + x + 1]
[[ 2, 18, 35, 122, 237 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^2 + x + 2]
[[ 2, 18, 35, 122, 237 ],'<1, 1>',x^2*y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + x^3)*y + 2*x^6 + 2*x^4 + 2*x^2 + 2]
[[ 2, 18, 35, 122, 237 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (x^4 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x^3)*y^3 + (2*x^6 + 2*x^4 + x^2 + x)*y^2 + (x^6 + 2*x^3 + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 22, 37, 98, 209 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^6 + x^4 + x)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^8 + x^5 + 2*x^4 + 2*x^3 + x^2]
[[ 4, 22, 37, 98, 209 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^4 + x^2)*y + 2*x^6 + 2]
[[ 4, 22, 37, 98, 209 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^2 + 1)*y + 2*x^4 + x^2 + 2]
[[ 4, 22, 37, 98, 209 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^2 + x + 2]
[[ 4, 22, 37, 98, 209 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + x^3)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 15, 48, 99, 283 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + x^2 + x + 1]
[[ 2, 24, 29, 108, 292 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^2 + x + 2]
[[ 2, 18, 47, 66, 202 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^2 + x + 1]
[[ 3, 23, 12, 95, 333 ],'<2, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^2)*y^3 + (x^4 + x^2)*y^2 + 2*x^4*y + x^2]
[[ 8, 24, 14, 104, 238 ],'<2, 1>',(x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^4 + x^3 + x)*y + 2*x^3 + 2*x^2 + 2*x]
[[ 8, 24, 14, 104, 238 ],'<2, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^2)*y^3 + (x^4 + 1)*y^2 + (2*x^4 + 2*x^2)*y + x^2 + 1]
[[ 8, 24, 14, 104, 238 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^3 + x^2 + x)*y + x^2 + 2*x]
[[ 3, 29, 30, 85, 273 ],'<2, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x^2)*y^2 + (2*x^4 + 2*x^2)*y + x^2]
[[ 6, 28, 24, 84, 221 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^3 + x^2 + 2*x]
[[ 6, 28, 24, 84, 221 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x)*y + x^2 + 1]
[[ 3, 17, 18, 105, 228 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 3, 17, 18, 105, 228 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x^2)*y^5 + (x + 1)*y^4 + (2*x^5 + x^4 + x^2 + 2*x + 1)*y^3 + (x^5 + x^3 + x^2 + 2)*y^2 + (x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 3, 17, 18, 105, 228 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x)*y + x^2 + 1]
[[ 3, 17, 18, 105, 228 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x)*y + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 5, 19, 35, 75, 265 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x + 2)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^3 + 1]
[[ 5, 19, 35, 75, 265 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + x^2*y + 2*x^2 + x]
[[ 5, 19, 35, 75, 265 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^2]
[[ 4, 24, 31, 112, 224 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^2)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2)*y + x^2 + 2*x + 2]
[[ 4, 24, 31, 112, 224 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x^2]
[[ 4, 24, 31, 112, 224 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^4 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 19, 39, 135, 208 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^2 + 2*x + 2]
[[ 3, 19, 39, 135, 208 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 6, 26, 21, 86, 251 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^2 + 2*x + 2]
[[ 6, 26, 21, 86, 251 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 20, 37, 100, 259 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^4 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^2 + 2*x + 1]
[[ 4, 20, 37, 100, 259 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + 2*x*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^5 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^2)*y + 2*x^8 + x^5 + 2*x^3 + x^2 + 1]
[[ 1, 17, 28, 89, 191 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2)*y + x^8 + x^5 + 1]
[[ 1, 17, 28, 89, 191 ],'<2, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^2)*y^3 + 2*x^2*y^2 + (2*x^4 + x^2)*y + x^2]
[[ 1, 17, 28, 89, 191 ],'<2, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2)*y^5 + (x^4 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^3 + x + 1)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^3 + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2]
[[ 1, 17, 28, 89, 191 ],'<2, 1>',y^4 + (2*x^4 + x^2 + 1)*y^3 + 2*y^2 + (x^4 + 2*x^2 + 2)*y + x^4 + 2*x^2 + 1]
[[ 1, 21, 22, 101, 311 ],'<2, 1>',(x^4 + x^2)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^4 + x^2)*y + x^2 + 1]
[[ 1, 21, 22, 101, 311 ],'<2, 1>',(x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^2 + 2*x + 1]
