[[ 2, 20, 14, 84, 287 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + x^4 + x^3 + x^2 + x]
[[ 3, 9, 33, 105, 228 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 3, 9, 33, 105, 228 ],'<1, 1>',x*y^6 + 2*y^5 + x^2*y^4 + 2*x*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x)*y + x^7 + x^6 + x^5 + x^4 + x^2 + x + 2]
[[ 3, 9, 33, 105, 228 ],'<1, 1>',y^6 + (x + 1)*y^5 + 2*x*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^2 + 2*x)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 3, 9, 33, 105, 228 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x)*y^2 + (x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 9, 33, 105, 228 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 9, 33, 105, 228 ],'<1, 1>',y^6 + (2*x + 1)*y^4 + (x^2 + 1)*y^3 + (x^3 + x + 1)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 3, 9, 33, 105, 228 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + x^2 + x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 9, 33, 105, 228 ],'<1, 1>',x*y^6 + (2*x^2 + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 3, 9, 33, 105, 228 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^2 + 2*x + 1]
[[ 3, 9, 33, 105, 228 ],'<1, 1>',(x + 2)*y^5 + (2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^6 + 2]
[[ 3, 9, 33, 105, 228 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^2 + 1)*y + x^2 + 1]
[[ 3, 9, 33, 105, 228 ],'<1, 1>',y^7 + (x^2 + 2)*y^6 + (x^3 + x + 2)*y^5 + 2*x^3*y^4 + (2*x^5 + 2)*y^3 + (2*x^6 + x^4 + x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 3, 9, 33, 105, 228 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 48, 111, 268 ],'<1, 1>',(x^2 + 1)*y^6 + y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + 2*x^4 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 15, 48, 111, 268 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2)*y + 2*x^2 + x + 2]
[[ 4, 20, 43, 72, 269 ],'<1, 1>',y^4 + x^2*y^3 + (x^2 + 2*x)*y^2 + (2*x^5 + x^4 + x^3 + 2*x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 20, 43, 72, 269 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^2 + 2*x + 1]
[[ 2, 20, 23, 100, 257 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^5 + x)*y + 2*x^6 + x^5 + 2*x^2 + x + 1]
[[ 2, 20, 23, 100, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2)*y + 2*x^2 + x + 2]
[[ 2, 20, 23, 100, 257 ],'<1, 1>',y^6 + (2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 2, 20, 23, 100, 257 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^2 + 2*x + 1)*y^3 + (x^6 + 1)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 20, 23, 100, 257 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^7 + x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 20, 23, 100, 257 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + 2*y^5 + (x^5 + x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 12, 40, 84, 269 ],'<1, 1>',(x^4 + 2*x^3 + x + 2)*y^4 + (2*x^4 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 40, 84, 269 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^2 + 2*x + 1]
[[ 4, 12, 40, 84, 269 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x^2)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (x^2 + 2)*y + x^2 + x + 2]
[[ 6, 18, 45, 94, 211 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 1)*y^2 + 2*y + 2*x^2 + x + 2]
[[ 5, 17, 14, 61, 225 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + x^2]
[[ 5, 17, 14, 61, 225 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + y + x^2 + 2*x + 1]
[[ 5, 23, 29, 95, 225 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 23, 29, 95, 225 ],'<1, 1>',y^7 + (2*x^2 + x)*y^6 + 2*x^2*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^8 + x^7 + x^6 + x^5 + x + 2]
[[ 5, 23, 29, 95, 225 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^4 + x^3 + x^2 + x]
[[ 5, 23, 29, 95, 225 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + x)*y + x^2 + x + 1]
[[ 5, 23, 29, 95, 225 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x]
[[ 5, 23, 29, 95, 225 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + 2*x]
[[ 5, 23, 29, 95, 225 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + x]
[[ 5, 23, 29, 95, 225 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3)*y^2 + (2*x^2 + x + 1)*y + 2*x^2]
[[ 5, 23, 29, 95, 225 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^4 + 2*x^3 + x^2 + x]
[[ 5, 23, 29, 95, 225 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + y + x^2 + 2*x + 1]
[[ 5, 23, 29, 95, 225 ],'<1, 1>',(x^4 + x^3 + x^2 + x)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^2 + 2]
[[ 3, 17, 39, 85, 258 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + y + x^2 + 2*x + 1]
[[ 3, 17, 39, 85, 258 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 2)*y^4 + (x + 1)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + 2*x)*y + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 3, 17, 39, 85, 258 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 17, 39, 85, 258 ],'<1, 1>',(x + 2)*y^7 + (x + 1)*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 24, 40, 76, 219 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3 + x)*y + 2*x^6 + x^3 + 2*x + 1]
[[ 4, 24, 40, 76, 219 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^4 + x)*y + x^4 + x^3 + x + 1]
[[ 4, 24, 40, 76, 219 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 24, 40, 76, 219 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^3 + x + 1)*y + x^4 + x^3 + x^2 + x]
[[ 4, 24, 40, 76, 219 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + y + x^2 + 2*x + 1]
[[ 3, 23, 39, 103, 213 ],'<1, 1>',(x + 2)*y^6 + y^5 + x^2*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x]
[[ 3, 23, 39, 103, 213 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^2 + 2)*y^2 + (2*x^4 + 2*x)*y + x^4 + x^3 + x + 1]
[[ 3, 23, 39, 103, 213 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^2 + x)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 23, 39, 103, 213 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2)*y^2 + (2*x^3 + x + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x]
[[ 3, 23, 39, 103, 213 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + 2)*y + 2*x^2 + x + 2]
[[ 3, 23, 39, 103, 213 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 1)*y^2 + x*y + x^2 + x + 2]
[[ 3, 23, 39, 103, 213 ],'<1, 1>',y^4 + x^3*y^2 + (x^2 + x)*y + x^6 + x^4 + 2*x^3 + 2*x]
[[ 4, 16, 34, 56, 244 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 1)*y + x^2 + 2*x + 1]
[[ 6, 14, 42, 106, 241 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + 1)*y + x^2 + 2*x + 1]
[[ 6, 14, 42, 106, 241 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + x)*y + x^2 + 2]
[[ 6, 14, 42, 106, 241 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3)*y + x^4 + 1]
[[ 6, 18, 21, 134, 246 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^4 + x + 2)*y + 2*x^3 + x^2 + 2*x]
[[ 6, 18, 21, 134, 246 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 6, 18, 21, 134, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^2 + 1)*y + x^2 + 2*x + 1]
[[ 6, 18, 21, 134, 246 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (x^2 + 2)*y^2 + (2*x^3 + x)*y + x^4 + x^3 + x^2 + 1]
[[ 7, 17, 34, 73, 297 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^2 + 2)*y + 2*x^2 + x + 2]
[[ 7, 17, 34, 73, 297 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x + 2)*y^2 + (x^3 + 1)*y + x]
[[ 5, 19, 44, 87, 260 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x]
[[ 5, 19, 44, 87, 260 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^4 + x^2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 19, 44, 87, 260 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 1)*y + x^2]
[[ 5, 19, 44, 87, 260 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^2 + 1)*y + x^2 + 2*x + 1]
[[ 5, 19, 44, 87, 260 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^3 + x + 1]
[[ 6, 16, 39, 100, 226 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^2 + 2)*y + 2*x^2 + x + 2]
[[ 6, 16, 39, 100, 226 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + x + 2)*y + x^4 + 2]
[[ 6, 16, 39, 100, 226 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + x^2*y + x^2 + x + 2]
[[ 6, 16, 39, 100, 226 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + x)*y + x^4 + 2*x]
[[ 6, 16, 39, 100, 226 ],'<1, 1>',(x + 1)*y^6 + (x^2 + x + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^5 + x^3 + x + 2)*y^2 + (x^6 + 2*x^5 + x^3 + 2)*y + x^7 + x^4 + 2*x^3 + 1]
[[ 6, 16, 39, 100, 226 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^3 + x)*y + 2*x]
[[ 7, 13, 31, 109, 232 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^4 + x^3]
[[ 7, 13, 31, 109, 232 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + x^3 + 2*x + 2]
[[ 7, 13, 31, 109, 232 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 1)*y^2 + (2*x^2 + 2)*y + 2*x^2 + x + 2]
