[[ 2, 10, 35, 138, 232 ],'<1, 1>',(x + 2)*y^5 + 2*x^2*y^4 + (x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^2 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 12, 31, 112, 169 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + x^2]
[[ 4, 12, 31, 112, 169 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3)*y + 2*x^3 + 1]
[[ 4, 12, 31, 112, 169 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + x^3 + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x + 1]
[[ 4, 12, 31, 112, 169 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^3 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 8, 40, 120, 224 ],'<2, 1>',y^4 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^3 + 2*x^2]
[[ 4, 8, 40, 120, 224 ],'<1, 1>',(x^2 + 2*x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x + 1]
[[ 4, 8, 40, 120, 224 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + x + 2)*y + x^6 + x^4 + 2*x^2 + 2*x + 2]
[[ 4, 8, 40, 120, 224 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 8, 40, 120, 224 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + 2*x^3*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x + 2)*y + 2*x^4 + 1]
[[ 4, 8, 40, 120, 224 ],'<2, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x + 1]
[[ 4, 8, 40, 120, 224 ],'<2, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^2 + 2*x + 2)*y + x^2 + x]
[[ 4, 8, 40, 120, 224 ],'<2, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 8, 40, 120, 224 ],'<2, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x^2]
[[ 4, 8, 40, 120, 224 ],'<2, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^3 + x)*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^4 + 2*x^2 + 1]
[[ 4, 8, 40, 120, 224 ],'<2, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^2 + x + 2)*y + x^2 + x]
[[ 4, 8, 40, 120, 224 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 8, 40, 120, 224 ],'<1, 1>',(x^4 + x + 1)*y^4 + x^3*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 8, 40, 120, 224 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 23, 30, 107, 243 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2)*y^3 + (2*x^3 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 23, 30, 107, 243 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 3, 23, 30, 107, 243 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^3 + x)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 23, 30, 107, 243 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + y^5 + 2*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + x^3 + 2)*y^2 + (2*x^6 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 3, 23, 30, 107, 243 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + 2*x^5*y + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 23, 30, 107, 243 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 1)*y^5 + (2*x^4 + x^3 + x + 1)*y^4 + (2*x^5 + x^3 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x + 1)*y^2 + (x^7 + 2*x^5 + x^4 + x)*y + 2*x^8 + x^7 + x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 12, 37, 112, 204 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^3 + x^2 + x]
[[ 4, 12, 37, 112, 204 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^3 + x + 1)*y + x^6 + 2*x^2 + x + 1]
[[ 4, 12, 37, 112, 204 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^4 + x + 2]
[[ 4, 12, 37, 112, 204 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + 2*x*y + x^4 + x^2 + 1]
[[ 4, 12, 37, 112, 204 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 4, 12, 37, 112, 204 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 12, 37, 112, 204 ],'<1, 1>',x*y^7 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2)*y^3 + (2*x^6 + 2*x^5 + x^3 + x + 1)*y^2 + (x^6 + x^5 + x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 12, 37, 112, 204 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + x^3 + x^2 + x]
[[ 4, 16, 34, 92, 204 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + x^3 + x^2 + x + 2)*y + 2*x^8 + x^7 + x^3 + x^2 + 2*x + 2]
[[ 4, 16, 34, 92, 204 ],'<1, 1>',y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x + 2)*y + 2*x^6 + x^4 + 2*x^2 + 1]
[[ 4, 12, 34, 84, 224 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^6 + 2*x^3 + 2*x^2 + 1)*y + 2*x^8 + x^6 + 2*x^4 + x + 2]
[[ 4, 12, 34, 84, 224 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^7 + x^6 + 2*x^5 + x^4 + x + 2]
[[ 4, 12, 34, 84, 224 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + 2*x^2*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 4, 12, 34, 84, 224 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + x^2)*y + x^8 + x^7 + 2*x^6 + x^2 + x + 1]
[[ 4, 12, 34, 84, 224 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x + 2]
[[ 4, 12, 34, 84, 224 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^2 + 1)*y + x^6 + 2*x^5 + x^3 + x^2 + x]
[[ 4, 12, 34, 84, 224 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^2 + x)*y^2 + (x^3 + x + 2)*y + 2]
[[ 6, 8, 45, 80, 271 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^3 + 2*x + 2]
[[ 6, 20, 33, 112, 186 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + 2*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^4 + x^3 + x^2]
[[ 6, 20, 33, 112, 186 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^4 + x^3 + x^2 + 1)*y + x^8 + x^4 + x^2 + 2*x + 1]
[[ 3, 13, 30, 105, 193 ],'<1, 1>',y^6 + (x^3 + x^2 + x)*y^5 + (2*x^4 + x^3 + x^2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^6 + x^5 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 1]
[[ 3, 13, 30, 105, 193 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 13, 30, 105, 193 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^6 + 2*x^3 + x^2 + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 13, 30, 105, 193 ],'<1, 1>',(x + 2)*y^7 + y^6 + (x^3 + x^2 + 1)*y^5 + (x^4 + x^3 + x^2 + 1)*y^4 + (x^5 + x^4 + x^3 + x + 2)*y^3 + (2*x^5 + 2*x^2 + 2*x)*y^2 + (2*x^5 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 3, 13, 30, 105, 193 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x]
[[ 4, 16, 31, 88, 219 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + x^3 + 1]
[[ 4, 16, 31, 88, 219 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^4 + 2*x^3)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2]
[[ 4, 16, 31, 88, 219 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2)*y + 2*x^4 + x]
[[ 4, 16, 31, 88, 219 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (2*x^4 + 2)*y^2 + (x^4 + x^2 + 2*x)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 16, 31, 88, 219 ],'<1, 1>',x*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + x)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 16, 31, 88, 219 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^3 + x^2 + 2)*y^2 + (x^4 + x^3 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 21, 23, 113, 245 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2]
[[ 5, 21, 23, 113, 245 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (x^2 + x + 1)*y + 2*x^2 + 2*x]
[[ 5, 21, 23, 113, 245 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x^3 + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + 2*x^4 + x]
[[ 6, 18, 42, 86, 216 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 6, 18, 42, 86, 216 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + x)*y^3 + (x^4 + x)*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2]
[[ 6, 18, 42, 86, 216 ],'<1, 1>',x^3*y^4 + (x^4 + 2*x^2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 6, 18, 42, 86, 216 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^3 + 2*x^2 + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x + 1)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 18, 42, 86, 216 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2)*y^2 + (x^3 + 1)*y + x]
[[ 6, 18, 42, 86, 216 ],'<1, 1>',y^4 + (x^3 + x^2 + x)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 6, 18, 42, 86, 216 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 1]
[[ 6, 18, 42, 86, 216 ],'<2, 1>',y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x + 1]
[[ 6, 18, 42, 86, 216 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^3 + x)*y^3 + x^3*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^3 + x^2 + x]
[[ 6, 18, 42, 86, 216 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 1]
[[ 6, 18, 30, 82, 236 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x + 2)*y + x^2 + x]
[[ 6, 18, 30, 82, 236 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x^2 + 2*x + 2]
[[ 6, 18, 30, 82, 236 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^8 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 4, 20, 40, 84, 224 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^6 + x^4 + x^3 + x^2)*y + x^8 + x^5 + 2*x^4 + x^2 + 2]
[[ 4, 20, 40, 84, 224 ],'<2, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^3)*y + x^6 + 2*x^4 + x^2]
[[ 8, 16, 29, 84, 293 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + x^2 + x]
[[ 8, 16, 29, 84, 293 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2]
[[ 8, 16, 29, 84, 293 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 8, 16, 29, 84, 293 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^2]
[[ 4, 6, 43, 78, 179 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^5 + 2*x^4 + x^2 + 2]
[[ 5, 11, 56, 103, 190 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x + 1)*y + x^4 + 2*x^2 + 2*x + 1]
