[[ 3, 7, 42, 107, 273 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 23, 27, 107, 233 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^5 + x^4 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^6 + x^5 + x^3 + x^2 + 1]
[[ 3, 23, 27, 107, 233 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x^3 + x^2 + 2)*y^4 + (2*x^5 + x^4 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x)*y^2 + (x^7 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 3, 23, 27, 107, 233 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 12, 23, 92, 197 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + x]
[[ 2, 12, 23, 92, 197 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2)*y^5 + (x^2 + 2*x)*y^4 + (x^5 + x^4 + x^3 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 23, 92, 197 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (x^4 + 2*x + 2)*y^3 + (2*x^3 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^6 + 1]
[[ 2, 12, 23, 92, 197 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + x^3 + x)*y^2 + (2*x^5 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 12, 23, 92, 197 ],'<1, 1>',x*y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + x^2 + 2]
[[ 2, 12, 23, 92, 197 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 2, 12, 23, 92, 197 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^7 + 2*x^5 + x^3 + 2*x^2 + 2]
[[ 2, 12, 23, 92, 197 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 1)*y^5 + (x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^2)*y^3 + (x^6 + x^4 + x^3 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^4 + x^2 + 1]
[[ 2, 12, 23, 92, 197 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + x + 2)*y^5 + (x^4 + x^3 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x)*y^2 + (x^7 + 2*x^6 + x^4 + x^3 + x^2 + x + 2)*y + 2*x^8 + x^7 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 19, 48, 79, 253 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x^6 + 2*x^4 + 2*x^2 + 1]
[[ 3, 19, 48, 79, 253 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x^2)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^5 + x^4 + x^3 + x + 1]
[[ 3, 19, 48, 79, 253 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + x^3)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x^3 + x + 2]
[[ 3, 19, 48, 79, 253 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x + 2)*y^5 + (2*x^4 + x^2 + 1)*y^4 + (x^5 + x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^2 + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 1]
[[ 2, 8, 29, 128, 202 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 2, 8, 29, 128, 202 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x^2)*y^5 + x*y^4 + (2*x^5 + x^4 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2)*y^2 + (x^6 + 2*x^3 + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^2 + 2]
[[ 2, 8, 29, 128, 202 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + x)*y + x^8 + x^7 + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 21, 51, 69, 228 ],'<2, 1>',(t^2 + 2*t)*y^2 + (2*t^2 + t + 2)*x + 2*t^4 + t + 2]
[[ 1, 15, 25, 99, 236 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + 2*x^4*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^5 + x^4 + 1)*y^2 + (2*x^6 + 2*x^4 + x^3 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2]
[[ 1, 15, 25, 99, 236 ],'<2, 1>',(t + 2)*y^2 + (2*t^2 + 2*t)*x + t^3 + 2*t^2 + 2*t + 2]
[[ 1, 15, 25, 99, 236 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 2*x + 2)*y^4 + 2*x*y^3 + (x^4 + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 15, 25, 99, 236 ],'<2, 1>',y^2 + x^2 + t]
[[ 1, 13, 22, 89, 226 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^2)*y + x^8 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 13, 22, 89, 226 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x)*y^5 + 2*x^2*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^5 + 2*x^2)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 13, 22, 89, 226 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + x)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + x)*y + x^8 + x^7 + 1]
[[ 1, 13, 22, 89, 226 ],'<1, 1>',(x^4 + x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 13, 22, 89, 226 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + x^7 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 1, 13, 22, 89, 226 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^4 + x^3 + x^2 + 2*x + 1)*y^4 + x*y^3 + (x^6 + x^5 + x^4 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2)*y + x^8 + x^7 + x^6 + x^3 + 2*x^2 + 2]
[[ 3, 21, 18, 117, 318 ],'<1, 1>',(x^2 + 2)*y^5 + (x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2]
[[ 3, 21, 18, 117, 318 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x)*y + x^4 + x^3 + 2*x^2 + x]
[[ 1, 9, 16, 109, 201 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^2)*y + x^7 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 1, 9, 16, 109, 201 ],'<1, 1>',y^8 + x^2*y^6 + (x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^6 + 2*x^3 + x^2 + x + 2]
[[ 1, 19, 19, 79, 261 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^2)*y^3 + (2*x^5 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^3 + x^2 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + x^2 + 2]
[[ 1, 19, 19, 79, 261 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x + 1)*y + 2*x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 1, 9, 37, 69, 241 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + x^4*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^7 + x^6 + x^5 + x^4 + x^2 + x + 2]
[[ 1, 9, 37, 69, 241 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^5 + 2*x^3 + x + 1)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x)*y + 2*x^8 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 9, 19, 89, 236 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + x*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 9, 19, 89, 236 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + 2*y^5 + 2*y^4 + 2*x*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 1, 9, 19, 89, 236 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + x^2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 9, 19, 89, 236 ],'<1, 1>',(x + 1)*y^7 + (x^3 + 2)*y^5 + (x^4 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + (2*x^7 + x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 17, 34, 61, 156 ],'<1, 1>',y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^3 + x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 2, 8, 41, 108, 277 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (x^4 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^3 + 1)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 8, 41, 108, 277 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^3 + x + 1)*y + x^7 + x^5 + x^4 + x^2 + x]
[[ 2, 8, 41, 108, 277 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 8, 41, 108, 277 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + x)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + 1)*y + x^6 + 2*x^5 + x^3]
[[ 1, 11, 34, 79, 266 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + x^2 + 1)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^6 + x^3 + x^2 + 2*x + 1]
[[ 1, 11, 34, 79, 266 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + 2*y^4 + (x^3 + 2*x^2 + 1)*y^3 + 2*x^2*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2)*y + x^7 + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 1, 11, 34, 79, 266 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^2 + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + x^3 + x + 1]
[[ 1, 11, 34, 79, 266 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y + x^7 + x^6 + x^5 + 2*x^2 + x + 2]
[[ 1, 11, 34, 79, 266 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x)*y + x^6 + 2*x^4 + x^3 + 2*x + 1]
[[ 2, 14, 41, 106, 267 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (x + 1)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 14, 41, 106, 267 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2)*y^5 + 2*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + x)*y + 2*x^8 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 14, 41, 106, 267 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2]
[[ 2, 14, 41, 106, 267 ],'<1, 1>',(x + 2)*y^6 + (x^2 + x + 1)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^7 + 2*x^5 + x^3 + 2*x^2 + 2*x]
[[ 2, 14, 41, 106, 267 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
