[[ 5, 23, 20, 95, 260 ],'<1, 1>',(x^4 + 1)*y^4 + x^2*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^4 + 2*x)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 13, 30, 93, 218 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^4 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2)*y^3 + (2*x^5 + 2*x^3 + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 13, 30, 93, 218 ],'<1, 1>',(x^2 + x + 1)*y^6 + y^5 + (2*x^3 + 2*x^2)*y^4 + (x^5 + 2*x^3 + x + 1)*y^3 + (x^4 + x^3 + x)*y^2 + (x^7 + x^6 + 2*x^5 + x^3 + x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 13, 30, 93, 218 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + 2*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x^3 + x^2 + 1)*y^3 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 13, 30, 93, 218 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 13, 30, 93, 218 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^6 + x^3 + x + 2]
[[ 3, 13, 30, 93, 218 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 1)*y^2 + (2*x^3 + 2*x^2)*y + x^2]
[[ 3, 13, 30, 93, 218 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^3 + x^2 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 16, 38, 68, 232 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + 2*y^4 + (x^3 + x + 2)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 16, 38, 68, 232 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^4 + x^2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^4 + x^3 + 1]
[[ 2, 16, 38, 68, 232 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2 + 2*x + 1]
[[ 7, 17, 40, 97, 207 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2)*y + x^2 + x + 2]
[[ 7, 17, 40, 97, 207 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2)*y + 2*x]
[[ 7, 17, 40, 97, 207 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2)*y + x^2 + x]
[[ 7, 17, 40, 97, 207 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x + 2)*y + x^2 + x]
[[ 7, 17, 40, 97, 207 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x^2]
[[ 3, 15, 30, 107, 203 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (2*x + 1)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^6 + x^3 + 2*x^2 + x]
[[ 3, 15, 30, 107, 203 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2 + 2*x + 1]
[[ 7, 13, 46, 93, 242 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^2)*y^3 + 2*x*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 7, 13, 46, 93, 242 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + 2*x^2 + 2*x + 1]
[[ 6, 22, 33, 102, 216 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + x^4 + x^2]
[[ 6, 22, 33, 102, 216 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + x^2 + x + 2]
[[ 6, 22, 33, 102, 216 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x^4 + 2*x + 1]
[[ 6, 22, 33, 102, 216 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^3 + 2)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 22, 33, 102, 216 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 5, 17, 29, 101, 220 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^4 + x^3)*y + x^2 + 2*x + 2]
[[ 5, 17, 29, 101, 220 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x + 1)*y^2 + x^2 + x + 2]
[[ 5, 17, 29, 101, 220 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x]
[[ 5, 15, 44, 115, 215 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^4 + x^3 + x + 2]
[[ 5, 15, 44, 115, 215 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x + 2)*y^3 + (2*x^3 + x^2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^3]
[[ 5, 15, 44, 115, 215 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2)*y + x^3 + 2]
[[ 5, 15, 44, 115, 215 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + 2*x^2 + 2*x + 1]
[[ 5, 15, 44, 115, 215 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*x^2*y + 2*x^4 + 1]
[[ 5, 15, 44, 115, 215 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + 2*x^2)*y + x^2 + x]
[[ 5, 15, 44, 115, 215 ],'<1, 1>',y^5 + (x^2 + x)*y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 23, 29, 103, 210 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + x^2 + x + 2]
[[ 5, 23, 29, 103, 210 ],'<1, 1>',x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 23, 29, 103, 210 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x^2 + 2*x + 1]
[[ 5, 13, 35, 93, 300 ],'<1, 1>',(x + 2)*y^6 + x^2*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x^2)*y + 2*x^6 + x^3 + x^2 + 2*x + 2]
[[ 5, 13, 35, 93, 300 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + 2*x^2 + 2*x + 1]
[[ 5, 13, 35, 93, 300 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^4 + x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 13, 35, 93, 300 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^3 + 2*x^2 + x)*y + x^2]
[[ 5, 13, 35, 93, 300 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + x^2]
[[ 5, 13, 35, 93, 300 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 13, 35, 93, 300 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y + x^6 + 1]
[[ 6, 14, 30, 90, 261 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^2]
[[ 6, 14, 30, 90, 261 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^3 + x + 1)*y^3 + (x^4 + x^2 + x + 2)*y^2 + x*y + 2*x + 1]
[[ 6, 14, 30, 90, 261 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 14, 30, 90, 261 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + x^2 + x + 2]
[[ 5, 15, 35, 71, 270 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x + 1)*y^2 + 2*x^3*y + x^2 + x + 2]
[[ 3, 15, 36, 99, 218 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + x^3 + 2*x + 2)*y + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 15, 36, 99, 218 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + x^3*y + 2*x^2 + 2*x + 1]
[[ 3, 15, 36, 99, 218 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 3, 15, 36, 99, 218 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 15, 20, 95, 180 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + x^3*y + 2*x^2 + 2*x + 1]
[[ 5, 15, 20, 95, 180 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 6, 16, 45, 96, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + x^3*y + 2*x^2 + 2*x + 1]
[[ 6, 16, 45, 96, 236 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^4 + 1)*y + x^3 + 2*x + 1]
[[ 5, 13, 38, 117, 240 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 13, 38, 117, 240 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 5, 13, 38, 117, 240 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^4 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 13, 38, 117, 240 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^2]
[[ 5, 13, 38, 117, 240 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^2 + x]
[[ 5, 13, 38, 117, 240 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + x + 1)*y^2 + 2*x^3*y + x^2 + x + 2]
[[ 5, 13, 38, 117, 240 ],'<1, 1>',x^4*y^4 + (x^4 + x + 2)*y^2 + (x^2 + 2*x + 1)*y + x^4 + 2*x^2 + x]
[[ 5, 13, 38, 117, 240 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + x*y + x^4 + x^3 + 2]
[[ 5, 13, 38, 117, 240 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 13, 38, 117, 240 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + x + 1)*y + x^2 + x]
[[ 5, 13, 38, 117, 240 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + x + 1]
[[ 5, 13, 38, 117, 240 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x^2]
[[ 5, 13, 38, 117, 240 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^2 + x + 1]
[[ 5, 13, 38, 117, 240 ],'<1, 1>',x*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 5, 13, 38, 117, 240 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^4 + x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 13, 38, 117, 240 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 13, 38, 117, 240 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x)*y^2 + (2*x^2 + 2*x)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x]
[[ 5, 13, 38, 117, 240 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 13, 38, 117, 240 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^4 + x^2 + 1]
[[ 5, 13, 38, 117, 240 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + x^3 + 1]
[[ 4, 20, 43, 92, 229 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + x*y^2 + (2*x^2 + 1)*y + x^2 + 2*x]
[[ 4, 20, 43, 92, 229 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + x^2 + x + 2)*y + x^7 + x^2 + 2*x]
[[ 4, 20, 43, 92, 229 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + 2*y + x^4 + x^3 + 2*x^2]
[[ 4, 20, 43, 92, 229 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + x^3*y + 2*x^2 + 2*x + 1]
[[ 4, 20, 43, 92, 229 ],'<1, 1>',x^4*y^4 + (x^4 + x^2 + 1)*y^3 + (x^3 + x)*y^2 + (x^4 + x^2 + 1)*y + 2*x^4 + 2*x^3 + 2*x^2]
[[ 4, 20, 43, 92, 229 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^2 + x + 1]
[[ 4, 20, 43, 92, 229 ],'<1, 1>',y^4 + (x^3 + 1)*y^2 + (2*x^2 + 2*x)*y + x^6 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 4, 20, 43, 92, 229 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^2 + 2*x + 1]
[[ 4, 20, 43, 92, 229 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^2 + x + 1)*y^2 + (x^4 + x^3 + 2)*y + 2*x^4 + x^3 + x^2 + 2*x + 1]
