[[ 3, 11, 27, 107, 283 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 22, 29, 102, 252 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + 2*x)*y + 2*x^6 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 22, 29, 102, 252 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (2*x^2 + 2)*y^2 + (x^4 + x)*y + x^4 + x^3 + x + 1]
[[ 2, 22, 29, 102, 252 ],'<1, 1>',y^6 + (x + 2)*y^5 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 2, 22, 29, 102, 252 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 2, 22, 29, 102, 252 ],'<1, 1>',x*y^6 + (2*x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^7 + 2*x^6 + x^2 + 2*x + 2]
[[ 3, 5, 39, 109, 163 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 2, 16, 29, 108, 207 ],'<1, 1>',(x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2]
[[ 2, 16, 29, 108, 207 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + x]
[[ 2, 16, 29, 108, 207 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^3 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 2, 16, 29, 108, 207 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 2)*y + x^6 + x^3 + 2*x^2 + 2]
[[ 2, 16, 29, 108, 207 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 2, 18, 23, 106, 212 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + x)*y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 2, 18, 23, 106, 212 ],'<1, 1>',x^2*y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x + 2]
[[ 2, 14, 32, 110, 272 ],'<1, 1>',y^6 + (x + 2)*y^5 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 3, 17, 30, 121, 223 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + x^2 + 1]
[[ 3, 17, 30, 121, 223 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 17, 30, 121, 223 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^5 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 3, 17, 30, 121, 223 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 3, 17, 30, 121, 223 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + x^6 + x^5 + 1]
[[ 2, 10, 35, 114, 272 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^3 + x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 2, 10, 35, 114, 272 ],'<1, 1>',y^6 + y^4 + (x + 1)*y^3 + (2*x^2 + 1)*y^2 + (2*x^2 + 2*x + 2)*y + x^6 + 2*x + 1]
[[ 2, 10, 35, 114, 272 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 10, 35, 114, 272 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^5 + 2*x^3 + x^2 + 2)*y^3 + (2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 2, 10, 35, 114, 272 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 35, 114, 272 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + x*y + x^4 + x^3 + x^2 + 1]
[[ 2, 10, 35, 114, 272 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + x^6 + 2*x^4 + x]
[[ 3, 13, 27, 85, 328 ],'<1, 1>',x*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 27, 85, 328 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^5 + x^4 + x + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + x]
[[ 3, 13, 27, 85, 328 ],'<1, 1>',y^4 + (x^4 + 2*x)*y^2 + (2*x^2 + 2*x)*y + x^8 + x^5 + 2*x^4 + x^2 + 2*x]
[[ 3, 13, 27, 85, 328 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + x)*y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2]
[[ 3, 13, 27, 85, 328 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + x]
[[ 3, 13, 27, 85, 328 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^4 + x^2 + 2]
[[ 3, 17, 24, 93, 248 ],'<1, 1>',x*y^5 + (x^3 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + x^2]
[[ 3, 17, 24, 93, 248 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + 2*x^4*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^6 + 1]
[[ 3, 17, 24, 93, 248 ],'<1, 1>',y^5 + 2*x^2*y^4 + (2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x^6 + x^5 + 2*x^4 + x]
[[ 3, 17, 24, 93, 248 ],'<1, 1>',(x + 1)*y^5 + y^4 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^6 + x^5 + 1]
[[ 3, 11, 9, 99, 238 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^7 + 2*x^6 + x^3 + x^2]
[[ 3, 13, 33, 121, 213 ],'<1, 1>',y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^3 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 13, 33, 121, 213 ],'<1, 1>',(x^2 + 2)*y^6 + (x^2 + 2)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (2*x^5 + 2*x^3 + x^2 + 1)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 13, 33, 121, 213 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x)*y^5 + (x^4 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^4 + 2*x^3 + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 3, 13, 33, 121, 213 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2*x)*y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3]
[[ 3, 13, 33, 121, 213 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x + 1)*y + 2*x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 3, 13, 33, 121, 213 ],'<1, 1>',y^6 + y^5 + y^4 + 2*y^3 + (x^3 + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 2, 18, 29, 86, 252 ],'<1, 1>',(x + 2)*y^6 + (x^2 + x)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 17, 19, 85, 286 ],'<2, 1>',y^6 + x^4*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (x^6 + x^2 + 2)*y^2 + (2*x^2 + 1)*y + 2*x^8 + 2*x^6 + 1]
[[ 3, 17, 24, 89, 263 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^3 + x^2 + x)*y^2 + (x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 17, 24, 89, 263 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x^4 + x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 3, 17, 24, 89, 263 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^5 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 1, 23, 34, 87, 231 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2)*y^5 + (2*x^2 + 2*x)*y^4 + (x^4 + 2)*y^3 + (2*x^5 + x^4 + x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^2 + x + 2]
[[ 3, 13, 36, 101, 248 ],'<1, 1>',y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 13, 36, 101, 248 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 1]
[[ 3, 13, 36, 101, 248 ],'<1, 1>',x^2*y^6 + (2*x^3 + x)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 13, 36, 101, 248 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 13, 36, 101, 248 ],'<1, 1>',y^6 + (x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^4 + 2*x + 1]
[[ 1, 17, 31, 65, 156 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x)*y^5 + (x^3 + x^2 + x)*y^4 + (2*x^5 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^3 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^3 + 2]
