[[ 7, 13, 34, 97, 227 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x]
[[ 4, 8, 34, 96, 234 ],'<1, 1>',y^4 + x*y^3 + x^3*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2]
[[ 4, 8, 34, 96, 234 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 8, 34, 96, 234 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^4 + x^2 + 1]
[[ 4, 8, 34, 96, 234 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x^2 + 2*x + 2]
[[ 6, 22, 36, 90, 216 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^2 + 2*x + 2]
[[ 6, 22, 36, 90, 216 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^3 + x^2 + x)*y + x^4 + 2]
[[ 6, 22, 36, 90, 216 ],'<1, 1>',(x^4 + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^2 + x + 1]
[[ 6, 22, 36, 90, 216 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x)*y^2 + 2*x^3*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 6, 22, 36, 90, 216 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x^3 + 2*x^2 + 2*x]
[[ 6, 22, 36, 90, 216 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x + 2)*y + 2*x]
[[ 6, 22, 36, 90, 216 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^4 + x^3 + 1]
[[ 6, 22, 36, 90, 216 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^3 + 2*x^2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 6, 22, 36, 90, 216 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + 2*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 2]
[[ 4, 6, 37, 90, 244 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 6, 37, 90, 244 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 11, 36, 111, 218 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^3 + x + 2)*y + x^4 + x^2 + 1]
[[ 3, 11, 36, 111, 218 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x + 1]
[[ 3, 11, 36, 111, 218 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + 2*x^2*y^4 + (x + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 11, 36, 111, 218 ],'<1, 1>',(x + 2)*y^6 + y^5 + x^2*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 3, 11, 36, 111, 218 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x)*y + 2*x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 3, 11, 36, 111, 218 ],'<1, 1>',y^4 + (2*x^3 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 3, 11, 36, 111, 218 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2]
[[ 3, 11, 36, 111, 218 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^2 + 1)*y + x^6 + x^5 + x^3 + x^2 + x]
[[ 3, 11, 36, 111, 218 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + x*y + x^2]
[[ 3, 11, 36, 111, 218 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + x + 1]
[[ 3, 11, 36, 111, 218 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + 2*x + 2)*y^4 + x*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^7 + x^5 + x^3 + x^2 + x + 2]
[[ 8, 20, 35, 80, 213 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + y^2 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^2 + 2]
[[ 8, 20, 35, 80, 213 ],'<1, 1>',(x^2 + 2*x)*y^4 + 2*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + 2*x^4 + x^2]
[[ 8, 20, 35, 80, 213 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + x^2)*y^2 + (2*x^3 + x)*y + 2*x^4 + 2*x^2 + 2]
[[ 8, 20, 35, 80, 213 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x]
[[ 8, 20, 35, 80, 213 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + x]
[[ 5, 17, 41, 109, 200 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + 2*x^2 + x + 2]
[[ 5, 17, 41, 109, 200 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 17, 41, 109, 200 ],'<1, 1>',y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 17, 41, 109, 200 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 17, 41, 109, 200 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 17, 41, 109, 200 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + 1)*y + 2*x^4 + 2*x^2]
[[ 6, 26, 33, 70, 216 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 6, 26, 33, 70, 216 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^5 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 6, 26, 33, 70, 216 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + x + 2)*y^2 + 2*x*y + x^2 + 2]
[[ 6, 10, 57, 86, 221 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x]
[[ 6, 10, 57, 86, 221 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^4 + 2*x^2 + x]
[[ 6, 10, 57, 86, 221 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x + 1)*y + x^4 + x]
[[ 6, 10, 57, 86, 221 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^4 + x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x)*y + 2*x^4 + x]
[[ 6, 10, 57, 86, 221 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^3 + x^2)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^2 + 2*x + 1]
[[ 5, 15, 50, 119, 160 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^4 + x^3 + 2]
[[ 5, 15, 50, 119, 160 ],'<1, 1>',x*y^7 + (2*x^2 + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^2 + x + 1)*y^3 + (x^5 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^2 + 2*x + 1]
[[ 5, 15, 50, 119, 160 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (x^3 + 1)*y^5 + (x^4 + x^3 + x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 17, 44, 89, 235 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^3 + x + 2]
[[ 5, 17, 44, 89, 235 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2)*y + x^6 + x^5 + x^4 + 2*x^2 + 2*x]
[[ 5, 17, 44, 89, 235 ],'<1, 1>',y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^7 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 5, 17, 44, 89, 235 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + 2*x*y + 2*x^2 + 2*x]
[[ 5, 17, 44, 89, 235 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^2 + 1]
[[ 6, 20, 33, 88, 261 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x + 1)*y + 2*x^4 + x^3 + x^2]
[[ 6, 20, 33, 88, 261 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 6, 20, 33, 88, 261 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^2 + x + 1]
[[ 6, 18, 45, 74, 246 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^2)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + 2*x + 1]
[[ 6, 18, 45, 74, 246 ],'<1, 1>',y^4 + (x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 6, 20, 39, 100, 161 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 20, 39, 100, 161 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + x^2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^2]
[[ 6, 20, 39, 100, 161 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 1]
[[ 6, 20, 39, 100, 161 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^3 + 2)*y^2 + (2*x^4 + x^3)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 20, 39, 100, 161 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 6, 16, 39, 88, 306 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 6, 16, 39, 88, 306 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x + 2)*y + x + 2]
[[ 5, 11, 56, 103, 220 ],'<1, 1>',y^6 + (x + 2)*y^5 + (2*x^3 + x^2 + 2*x)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 11, 56, 103, 220 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x)*y + x^6 + 2*x^5 + x^4 + x + 1]
[[ 5, 11, 56, 103, 220 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 11, 56, 103, 220 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (x^3 + 2*x)*y^2 + (x^4 + x^3 + 1)*y + 2*x^4 + x]
[[ 5, 11, 56, 103, 220 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^2 + 2*x + 1]
[[ 5, 11, 56, 103, 220 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x + 2)*y^2 + (x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 11, 56, 103, 220 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 5, 11, 56, 103, 220 ],'<1, 1>',y^5 + (x^2 + 2*x)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^2)*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 11, 56, 103, 220 ],'<1, 1>',x^4*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^4 + x^2 + x + 2]
[[ 5, 11, 56, 103, 220 ],'<1, 1>',x^3*y^4 + (x^4 + x^3)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + x^4*y + x^3 + 2*x^2 + x + 2]
[[ 11, 19, 26, 51, 261 ],'<2, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 31, 108, 299 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + x + 1]
[[ 4, 12, 31, 108, 299 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + 2*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^4 + x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 4, 12, 31, 108, 299 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 4, 12, 31, 108, 299 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 10, 40, 102, 294 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3)*y + x^6 + x^4 + x^2 + 2*x + 1]
[[ 4, 10, 40, 102, 294 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + 2*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^2 + 2*x + 1]
