[[ 1, 13, 22, 77, 256 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + x*y^5 + (x^4 + 2)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 9, 37, 53, 266 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (2*x^3 + 2)*y^5 + (x^4 + x^3 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + 2]
[[ 1, 9, 37, 53, 266 ],'<1, 1>',(x^2 + x + 2)*y^6 + 2*x^3*y^5 + (2*x^3 + x + 2)*y^4 + (x^5 + x^4 + 2)*y^3 + (x^5 + x^3 + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x + 1]
[[ 1, 9, 37, 53, 266 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 8, 29, 116, 187 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x^2 + x + 1)*y^4 + 2*x^3*y^3 + (x^6 + x^4 + 2*x^3 + x^2)*y^2 + (2*x^6 + x^5 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 8, 29, 116, 187 ],'<1, 1>',x^2*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 2, 8, 29, 116, 187 ],'<1, 1>',(x + 2)*y^7 + (x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 20, 53, 84, 212 ],'<1, 1>',(x + 1)*y^7 + (2*x + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 20, 26, 104, 267 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + 2*x^3*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 35, 78, 287 ],'<1, 1>',(x + 2)*y^6 + y^5 + 2*x*y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^7 + 2*x^6 + 2*x^3 + x^2 + 2*x]
[[ 2, 10, 35, 78, 287 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^4 + 2*x^2 + x)*y^4 + (2*x^5 + x^2 + x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 35, 78, 287 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + x^8 + x^7 + x^4 + x^3 + 2*x^2 + 2]
[[ 1, 11, 25, 55, 246 ],'<1, 1>',y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x + 1)*y^3 + (2*x^6 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x + 1)*y + x^8 + x^4 + x^2 + 2*x + 2]
[[ 1, 11, 25, 55, 246 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 2)*y^2 + (2*x^5 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 14, 20, 106, 202 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x]
[[ 2, 14, 20, 106, 202 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + x + 1)*y^5 + (x^4 + 2*x^3 + x + 2)*y^4 + (x^5 + x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 14, 20, 106, 202 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + (x^3 + x + 2)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 14, 20, 106, 202 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + x)*y + 2*x^4 + x^3 + 1]
[[ 2, 14, 20, 106, 202 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^2 + 1]
[[ 1, 3, 16, 87, 191 ],'<1, 1>',y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 3, 16, 87, 191 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 5, 37, 109, 326 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + x^3*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 1, 5, 37, 109, 326 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 15, 37, 103, 236 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^4 + x^2 + x + 2)*y^4 + (2*x^5 + x^3 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^6 + x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 32, 70, 312 ],'<1, 1>',y^7 + 2*y^6 + 2*x^2*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^6 + x^4 + 2*x^3 + x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^2 + 2*x + 2]
[[ 2, 10, 32, 70, 312 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (x^3 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 3, 19, 95, 201 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + y^5 + (2*x^2 + x + 2)*y^4 + y^3 + (x^6 + x^4 + 2*x^3)*y^2 + (2*x^4 + x^2 + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 3, 19, 95, 201 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + 2*y^4 + (x^2 + 2*x)*y^3 + (x^6 + 2*x^2 + 1)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 3, 19, 95, 201 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 1, 3, 19, 95, 201 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^6 + x^2 + x + 1)*y^2 + (x^6 + x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^2 + 2*x + 2]
[[ 1, 3, 19, 95, 201 ],'<1, 1>',y^7 + (2*x^2 + x + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^2 + 1)*y^3 + (2*x^6 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 32, 78, 282 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x)*y^2 + (x^5 + x^2 + x + 2)*y + x^7 + 2*x^4 + x + 2]
[[ 2, 10, 32, 78, 282 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3)*y + 2*x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 10, 32, 78, 282 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^2 + x + 1]
[[ 2, 10, 32, 78, 282 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^3 + 1)*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 32, 78, 282 ],'<1, 1>',x^2*y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + x + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 2, 10, 32, 78, 282 ],'<1, 1>',(x^3 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (2*x^7 + 2*x^5 + 2*x^3 + 2*x)*y + x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 13, 43, 97, 261 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 1)*y^4 + x^3*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 1, 13, 43, 97, 261 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^4 + x + 1)*y^4 + (x^5 + 2*x^2 + 2)*y^3 + (x^6 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 12, 26, 96, 227 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + 1]
[[ 2, 12, 26, 96, 227 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + x + 2]
[[ 2, 12, 26, 96, 227 ],'<1, 1>',y^6 + (x + 2)*y^5 + x*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 12, 26, 96, 227 ],'<1, 1>',y^7 + (2*x^2 + 2*x)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 12, 26, 96, 227 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 12, 26, 96, 227 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 1)*y + x^7 + x^4 + 2*x + 1]
[[ 2, 12, 26, 96, 227 ],'<1, 1>',(x + 1)*y^7 + (2*x + 1)*y^6 + y^5 + (x^4 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y^3 + (x^6 + 1)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 26, 96, 227 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x + 1)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 26, 96, 227 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + 2*x)*y + x^8 + x^7 + x^5 + 2*x^3 + x + 2]
[[ 1, 13, 25, 109, 221 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + x^2 + 2)*y^4 + (2*x^5 + 2*x^3 + x + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (x^6 + x^4 + 2*x^3 + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 1, 13, 25, 109, 221 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^3 + x^2 + 1]
[[ 1, 13, 25, 109, 221 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2)*y^5 + (2*x^4 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2)*y^2 + (2*x^5 + x^3 + 2*x^2 + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^4 + x^3 + x^2 + x + 1]
