[[ 4, 12, 34, 104, 194 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + x^2 + 2*x]
[[ 3, 11, 30, 91, 298 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^3 + x + 1]
[[ 3, 11, 30, 91, 298 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + x^2*y^4 + (x^3 + x)*y^3 + (x^6 + x^5 + x^4 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 30, 91, 298 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + x*y^2 + (2*x^3 + x + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 30, 91, 298 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 30, 91, 298 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x + 2)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^3 + x^2 + x)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 30, 91, 298 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y + x^8 + 2*x^3 + 2*x]
[[ 3, 11, 30, 91, 298 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 3, 11, 30, 91, 298 ],'<1, 1>',(x + 1)*y^7 + 2*x*y^6 + 2*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2)*y + 2*x^8 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 11, 30, 91, 298 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 11, 30, 91, 298 ],'<1, 1>',x*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^4 + 2*x)*y^3 + (2*x^6 + x^4 + x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^6 + 2*x^5 + 2*x + 1]
[[ 3, 11, 30, 91, 298 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x]
[[ 3, 11, 30, 91, 298 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^3 + 2)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x]
[[ 3, 11, 30, 91, 298 ],'<1, 1>',(x + 2)*y^7 + (2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x^2)*y^3 + (x^6 + x^3 + 2*x + 2)*y^2 + (x^3 + 2*x^2)*y + 2*x^8 + x^7 + 2*x^5 + x^3 + 2*x^2 + 2]
[[ 1, 17, 40, 81, 196 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^5 + x^3)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2]
[[ 1, 17, 40, 81, 196 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + 2*x*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 1, 11, 40, 111, 296 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^3 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^4 + 2*x + 1]
[[ 1, 11, 40, 111, 296 ],'<1, 1>',y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + 1)*y^5 + (2*x^4 + 2*x)*y^4 + (x^5 + x^3 + 2*x + 1)*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 1, 9, 25, 113, 246 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^5 + x^4 + 2*x + 1]
[[ 1, 9, 25, 113, 246 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + 2*y^5 + (2*x^2 + 2*x + 2)*y^4 + x^2*y^3 + (x^6 + x^4 + 2*x)*y^2 + (x^6 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 1, 9, 25, 113, 246 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 9, 25, 113, 246 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2]
[[ 1, 9, 25, 113, 246 ],'<1, 1>',x*y^7 + (x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (2*x^2 + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^2 + 1]
[[ 1, 9, 25, 113, 246 ],'<1, 1>',x*y^6 + (2*x^2 + 1)*y^4 + y^3 + (x^4 + x^3 + x)*y^2 + 2*y + x^7 + 2*x^6 + x^5 + x^4 + x + 1]
[[ 1, 9, 25, 113, 246 ],'<1, 1>',x*y^7 + (2*x^2 + 2)*y^5 + (x^4 + 2*x^3 + x^2 + x)*y^4 + (x^5 + 2*x^4 + x^3 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^5 + x^2 + 1]
[[ 1, 9, 25, 113, 246 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 1, 9, 25, 113, 246 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + x^2*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 1, 9, 25, 113, 246 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^3 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^5 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 1, 9, 25, 113, 246 ],'<1, 1>',(x + 1)*y^7 + (x + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 3, 39, 99, 238 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 1]
[[ 3, 3, 39, 99, 238 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + x + 1)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x]
[[ 3, 3, 39, 99, 238 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 1, 9, 19, 89, 241 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x)*y^2 + (x^7 + x^6 + 2*x^4 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 1, 9, 19, 89, 241 ],'<1, 1>',y^7 + (x^2 + x)*y^6 + (x + 1)*y^5 + (x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^2 + x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 9, 19, 89, 241 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x + 2)*y^2 + (x^4 + 2)*y + x^8 + x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 9, 19, 89, 241 ],'<1, 1>',x^2*y^6 + 2*x*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3 + x)*y^3 + (x^6 + x^5 + x^4 + x^3 + 1)*y^2 + 2*x^4*y + 2*x^8 + 2*x^5 + x^4 + x^2 + 2*x + 2]
[[ 1, 9, 19, 89, 241 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 9, 19, 89, 241 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (2*x^5 + 2*x^4)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + x + 1)*y + 2*x^8 + x^3 + 1]
[[ 1, 9, 19, 89, 241 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^2 + 2]
[[ 1, 9, 19, 89, 241 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 1, 9, 19, 89, 241 ],'<1, 1>',y^6 + (x + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^2 + x)*y^2 + (x^5 + 2*x^3 + x + 2)*y + x^6 + x^4 + x^3 + 2*x + 2]
[[ 1, 9, 19, 89, 241 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x^2 + x)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + x)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 1, 13, 34, 81, 256 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y^3 + (x^6 + x^5 + 2*x^4 + 2)*y^2 + (x^7 + x^6 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + x^3 + x + 1]
[[ 1, 13, 34, 81, 256 ],'<1, 1>',(x + 1)*y^7 + x*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^3 + 2)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^2 + x)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 1, 13, 34, 81, 256 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 1)*y + x^8 + 2*x^3 + 2*x + 2]
[[ 1, 13, 34, 81, 256 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 1)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^3)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 23, 92, 237 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^3 + x + 1)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 23, 92, 237 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + y^5 + (2*x^2 + 2*x + 2)*y^4 + 2*y^3 + (x^6 + x^4 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x + 2)*y + x^8 + x^6 + x^5 + x^3 + 1]
[[ 2, 12, 23, 92, 237 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x + 1]
[[ 2, 12, 23, 92, 237 ],'<1, 1>',(x + 1)*y^7 + (2*x + 2)*y^6 + (x^3 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 23, 92, 237 ],'<1, 1>',(x^3 + x^2 + x + 1)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^3 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^3 + x^2 + x + 2]
[[ 2, 2, 38, 106, 257 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + x^3 + x^2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^3 + 2]
[[ 2, 2, 38, 106, 257 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + x^7 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 2, 38, 106, 257 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x^2)*y + x^8 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 12, 20, 68, 267 ],'<1, 1>',y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + x^2 + 2*x)*y^4 + (x^5 + x^3 + x + 1)*y^3 + (2*x^5 + x + 2)*y^2 + (2*x^7 + x^6 + x^4 + 2)*y + 2*x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 12, 20, 68, 267 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 1)*y^6 + (2*x + 1)*y^5 + (2*x^4 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 26, 102, 262 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (x^5 + x^3 + x^2 + 1)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
