[[ 5, 19, 41, 95, 235 ],'<1, 1>',(x^4 + 1)*y^4 + 2*x*y^3 + (x^3 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^3 + x^2 + 1]
[[ 6, 14, 33, 98, 306 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2)*y + 2*x^4 + 1]
[[ 6, 14, 33, 98, 306 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x)*y + x^3 + 2*x^2]
[[ 6, 14, 33, 98, 306 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + x*y + 2*x^2 + 2*x]
[[ 6, 14, 33, 98, 306 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 2)*y + x^2 + x]
[[ 6, 14, 33, 98, 306 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + 2*x^4 + 2*x^3 + x^2]
[[ 2, 14, 20, 86, 232 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^3 + x)*y + 2*x^2 + 2*x]
[[ 2, 14, 20, 86, 232 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 11, 23, 99, 315 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^2 + x)*y^2 + 2*y + x^4 + x^2 + 2*x + 1]
[[ 5, 11, 23, 99, 315 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + 2*x^4*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + x^4 + x^3 + x^2]
[[ 5, 11, 23, 99, 315 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + x^2 + x]
[[ 4, 12, 13, 80, 244 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + x^2 + x]
[[ 5, 9, 23, 93, 260 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 9, 23, 93, 260 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + x^2 + x]
[[ 5, 9, 23, 93, 260 ],'<1, 1>',(x + 1)*y^6 + (2*x^2 + x)*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + x^4 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 18, 43, 82, 294 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + 2*x*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x]
[[ 4, 18, 43, 82, 294 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + x^2 + x]
[[ 4, 18, 43, 82, 294 ],'<1, 1>',(x^4 + 2)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 18, 43, 82, 294 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^2 + x)*y^3 + (x^2 + x + 1)*y^2 + (x^4 + 2*x^2)*y + x^4 + x^3 + x]
[[ 4, 18, 43, 82, 294 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x)*y + x^8 + x^7 + 2*x^5 + x^2 + 1]
[[ 4, 18, 43, 82, 294 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^5 + x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 1)*y + 2*x^2 + x + 1]
[[ 4, 18, 43, 82, 294 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 17, 24, 89, 273 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x + 1)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 17, 24, 89, 273 ],'<1, 1>',(x^3 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^5 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2)*y + 2*x^7 + x^5 + x]
[[ 3, 17, 24, 89, 273 ],'<2, 1>',y^2 + (2*t^2 + t + 2)*y + (2*t^2 + 1)*x + t^4 + 2*t^3 + 2*t^2 + 2*t + 1]
[[ 3, 17, 24, 89, 273 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x + 1)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^6 + x^4 + x^2 + 1]
[[ 3, 17, 24, 89, 273 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^2 + x)*y + x^2 + x]
[[ 3, 17, 24, 89, 273 ],'<1, 1>',y^7 + 2*x*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + x)*y + 2*x^8 + 2*x^7 + x^6 + x^4 + 2*x^3 + x + 2]
[[ 3, 17, 24, 89, 273 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + 2)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 17, 24, 89, 273 ],'<2, 1>',y^2 + 2*t^2*y + t*x + 2*t^3 + 2*t^2 + t + 1]
[[ 3, 17, 24, 89, 273 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + x)*y + 2*x^2 + 2*x]
[[ 3, 17, 24, 89, 273 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^2]
[[ 6, 12, 21, 124, 246 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x + 2)*y^2 + (2*x^3 + 2*x)*y + x^2 + x]
[[ 6, 12, 21, 124, 246 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^4 + x^3 + x^2)*y^3 + (x^4 + x^2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4 + x^3 + x^2 + 1]
[[ 5, 13, 14, 77, 170 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x)*y + 2*x^2 + 2*x]
[[ 4, 14, 37, 106, 284 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^4 + (2*x + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 4, 14, 37, 106, 284 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^3 + x^2 + 2*x]
[[ 4, 14, 37, 106, 284 ],'<1, 1>',(x^2 + x + 1)*y^5 + (2*x + 1)*y^4 + x*y^3 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^6 + 1]
[[ 4, 14, 37, 106, 284 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^5 + x^3 + x)*y + x^8 + x^7 + 2*x^5 + 2*x^2 + 1]
[[ 4, 14, 37, 106, 284 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 4, 14, 37, 106, 284 ],'<1, 1>',y^7 + x^2*y^6 + (2*x^2 + 1)*y^5 + (x^4 + x^3 + 2*x)*y^4 + (x^5 + 2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 14, 37, 106, 284 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + x)*y + x^4 + 2]
[[ 4, 14, 37, 106, 284 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^2 + x + 1]
[[ 4, 14, 37, 106, 284 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3)*y^3 + (x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4 + 2*x]
[[ 4, 14, 37, 106, 284 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x)*y + 2*x^2 + 2*x]
[[ 2, 12, 32, 96, 252 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x + 1)*y^2 + (x^3 + 1)*y + x^6 + 2*x^4 + 2*x]
[[ 2, 12, 32, 96, 252 ],'<1, 1>',y^4 + y^3 + (x^4 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 12, 32, 96, 252 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^3)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x)*y + 2*x + 1]
[[ 2, 12, 32, 96, 252 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^3 + x + 2)*y^2 + (x^3 + 2*x)*y + x^4 + 2*x^2 + 2*x + 2]
[[ 2, 12, 32, 96, 252 ],'<1, 1>',x*y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + 2*x*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^7 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 2, 12, 32, 96, 252 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^2 + 2*x]
[[ 2, 12, 32, 96, 252 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 12, 32, 96, 252 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2]
[[ 2, 12, 32, 96, 252 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^3 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y^2 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y + x^6 + 1]
[[ 2, 12, 32, 96, 252 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^4 + x + 1)*y^3 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^6 + 1]
[[ 2, 12, 32, 96, 252 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^2 + 2*x)*y + x^2 + x]
[[ 2, 12, 32, 96, 252 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^2 + x + 2)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (x^6 + x^5 + 2*x + 1)*y^2 + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 12, 32, 96, 252 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^4 + x^3 + 2*x]
[[ 2, 12, 32, 96, 252 ],'<1, 1>',y^6 + (x^3 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^5 + x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 2, 12, 32, 96, 252 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 12, 32, 96, 252 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^2]
[[ 3, 15, 21, 83, 268 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^2 + 2*x)*y + x^2 + x]
[[ 5, 19, 32, 111, 240 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2]
[[ 5, 19, 32, 111, 240 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^5 + 2*x^3 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 5, 19, 32, 111, 240 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 19, 32, 111, 240 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 5, 19, 32, 111, 240 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 5, 19, 32, 111, 240 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x^2 + 1]
[[ 5, 19, 32, 111, 240 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + 2*x^2 + x + 1]
[[ 5, 19, 32, 111, 240 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + 2*y^2 + (x^2 + x + 2)*y + x^2 + 2*x]
[[ 5, 19, 32, 111, 240 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2)*y^2 + (2*x^2 + x)*y + 2*x^2 + 2*x]
[[ 6, 16, 18, 100, 236 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^2 + x)*y + 2*x^2 + 2*x]
[[ 3, 11, 36, 95, 248 ],'<1, 1>',(x^2 + x)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2)*y^3 + (x^6 + x^5 + x^3 + x^2 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x)*y + 2*x^8 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 11, 36, 95, 248 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + x^2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 11, 36, 95, 248 ],'<1, 1>',(x + 2)*y^7 + x*y^6 + (2*x^2 + 2)*y^5 + (x^4 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 11, 36, 95, 248 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^2 + 2*x)*y + x^2 + x]
[[ 4, 14, 28, 82, 294 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^2 + 2*x)*y + x^2 + x]
[[ 4, 14, 28, 82, 294 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^4 + x + 1)*y + 2*x^3 + x^2 + x + 1]
[[ 4, 14, 28, 82, 294 ],'<1, 1>',x^2*y^4 + x^4*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 5, 9, 29, 97, 270 ],'<1, 1>',(x^2 + 2*x)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^3 + x + 1]
[[ 5, 9, 29, 97, 270 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + x^3 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2]
[[ 5, 9, 29, 97, 270 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x + 1]
[[ 5, 9, 29, 97, 270 ],'<1, 1>',(x + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + 2)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (2*x^5 + x^4 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^7 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 5, 9, 29, 97, 270 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^2 + 2*x + 1]
[[ 5, 9, 29, 97, 270 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 5, 9, 29, 97, 270 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + x)*y + 2*x^2 + 2*x]
[[ 8, 12, 32, 92, 278 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^2 + x]
