[[ 3, 23, 24, 111, 293 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + x)*y^3 + (2*x^6 + x^5 + x^4 + x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + x^4)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + x]
[[ 2, 18, 17, 90, 262 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 18, 17, 90, 262 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 21, 18, 105, 313 ],'<2, 1>',y^2 + 2*t^2*x + t^4 + 2*t^3 + 2*t^2 + t + 1]
[[ 3, 21, 18, 105, 313 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + x]
[[ 3, 21, 18, 105, 313 ],'<2, 1>',(t^2 + t + 1)*y^2 + (2*t^2 + t + 2)*x + 2*t^3 + 2*t^2 + 1]
[[ 3, 21, 18, 105, 313 ],'<2, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2 + 2]
[[ 3, 21, 18, 105, 313 ],'<2, 1>',y^2 + 2*t^2*x + 2*t^3 + 2*t^2 + t + 1]
[[ 3, 21, 18, 105, 313 ],'<2, 1>',y^2 + (x + (2*t^2 + 2*t + 1))*y + 2*t^2*x + t^4 + 2*t^3 + 2*t^2 + t + 1]
[[ 3, 21, 18, 105, 313 ],'<2, 1>',y^2 + (2*x + 1)*y + 2*t^2*x + t^3 + t^2 + t + 1]
[[ 3, 21, 18, 105, 313 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + 2*x^2*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + x)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 21, 18, 105, 313 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^2 + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 21, 27, 105, 278 ],'<1, 1>',y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 3, 21, 27, 105, 278 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2)*y + x^7 + 2*x^5 + x^3 + x^2]
[[ 3, 21, 27, 105, 278 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + 2*x^2)*y + 2*x^4 + x]
[[ 3, 11, 21, 107, 263 ],'<1, 1>',(x^2 + 1)*y^6 + (x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^3 + 1)*y^3 + (2*x^5 + x^3 + x + 1)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + x + 2]
[[ 3, 11, 21, 107, 263 ],'<1, 1>',x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 3, 11, 21, 107, 263 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x + 2)*y^4 + (2*x^5 + x^3 + x^2 + x)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2)*y^2 + (x^6 + x^5 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 2, 14, 32, 94, 272 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^3 + x^2 + x)*y^2 + (2*x^5 + 2*x^3 + 2*x)*y + x^7 + 2*x^6 + 2*x^3 + 2*x + 1]
[[ 2, 14, 32, 94, 272 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 2, 14, 32, 94, 272 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^7 + x^6 + 2*x^3 + x^2 + x + 1]
[[ 2, 14, 32, 94, 272 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (x + 1)*y^5 + x*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + x^5 + x^3 + 2*x^2 + 1)*y + x^8 + x^5 + x^4 + x^3 + x + 2]
[[ 1, 15, 25, 107, 256 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (2*x^2 + 1)*y^3 + (x^6 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 15, 25, 107, 256 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x)*y^6 + (2*x^3 + 2*x)*y^5 + 2*x*y^4 + (x^5 + x^4 + x^3 + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2)*y + 2*x^8 + x^7 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 15, 25, 107, 256 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 15, 25, 107, 256 ],'<2, 1>',y^6 + (x^2 + 1)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + x^2*y^3 + (2*x^6 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^4)*y + x^8 + 2*x^4 + x^2 + 2]
[[ 1, 15, 25, 107, 256 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x + 1)*y^5 + (2*x^4 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^6 + x^4 + x^2)*y^2 + (2*x^6 + 2*x^4 + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x + 2]
[[ 1, 15, 37, 59, 156 ],'<2, 1>',y^6 + y^5 + (x^4 + 1)*y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^6 + x^4 + 2*x^2)*y + x^8 + x^6 + 2*x^4 + 2*x^2 + 2]
[[ 1, 13, 55, 93, 291 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^4 + x^2 + x + 1)*y^4 + (x^3 + x)*y^3 + (2*x^6 + x^5 + x^3 + 1)*y^2 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^5 + 2*x^4 + x^3 + x + 2]
[[ 1, 19, 25, 79, 206 ],'<1, 1>',(x + 1)*y^7 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^8 + x^2 + x + 1]
[[ 1, 19, 25, 79, 206 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^5 + 2*x^4 + 1)*y^2 + (x^6 + x^4 + 2*x)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 19, 25, 79, 206 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (x^2 + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^7 + x^5 + 2*x^4 + x^3 + 1]
[[ 1, 11, 34, 111, 261 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^3 + x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + x^4 + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3)*y + 2*x^8 + x^6 + x^4 + 2*x^3 + 2*x + 2]
[[ 1, 11, 34, 111, 261 ],'<1, 1>',x*y^7 + y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2)*y^4 + (2*x^5 + 2*x^4)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^3 + x^2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 1, 11, 34, 111, 261 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + 2]
[[ 1, 11, 34, 111, 261 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 17, 46, 93, 226 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^3 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^2 + 2*x + 2]
[[ 1, 17, 46, 93, 226 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 1)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + x^3*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^7 + x^5 + x^4 + 2*x^3)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 2]
[[ 1, 15, 37, 83, 241 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^4 + x^2)*y^4 + (2*x^5 + x^4 + x^2 + x + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^2 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x^4 + x^3)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 15, 37, 83, 241 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + 2*x^3*y^2 + (x^4 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 1, 15, 37, 83, 241 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 1)*y^6 + x*y^5 + (x^4 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1)*y^2 + (2*x^7 + x^6 + x^3 + x^2)*y + x^8 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 1, 15, 37, 83, 241 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + 2*x^3*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^3 + x^2 + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 1, 15, 37, 83, 241 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^2)*y^3 + (x^6 + 2*x^5 + 2*x^3 + x^2 + 1)*y^2 + (2*x^7 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 15, 37, 83, 241 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 1, 17, 40, 97, 241 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + x^2 + x + 1)*y^4 + (x^5 + x^4)*y^3 + (x^6 + 2*x^5 + x^3 + x^2 + 1)*y^2 + (x^4 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 3, 15, 30, 131, 228 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^4 + 2*x^2 + 1]
[[ 3, 15, 30, 131, 228 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^2 + x)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^3 + x)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 3, 15, 30, 131, 228 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 11, 30, 115, 218 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 3, 11, 30, 115, 218 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^5 + x^2 + 2*x + 1)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 11, 30, 115, 218 ],'<1, 1>',x*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + x + 1]
[[ 3, 11, 30, 115, 218 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 11, 30, 115, 218 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 2)*y^2 + (x^5 + x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 11, 30, 115, 218 ],'<1, 1>',y^6 + (x + 2)*y^5 + x*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + x)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^4 + x^2 + 2*x + 2]
[[ 3, 11, 30, 115, 218 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 1)*y^2 + 2*y + x^6 + x^5 + 2*x^4 + x^2 + 2*x]
