[[ 2, 10, 20, 62, 292 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 9, 13, 89, 221 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 2, 14, 26, 102, 207 ],'<1, 1>',(x + 2)*y^7 + y^6 + (2*x + 2)*y^5 + (x^4 + x^3 + 2*x + 1)*y^4 + (2*x^5 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^7 + x^4 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^4 + 1]
[[ 3, 15, 21, 79, 138 ],'<1, 1>',y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^4 + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^3 + x^2 + x)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^8 + x^6 + x^4 + x^3 + 2]
[[ 2, 12, 26, 72, 297 ],'<1, 1>',(x + 2)*y^7 + y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x)*y^2 + (2*x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + 2*x^3 + x + 1]
[[ 1, 13, 25, 133, 271 ],'<1, 1>',y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^3 + x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 1, 13, 25, 133, 271 ],'<1, 1>',y^4 + (2*x^4 + x + 1)*y^2 + (2*x^2 + 1)*y + x^8 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 13, 25, 133, 271 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + x*y^4 + (x^2 + 2)*y^3 + (x^6 + 2*x^2 + 2)*y^2 + (2*x^6 + x^4 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^2 + 2]
[[ 1, 13, 25, 133, 271 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + 2*x*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^6 + x^5 + x^2 + 1]
[[ 2, 6, 17, 78, 227 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 1)*y^6 + (x^3 + 2)*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 2, 6, 17, 78, 227 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + x + 2)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + x + 1]
[[ 2, 6, 17, 78, 227 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 6, 17, 78, 227 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 6, 17, 78, 227 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 6, 17, 78, 227 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 3, 17, 18, 105, 233 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + 2*x^3*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^4 + x^3 + 1]
[[ 3, 17, 18, 105, 233 ],'<1, 1>',(x + 2)*y^7 + (x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + x^2 + 2*x + 1)*y^4 + (x^5 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^3)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 17, 18, 105, 233 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2]
[[ 1, 9, 40, 57, 286 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + x^2*y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^3 + x^2 + 2)*y + x^7 + 2*x^5 + x^4 + x^3 + 2]
[[ 1, 9, 40, 57, 286 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 1, 3, 25, 135, 241 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + 2*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + x)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 3, 25, 135, 241 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (2*x + 1)*y^5 + (x^2 + x)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 3, 25, 135, 241 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 1)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^4 + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x)*y^2 + (x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 0, 8, 15, 88, 225 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + 2*x*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^3 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 0, 12, 15, 92, 240 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + x^5 + 2*x^3 + x + 2)*y + x^8 + x^3 + 2*x^2 + 2*x + 1]
[[ 0, 18, 27, 106, 285 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + 2*y^5 + (2*x^2 + x + 1)*y^4 + (x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^6 + x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^3 + 2*x^2 + 2*x + 1]
[[ 0, 18, 27, 106, 285 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^6 + x^5 + 2*x^2 + 1]
[[ 0, 14, 21, 86, 215 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^4 + x^2 + 1)*y^4 + (x^5 + x^3 + x^2 + 1)*y^3 + (2*x^6 + 2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 18, 35, 146, 247 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + x^4*y^4 + (x^5 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 0, 6, 24, 114, 270 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + x)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 0, 6, 24, 114, 270 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^3 + x + 2)*y^2 + (x^6 + x^5 + 2*x^3 + x + 2)*y + x^8 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 0, 6, 24, 114, 270 ],'<2, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^2 + 2)*y + x^4 + x^3 + 2*x + 1]
[[ 0, 10, 33, 86, 245 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x^2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y + x^8 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 0, 12, 3, 72, 240 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + 2*y^5 + (x^2 + x)*y^4 + (2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2]
