[[ 3, 19, 18, 83, 238 ],'<1, 1>',(x^2 + x)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2)*y^2 + (2*x^7 + x^5 + x^4 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x + 2]
[[ 4, 18, 19, 90, 199 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (2*x + 1)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^4 + 2*x^2 + 1)*y + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 9, 28, 113, 226 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + x^3 + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 2]
[[ 1, 9, 28, 113, 226 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 9, 28, 113, 226 ],'<1, 1>',x^2*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^4 + x^2 + 2)*y^4 + (2*x^4 + x^2 + x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 1, 15, 19, 91, 241 ],'<1, 1>',x^2*y^6 + x^3*y^5 + (x^4 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^6 + x^5 + 2*x^3 + x^2 + 2]
[[ 0, 12, 21, 72, 220 ],'<1, 1>',x^2*y^6 + (x^3 + x^2)*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + x)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x + 1)*y + x^8 + x^6 + 2*x^4 + x + 2]
[[ 1, 17, 19, 85, 276 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x^2)*y^5 + (2*x^3 + x^2 + x + 1)*y^4 + (2*x^5 + x^4 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^8 + x^5 + x^4 + x^2 + 2*x + 2]
[[ 0, 8, 36, 80, 245 ],'<1, 1>',x^2*y^6 + (x^2 + x)*y^5 + (x^4 + x^2 + 2)*y^4 + (x^5 + x^4 + 2*x^3)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^5 + 2*x^3 + 2*x + 1]
[[ 0, 4, 9, 96, 195 ],'<1, 1>',x^2*y^6 + (2*x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^2)*y^3 + (2*x^5 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 0, 4, 9, 96, 195 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + y^5 + 2*x^2*y^4 + (x^2 + 1)*y^3 + (x^6 + x^4 + x^3 + x)*y^2 + (x^6 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^5 + 2*x^2 + 2*x + 1]
[[ 0, 4, 9, 96, 195 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + x)*y + 2*x^6 + x + 1]
[[ 0, 6, 15, 98, 225 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 1)*y + x^8 + x^7 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 0, 6, 15, 98, 225 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*y^5 + (x^2 + x)*y^4 + (x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^4 + x^3 + x + 1)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 0, 6, 15, 98, 225 ],'<1, 1>',x^2*y^6 + (2*x^3 + x)*y^5 + (2*x^2 + 1)*y^4 + 2*x^3*y^3 + (x^3 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^3 + x + 2]
[[ 0, 6, 15, 98, 225 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^2 + 1)*y^2 + (x^6 + x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^6 + x^4 + x^2 + 1]
[[ 0, 16, 36, 104, 245 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x)*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^6 + x^4 + x^3 + 2*x^2 + x)*y^2 + (x^7 + x^4 + x^3 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^4 + x^3 + 1]
[[ 0, 10, 12, 74, 220 ],'<1, 1>',x^2*y^6 + x^2*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x)*y^3 + (2*x^5 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2]
[[ 1, 3, 28, 139, 266 ],'<1, 1>',x^2*y^6 + 2*x^3*y^5 + (2*x^4 + x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^2 + x)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x + 2]
[[ 2, 8, 29, 104, 182 ],'<1, 1>',x^2*y^6 + 2*x^2*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x^3 + x^2)*y^3 + x^2*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 8, 29, 104, 182 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + x)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 8, 29, 104, 182 ],'<1, 1>',y^6 + (x^2 + x + 1)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^3 + x)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + 2]
[[ 0, 16, 27, 128, 305 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + x^2 + 2)*y^4 + (x^5 + 2*x^4 + 2*x)*y^3 + (x^5 + x^3 + x^2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 0, 12, 18, 124, 265 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^3 + x)*y^3 + (2*x^5 + x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^2 + x + 2)*y + 2*x^8 + x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 0, 8, 18, 108, 235 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (2*x^4 + 2*x)*y^4 + (x^5 + 2*x^4 + x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^3 + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 0, 8, 18, 108, 235 ],'<1, 1>',x^2*y^6 + 2*x*y^5 + 2*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + x + 2)*y^2 + (x^7 + x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 0, 16, 30, 96, 245 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 2]
[[ 0, 12, 15, 104, 265 ],'<1, 1>',x^2*y^6 + (x^3 + x)*y^5 + (2*x^2 + 2)*y^4 + (x^5 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
