[[ 1, 11, 22, 83, 261 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (x^4 + x^2 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 1)*y + 2*x^8 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 3, 11, 33, 67, 258 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 1, 15, 31, 99, 256 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^5 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^6 + x^2 + 2]
[[ 1, 15, 31, 99, 256 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (x^5 + x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + x^2 + 2]
[[ 1, 15, 31, 99, 256 ],'<1, 1>',x^2*y^6 + (2*x^3 + x)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 9, 43, 125, 331 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^5 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^5 + 2*x^4 + x^3 + 2]
[[ 1, 15, 34, 115, 256 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^4 + x^3)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + x^3 + 1]
[[ 1, 15, 34, 115, 256 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x + 2)*y^4 + (x^2 + x + 1)*y^3 + (x^3 + 2*x)*y^2 + (2*x^3 + 2*x + 1)*y + x^7 + 2*x^6 + x^4 + 2*x^2 + x + 1]
[[ 2, 20, 11, 96, 337 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^4 + 2*x)*y^4 + (x^5 + 2*x^3 + 2*x^2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y + 2*x^8 + 2*x^6 + x^5 + x^3 + x^2 + 1]
[[ 1, 15, 19, 87, 276 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 1, 15, 19, 87, 276 ],'<1, 1>',x*y^7 + (2*x^2 + x + 2)*y^6 + (x^3 + x)*y^5 + (x^4 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^6 + x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 18, 20, 106, 252 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^3 + x^2 + 2)*y^4 + (x^5 + x^4 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + x)*y^2 + (x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^6 + x^3 + x^2 + 2]
[[ 2, 18, 20, 106, 252 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 2, 18, 20, 106, 252 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^4 + 1]
[[ 2, 18, 20, 106, 252 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 18, 20, 106, 252 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (2*x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 1, 17, 28, 117, 241 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^4 + 2*x^2)*y^4 + (2*x^5 + x^3 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 18, 17, 82, 252 ],'<1, 1>',(x + 1)*y^5 + (x^3 + x)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2)*y^2 + (x^7 + x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 2, 18, 17, 82, 252 ],'<1, 1>',y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + 2*x^3*y^3 + (2*x^3 + 2*x)*y^2 + (x^5 + x^4 + x + 1)*y + x^6 + 2*x^3 + 2*x^2 + 2]
[[ 2, 18, 17, 82, 252 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x + 2)*y^5 + (x^4 + x^3 + x^2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2)*y + x^8 + 2*x^5 + 2*x + 2]
[[ 1, 17, 37, 85, 196 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + x^2*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + 1)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 18, 32, 110, 247 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (x^5 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^3 + x + 1]
[[ 2, 18, 32, 110, 247 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (x^5 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2)*y + x^8 + x^7 + x^6 + 2*x + 2]
[[ 2, 18, 32, 110, 247 ],'<1, 1>',x*y^7 + (2*x^2 + 2)*y^6 + x^3*y^5 + x*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^3 + x^2 + 2)*y + 2*x^8 + x^5 + x^3 + 1]
[[ 2, 18, 32, 110, 247 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 18, 32, 110, 247 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x^3 + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y^2 + (x^7 + x^6 + 2*x^4 + x^3 + x^2)*y + x^8 + x^7 + 2*x^6 + x^3 + 1]
[[ 2, 18, 32, 110, 247 ],'<1, 1>',x^2*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^3 + 2*x + 1)*y^4 + (x^5 + x^4 + x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x)*y + 2*x^8 + x^6 + 2*x^4 + 2*x^2 + 1]
[[ 2, 18, 32, 110, 247 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2)*y^5 + (2*x^3 + x^2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 2, 18, 32, 110, 247 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 2, 18, 32, 110, 247 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^2 + 2*x)*y^2 + 2*x^4*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 18, 32, 110, 247 ],'<1, 1>',x^2*y^5 + (x^3 + x^2 + x)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (x^5 + x^4 + 2*x^3 + 2)*y^2 + (x^6 + x^4 + x^3 + x^2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 2, 18, 32, 110, 247 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^2 + x + 1)*y^4 + (x^4 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + 1)*y^2 + (x^7 + x^6 + x^5 + x^4 + x)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 2, 12, 41, 76, 282 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 2, 12, 41, 76, 282 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 1)*y^5 + (2*x^3 + x^2)*y^4 + (2*x^5 + x^4 + 2*x^2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^3 + 1)*y + 2*x^8 + 2*x^4 + x^2 + x + 1]
[[ 2, 12, 41, 76, 282 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (x^6 + x^2 + x + 1)*y^2 + (x^6 + x^5 + x^3 + x^2 + 2)*y + x^8 + x^5 + 2*x^2 + x + 1]
[[ 1, 19, 43, 111, 236 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^2 + x)*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 19, 43, 111, 236 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + x^2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + 2]
[[ 2, 12, 23, 56, 262 ],'<1, 1>',y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + x^3*y^4 + (x^5 + x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 6, 29, 106, 197 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^3 + x)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 6, 29, 106, 197 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^3 + x^2 + 2*x)*y^3 + x*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 16, 41, 132, 257 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + x*y^4 + (2*x^5 + x^4 + x^3)*y^3 + (x^6 + 2*x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^3 + x + 1]
[[ 2, 16, 41, 132, 257 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^5 + 2*x^3 + x + 2]
