[[ 2, 10, 32, 122, 257 ],'<1, 1>',y^5 + (x^2 + x + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 45, 107, 253 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x + 2)*y^2 + (2*x^5 + x^2 + 2*x)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 3, 11, 45, 107, 253 ],'<1, 1>',(x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + x^2 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 5, 9, 56, 105, 225 ],'<1, 1>',(x + 2)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x + 2)*y^3 + (x^5 + x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + x^3 + 2*x)*y + 2*x^6 + 2]
[[ 3, 17, 27, 97, 218 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^7 + 2*x^2 + x + 2]
[[ 3, 17, 27, 97, 218 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^2 + 1]
[[ 3, 11, 30, 107, 203 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (2*x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^2 + x + 1]
[[ 3, 11, 30, 107, 203 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^4 + x^2 + x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 3, 11, 30, 107, 203 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + x^3 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + 1]
[[ 3, 11, 30, 107, 203 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 3, 11, 30, 107, 203 ],'<1, 1>',(x^3 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + x^2)*y + x^4]
[[ 3, 11, 30, 107, 203 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^3 + 2*x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 30, 107, 203 ],'<1, 1>',(x^3 + 2*x + 2)*y^5 + (2*x^4 + x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (x^6 + x^4 + 2*x + 1)*y^2 + (x^3 + x + 1)*y + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 11, 30, 107, 203 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^7 + x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 13, 48, 101, 283 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2)*y + 2*x^6 + x^5 + 2*x^2 + x + 1]
[[ 3, 13, 48, 101, 283 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 3, 9, 30, 81, 313 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + x^3 + x)*y + x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 3, 9, 30, 81, 313 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^5 + x^4)*y + x^7 + x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 9, 30, 81, 313 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + x^3 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + 1)*y + 2*x^4 + 2*x^2 + x + 2]
[[ 3, 9, 30, 81, 313 ],'<1, 1>',y^5 + 2*x^2*y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2)*y + 2*x^6 + 2*x^5 + x^4 + x + 2]
[[ 3, 9, 30, 81, 313 ],'<1, 1>',(x + 2)*y^7 + 2*x*y^6 + (2*x^2 + x + 1)*y^5 + (x^4 + x^3 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x)*y^2 + (x^5 + x^4 + x)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 14, 25, 114, 259 ],'<1, 1>',x*y^6 + 2*y^5 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x)*y + x^7 + x^3 + 2*x^2 + 2*x]
[[ 4, 14, 25, 114, 259 ],'<1, 1>',y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 14, 25, 114, 259 ],'<1, 1>',y^6 + (2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3)*y^3 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 3, 42, 103, 218 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 3, 11, 48, 127, 248 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 3, 11, 48, 127, 248 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + 1)*y + 2*x^3 + x + 1]
[[ 4, 18, 46, 86, 269 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + x^3 + x^2)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 18, 46, 86, 269 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 1)*y + x^7 + 2*x^5 + x^2 + 2*x]
[[ 4, 18, 46, 86, 269 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^3 + 2*x + 2)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 13, 39, 77, 298 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 3, 13, 39, 77, 298 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x + 1)*y + x^3 + x + 1]
[[ 3, 13, 39, 77, 298 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + x)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 4, 16, 37, 64, 324 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^5 + x^2)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x]
[[ 4, 10, 34, 90, 194 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 10, 34, 90, 194 ],'<1, 1>',x*y^6 + 2*y^5 + 2*x^2*y^4 + x^2*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 4, 10, 34, 90, 194 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + x^5 + x^3 + x^2 + x + 1)*y + 2*x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 10, 34, 90, 194 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x)*y^2 + (x^4 + 2*x^2 + 1)*y + 2*x^8 + x^3 + x^2 + x]
[[ 4, 10, 34, 90, 194 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + 2)*y + 2*x + 1]
[[ 3, 19, 45, 83, 233 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^5 + x^3 + 2*x + 1)*y + x^7 + x^6 + x^4 + 2*x^2 + 1]
[[ 3, 19, 45, 83, 233 ],'<1, 1>',(x^3 + 2)*y^5 + x^3*y^4 + (x^5 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + x^4 + x + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 19, 45, 83, 233 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 19, 45, 83, 233 ],'<1, 1>',x^2*y^6 + (2*x^3 + x^2)*y^5 + (2*x^4 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (x^6 + x^5 + 2*x^4 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y + 2*x^8 + x^7 + 2*x^6 + x + 2]
[[ 4, 6, 55, 110, 239 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2]
[[ 4, 6, 55, 110, 239 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x + 1)*y + x^7 + x^6 + 2*x^5 + x^3 + x]
[[ 4, 6, 55, 110, 239 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^2 + x + 1)*y^2 + 2*y + x^4 + 2*x^2 + x + 2]
[[ 4, 12, 19, 88, 184 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (2*x + 1)*y^4 + (x^3 + x)*y^3 + 2*y^2 + (2*x^5 + x^4 + 2*x)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 12, 19, 88, 184 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^4 + x^3 + x)*y + 2*x^4 + x]
[[ 4, 12, 19, 88, 184 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x + 1]
