[[ 1, 13, 31, 77, 256 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^4 + x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^2 + 1)*y^3 + (2*x^6 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x + 2]
[[ 4, 26, 19, 90, 284 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^2 + x + 1]
[[ 4, 26, 19, 90, 284 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^2]
[[ 4, 26, 19, 90, 284 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x + 2)*y^3 + (x^4 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3]
[[ 4, 26, 19, 90, 284 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^4 + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^3 + 2*x + 1]
[[ 1, 11, 31, 75, 241 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^2 + 1]
[[ 1, 11, 31, 75, 241 ],'<1, 1>',y^7 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + x^2 + x)*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^2 + x + 2]
[[ 1, 11, 31, 75, 241 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^2 + 1]
[[ 1, 11, 31, 75, 241 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x)*y^5 + (x^4 + 2*x + 2)*y^4 + (x^5 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x + 1)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 31, 75, 241 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + x)*y + 2*x^6 + 2*x^4 + x^3 + 1]
[[ 1, 11, 31, 75, 241 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^3 + x^2 + 2)*y^4 + 2*x^3*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 1]
[[ 1, 11, 31, 75, 241 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x^2]
[[ 1, 11, 31, 75, 241 ],'<1, 1>',(x^2 + x + 2)*y^5 + x*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2]
[[ 1, 15, 25, 87, 251 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x + 2)*y^2 + (x^7 + x^6 + x^5 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^2 + 1]
[[ 1, 15, 25, 87, 251 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + 2*x^3*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 15, 25, 87, 251 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + x)*y^3 + x^3*y^2 + (2*x^4 + 2*x^3 + 1)*y + 2*x^4 + 2*x + 1]
[[ 1, 15, 25, 87, 251 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + y^5 + (x^2 + x)*y^4 + (x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 15, 25, 87, 251 ],'<1, 1>',y^4 + x*y^3 + x^3*y^2 + (x^4 + x^3 + x^2)*y + 2*x^6 + 2*x^5 + x^2]
[[ 1, 15, 25, 87, 251 ],'<1, 1>',y^6 + x*y^5 + (x^4 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2)*y^2 + (x^7 + x^6 + x^5 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + x^5 + 2*x^4 + x + 2]
[[ 1, 15, 25, 87, 251 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 1, 15, 25, 87, 251 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 15, 25, 87, 251 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + x*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^2)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^2 + 2]
[[ 1, 15, 25, 87, 251 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^3 + x + 2)*y^4 + (x^5 + x^4 + x^3 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 15, 25, 87, 251 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + 1]
[[ 1, 15, 25, 87, 251 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^3 + x^2 + 1)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 15, 25, 87, 251 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 1)*y^6 + x*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 15, 25, 87, 251 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x^2]
[[ 1, 15, 25, 87, 251 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 1, 15, 25, 87, 251 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (x^6 + x^3 + x^2 + x + 2)*y + x^8 + x^5 + x^2 + 2*x + 2]
[[ 2, 16, 5, 80, 267 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^2]
[[ 3, 15, 33, 87, 243 ],'<1, 1>',y^4 + x*y^3 + x^3*y^2 + (x^4 + x^3 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^2]
[[ 3, 15, 33, 87, 243 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 1)*y + x^7 + 2*x^3 + x + 2]
[[ 3, 15, 33, 87, 243 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^2 + x)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1)*y + 2*x^8 + x^6 + 2*x^2 + x + 1]
[[ 3, 15, 33, 87, 243 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + x^4 + 2*x^3 + x]
[[ 3, 15, 33, 87, 243 ],'<1, 1>',x*y^4 + (x^3 + x + 1)*y^3 + (x^5 + x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 15, 33, 87, 243 ],'<1, 1>',y^6 + (x + 2)*y^5 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^6 + 2*x^4 + x^2 + 2*x + 2]
[[ 3, 15, 33, 87, 243 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x + 2)*y + x^2]
[[ 3, 15, 33, 87, 243 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x)*y + x^4 + 2*x^3 + 2*x^2]
[[ 3, 15, 33, 87, 243 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^2]
[[ 3, 15, 33, 87, 243 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 1]
[[ 3, 15, 33, 87, 243 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x)*y^2 + (2*x^2 + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 3, 15, 33, 87, 243 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^2]
[[ 3, 15, 33, 87, 243 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2 + 2)*y + 2*x^2]
[[ 3, 15, 33, 87, 243 ],'<1, 1>',y^5 + x^2*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 33, 87, 243 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 3, 15, 33, 87, 243 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + 2*x^5*y + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 15, 33, 87, 243 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^4 + x^3 + x + 1)*y^4 + (x^5 + x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 20, 28, 112, 259 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x^2]
[[ 4, 20, 28, 112, 259 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x + 1]
[[ 4, 20, 28, 112, 259 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 16, 25, 96, 209 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2)*y^2 + (x^7 + x^5 + x^2 + x)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 4, 16, 25, 96, 209 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^2 + x]
[[ 4, 16, 25, 96, 209 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^2]
[[ 4, 16, 25, 96, 209 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x + 1)*y + x^4 + x^3]
[[ 4, 16, 25, 96, 209 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 16, 25, 96, 209 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + 2*x^3*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + x^2 + 2*x + 1]
[[ 4, 16, 25, 96, 209 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + x)*y + x^4 + 2*x^2]
[[ 3, 13, 18, 73, 228 ],'<1, 1>',(x^2 + x)*y^6 + (x^2 + x + 1)*y^5 + (2*x^3 + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y^3 + (x^5 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^3 + 2*x + 2]
[[ 3, 13, 18, 73, 228 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x^2]
[[ 1, 15, 31, 95, 246 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x^2]
[[ 3, 9, 21, 81, 228 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x + 1)*y + x^2]
[[ 3, 9, 21, 81, 228 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^4 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 3, 9, 21, 81, 228 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + 2*y + 2]
[[ 3, 9, 21, 81, 228 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^5 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 4, 20, 37, 108, 194 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x)*y^2 + (x + 1)*y + x^2]
[[ 4, 20, 37, 108, 194 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x^2]
[[ 4, 20, 37, 108, 194 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1)*y + x^8 + 2*x^7 + x^3 + 2*x + 2]
[[ 4, 20, 37, 108, 194 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^2 + x]
[[ 4, 20, 37, 108, 194 ],'<1, 1>',(x + 1)*y^5 + 2*x*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x + 2)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 14, 31, 94, 324 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 14, 31, 94, 324 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 14, 31, 94, 324 ],'<1, 1>',x*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + x^3 + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 4, 14, 31, 94, 324 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + 2*x^2]
[[ 4, 14, 31, 94, 324 ],'<1, 1>',y^4 + (x^4 + 2*x + 1)*y^2 + (x^2 + 2*x)*y + x^8 + x^5 + x^2 + 2*x]
[[ 4, 14, 31, 94, 324 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^2 + x)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 14, 31, 94, 324 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (2*x^4 + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + x + 1]
[[ 4, 14, 31, 94, 324 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^4]
[[ 4, 14, 31, 94, 324 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x + 1)*y + x^2]
[[ 4, 18, 19, 98, 224 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x + 1)*y + x^2]
[[ 3, 13, 39, 69, 328 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 13, 39, 69, 328 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3)*y^2 + (x^3 + x + 1)*y + x^2]
[[ 4, 18, 37, 94, 284 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + 2*x^2]
