[[ 4, 24, 28, 88, 249 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 2, 14, 38, 110, 272 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + x^3 + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 2, 14, 38, 110, 272 ],'<2, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 14, 38, 110, 272 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 38, 110, 272 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (x^2 + 1)*y^4 + (x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2)*y^2 + (x^6 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 2, 14, 38, 110, 272 ],'<1, 1>',y^6 + (x^3 + 1)*y^5 + (2*x^3 + x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^3 + x^2 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + x + 1]
[[ 2, 14, 38, 110, 272 ],'<1, 1>',x*y^5 + (x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + 2*x^4*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 2, 14, 38, 110, 272 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x + 2]
[[ 2, 14, 38, 110, 272 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + 1]
[[ 2, 14, 38, 110, 272 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x)*y + x^7 + x^6 + x^3 + 2*x^2 + x + 1]
[[ 2, 14, 38, 110, 272 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^3 + 1)*y^4 + (x^2 + x)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 2, 14, 38, 110, 272 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^8 + 2*x^5 + 2*x^2 + 2*x + 2]
[[ 4, 14, 40, 102, 234 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 4, 14, 40, 102, 234 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^2 + 1)*y^3 + (2*x^6 + x^4 + x^3 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 1]
[[ 4, 14, 40, 102, 234 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + x)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^3 + x + 1)*y + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 14, 40, 102, 234 ],'<1, 1>',x*y^5 + (x^4 + x^2 + 2*x + 2)*y^4 + (x^5 + x^3 + x^2 + x + 2)*y^3 + 2*x^3*y^2 + (2*x^7 + 2*x^6 + x^4 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + x + 1]
[[ 2, 12, 29, 64, 227 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^2 + x)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 12, 29, 64, 227 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 12, 29, 64, 227 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + 2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 1]
[[ 2, 12, 29, 64, 227 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + y^5 + (x^2 + x + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 2)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^6 + x^3 + 2*x + 1]
[[ 2, 10, 26, 106, 267 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + (2*x^3 + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 2, 4, 38, 128, 252 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (x + 1)*y^4 + 2*x*y^3 + (x^6 + x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + x^4 + 2*x^3 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^3 + 2*x + 2]
[[ 2, 4, 38, 128, 252 ],'<1, 1>',y^5 + (x^2 + x)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 17, 45, 117, 233 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 17, 45, 117, 233 ],'<1, 1>',(x + 1)*y^7 + (2*x + 1)*y^6 + x^3*y^5 + (2*x^4 + x^3 + x)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 17, 45, 117, 233 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^2 + x + 1]
[[ 3, 9, 12, 81, 288 ],'<1, 1>',(x^2 + x + 1)*y^6 + x^3*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (2*x^6 + x^5 + x^3 + 2)*y^2 + (2*x^7 + x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + x^3 + x + 1]
[[ 3, 9, 12, 81, 288 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x + 1)*y + x^6 + x^5 + 2*x]
[[ 3, 9, 12, 81, 288 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^6 + x^4 + x^3 + x^2 + 1)*y + 2*x^8 + x^7 + x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 2, 14, 41, 74, 302 ],'<1, 1>',y^4 + (x^4 + x^3 + x)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 14, 41, 74, 302 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + 2*x*y^4 + (2*x^2 + 2*x + 1)*y^3 + x^6*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 11, 30, 63, 323 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (x^5 + x^4 + x^2 + 2*x)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 11, 30, 63, 323 ],'<1, 1>',y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 8, 35, 116, 242 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^3 + 1)*y + 2*x^4 + x^3 + x + 1]
[[ 2, 8, 35, 116, 242 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + y^4 + y^3 + (x^6 + 2*x^2 + 2)*y^2 + (x^6 + x^4 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^3 + 2*x + 2]
[[ 2, 8, 35, 116, 242 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^7 + x^4 + 2*x^3 + x^2]
[[ 2, 8, 35, 116, 242 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 21, 48, 61, 218 ],'<1, 1>',(x + 2)*y^7 + (x^3 + 2*x^2 + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x)*y^3 + (2*x^6 + 2)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 13, 36, 105, 268 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + (2*x^3 + 1)*y^3 + (x^6 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 3, 13, 36, 105, 268 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^2 + x)*y^3 + (x^6 + x^5 + 2*x^3)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^2)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^2 + x + 1]
[[ 3, 13, 36, 105, 268 ],'<1, 1>',(x^4 + x^2 + 2*x + 2)*y^4 + x^3*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x^4 + x + 1]
[[ 3, 13, 36, 105, 268 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 13, 36, 105, 268 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (x^2 + 1)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 10, 8, 74, 287 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + x*y^5 + 2*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^2 + x)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^4 + x^2 + 2*x + 2]
[[ 3, 17, 21, 101, 283 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 17, 21, 101, 283 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 3, 17, 21, 101, 283 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + 2*x^3*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 17, 21, 101, 283 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + 2*x*y^3 + (2*x^6 + x^3 + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^3 + x + 2)*y + 2*x^8 + x^7 + 2*x^6 + x + 2]
[[ 3, 17, 21, 101, 283 ],'<1, 1>',y^4 + (2*x^4 + 1)*y^2 + (x^2 + 2)*y + x^8 + x^4 + x^2 + x + 1]
[[ 3, 13, 36, 89, 308 ],'<1, 1>',(x^2 + x + 2)*y^6 + x^2*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + 2*x^5*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x)*y + 2*x^8 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 36, 89, 308 ],'<1, 1>',y^6 + 2*x^2*y^5 + (x^4 + x^2 + 2)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (2*x^7 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 36, 89, 308 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + x + 1)*y + 2*x^6 + x^4 + x^2 + 2*x]
[[ 3, 13, 36, 89, 308 ],'<1, 1>',y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 2, 4, 26, 84, 242 ],'<1, 1>',y^7 + (x^2 + x)*y^6 + (2*x^3 + 1)*y^5 + (x^4 + x^2 + 2*x)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^2 + x)*y^2 + (x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 2]
[[ 2, 4, 26, 84, 242 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^2 + 2*x + 2)*y + x^7 + x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 2, 4, 26, 84, 242 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + y^4 + (x^2 + 1)*y^3 + (x^6 + 2*x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 3, 3, 39, 95, 193 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x)*y^6 + (2*x^2 + 2*x + 2)*y^5 + x^2*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 16, 11, 96, 287 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^6 + x^5 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2]
