[[ 5, 11, 32, 87, 265 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^4 + x^3 + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 3, 13, 30, 93, 248 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + x)*y^5 + (x^4 + 2*x^3)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^2)*y + x^8 + x^7 + x^5 + 2*x^2 + 1]
[[ 3, 13, 30, 93, 248 ],'<1, 1>',y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 30, 93, 248 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (x^5 + x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^6 + x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 13, 30, 93, 248 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 4, 6, 22, 86, 279 ],'<1, 1>',x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + x + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + x^6 + x^3 + x]
[[ 4, 6, 22, 86, 279 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 6, 22, 86, 279 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^2 + 2*x)*y^2 + (x^2 + 1)*y + 2*x^4 + 2*x^3 + 2]
[[ 4, 18, 16, 98, 244 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 4, 18, 16, 98, 244 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^6 + 2)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 18, 16, 98, 244 ],'<1, 1>',(x + 1)*y^5 + x^2*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 18, 16, 98, 244 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + x^2*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 18, 16, 98, 244 ],'<1, 1>',y^6 + (x^2 + x + 1)*y^4 + y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x + 2)*y + 2*x^6 + 2*x^3 + 1]
[[ 4, 18, 16, 98, 244 ],'<2, 1>',x^4*y^4 + (x^4 + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^2 + 1)*y + x^2]
[[ 4, 18, 16, 98, 244 ],'<2, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3)*y + x^4 + x^3 + x^2]
[[ 4, 18, 16, 98, 244 ],'<2, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 5, 9, 32, 69, 200 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x)*y^3 + 2*x^4*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 6, 25, 102, 249 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4 + x^2 + x + 2]
[[ 4, 8, 25, 100, 294 ],'<1, 1>',y^8 + 2*x^2*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^2 + 2*x)*y^4 + (2*x^5 + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (2*x^7 + 2*x^4 + 2*x^3)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x + 1]
[[ 4, 8, 25, 100, 294 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^4 + x^2 + x + 2]
[[ 3, 5, 27, 69, 258 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 5, 27, 69, 258 ],'<1, 1>',(x + 1)*y^7 + 2*x^2*y^6 + (x^2 + x + 1)*y^5 + (2*x^3 + 2*x + 1)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 5, 27, 69, 258 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + x)*y^5 + (2*x^3 + x^2)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2)*y + x^8 + x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 5, 27, 69, 258 ],'<1, 1>',x*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^4 + 2*x^3 + x + 2]
[[ 3, 5, 27, 69, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^4 + x^2 + x + 2]
[[ 4, 18, 22, 74, 204 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^3 + x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 15, 35, 115, 240 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 5, 15, 35, 115, 240 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 15, 35, 115, 240 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 15, 35, 115, 240 ],'<1, 1>',(x^4 + x^2 + 2*x)*y^4 + (x + 1)*y^3 + (x^4 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 5, 15, 35, 115, 240 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 15, 35, 115, 240 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^3 + 2)*y^2 + (2*x^5 + 2*x^3 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 15, 35, 115, 240 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x)*y + 2*x^3 + x^2 + 2*x]
[[ 4, 10, 46, 122, 214 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 4, 10, 46, 122, 214 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (x^5 + x^3 + 2)*y^2 + (2*x^6 + x^5 + x^3 + 2*x^2 + x + 1)*y + 2*x^7 + x^4 + x^3 + x + 1]
[[ 4, 10, 46, 122, 214 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^3 + 2*x^2)*y + 2*x^2]
[[ 4, 10, 46, 122, 214 ],'<2, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^2 + x^2*y + 2*x^4 + 2*x^2 + 1]
[[ 3, 7, 21, 87, 243 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + x + 2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^5 + x^2 + x)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 7, 21, 87, 243 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + x + 2)*y^3 + (2*x + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^6 + x^4 + 2*x^3 + x + 1]
[[ 3, 7, 21, 87, 243 ],'<1, 1>',y^5 + (x^2 + x + 2)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 7, 21, 87, 243 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 7, 21, 87, 243 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 3, 7, 21, 87, 243 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 1]
[[ 3, 7, 21, 87, 243 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x)*y + x^4 + x^3 + 2*x + 1]
[[ 3, 7, 21, 87, 243 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 7, 21, 87, 243 ],'<1, 1>',x*y^6 + (x^2 + 1)*y^4 + (2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + 1)*y + x^7 + x^6 + x^5 + x^4 + x + 1]
[[ 3, 7, 21, 87, 243 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^2 + 1)*y^2 + (x^5 + x^3 + x^2 + x)*y + x^6 + x^4 + 2*x^2 + x + 1]
[[ 3, 7, 21, 87, 243 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 3, 7, 21, 87, 243 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^4 + 2*x^3)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 3, 7, 21, 87, 243 ],'<1, 1>',y^4 + y^3 + 2*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 4, 32, 96, 232 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 2, 4, 32, 96, 232 ],'<1, 1>',x*y^7 + x^2*y^6 + (x^3 + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^3 + x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 2, 4, 32, 96, 232 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*y^4 + x^2*y^3 + (x^6 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 2, 4, 32, 96, 232 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x)*y + x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 2, 4, 32, 96, 232 ],'<1, 1>',x*y^7 + 2*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + x^3 + x + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x)*y^2 + (x^7 + x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 4, 32, 96, 232 ],'<1, 1>',y^7 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + (x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (x^6 + 2*x^5 + x^4 + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 4, 32, 96, 232 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 2, 4, 32, 96, 232 ],'<1, 1>',(x + 1)*y^7 + (x + 2)*y^6 + (x + 1)*y^5 + 2*x*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 5, 11, 32, 79, 290 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3)*y + x^4 + x^2 + 1]
[[ 5, 11, 32, 79, 290 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2)*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + x^5 + 2*x^3 + x^2 + 2*x]
[[ 5, 13, 29, 121, 265 ],'<1, 1>',(x + 1)*y^7 + x^2*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2)*y + 2*x^8 + 2*x^6 + x^4 + 2*x + 1]
[[ 5, 13, 29, 121, 265 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^4 + x^2 + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 6, 10, 18, 102, 211 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 10, 18, 102, 211 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x + 2]
[[ 6, 10, 18, 102, 211 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^4 + 1)*y + 2*x^2 + 2]
[[ 6, 10, 18, 102, 211 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + x^3 + x^2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^4 + x^3 + x^2 + x]
[[ 6, 10, 18, 102, 211 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 8, 29, 68, 277 ],'<1, 1>',x*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^3 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^3 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^2 + 2*x + 1]
[[ 2, 8, 29, 68, 277 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + 2*x^2*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 8, 29, 68, 277 ],'<1, 1>',y^7 + (2*x^2 + x + 2)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (2*x^4 + x^3 + x^2)*y^4 + (x^5 + 2*x^4 + 2*x + 2)*y^3 + (x^6 + x^2)*y^2 + (2*x^6 + 2*x^5 + x^2)*y + 2*x^8 + 2*x^7 + x^4 + x^3 + x^2 + x + 2]
[[ 2, 8, 29, 68, 277 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^7 + x^4 + x^2 + 1)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 1]
[[ 2, 8, 29, 68, 277 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2)*y^3 + (x^6 + 2*x^3 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 1)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 8, 29, 68, 277 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + x^3 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2)*y + x^8 + x^7 + x^6 + x^5 + x^3 + x^2 + 2]
[[ 2, 8, 29, 68, 277 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 8, 29, 68, 277 ],'<1, 1>',y^4 + (x^3 + 2*x + 2)*y^2 + (x^2 + x + 1)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 2, 8, 29, 68, 277 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + x^2 + 2*x + 1)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 8, 29, 68, 277 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + 2*x)*y^4 + x*y^3 + (x^4 + x + 1)*y^2 + (x^4 + x^2 + 2*x)*y + x^7 + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 2, 8, 29, 68, 277 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2)*y + 2*x^6 + x^5 + x^4 + x^3 + x + 1]
