[[ 2, 12, 20, 108, 212 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 2, 18, 29, 102, 252 ],'<1, 1>',x^2*y^4 + 2*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + 2)*y + x^6 + 2*x^5 + 2]
[[ 1, 13, 22, 69, 236 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^2 + 2]
[[ 1, 13, 22, 69, 236 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 13, 22, 69, 236 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + x^2*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + x^7 + 2*x^5 + x^4 + x^3 + x + 2]
[[ 1, 13, 22, 69, 236 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^2 + 1]
[[ 1, 13, 22, 69, 236 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 13, 22, 69, 236 ],'<1, 1>',y^8 + x^2*y^6 + (x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + x + 2)*y^2 + (x^5 + x + 1)*y + x^8 + 2*x^6 + x^3 + 2*x + 1]
[[ 1, 13, 22, 69, 236 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + 1)*y^5 + (2*x^4 + x^3)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2]
[[ 1, 13, 22, 69, 236 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x)*y^2 + (2*x^3 + 2)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 1, 13, 22, 69, 236 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^4 + 2*x^2)*y^4 + (2*x^5 + x^3 + x)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 1, 13, 22, 69, 236 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^3 + x)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 1, 13, 22, 69, 236 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x + 1]
[[ 1, 13, 22, 69, 236 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^7 + x^6 + x^5 + 2*x^3 + 2]
[[ 1, 13, 22, 69, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x^2 + 2*x + 1]
[[ 1, 13, 22, 69, 236 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^3 + x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^2 + 2*x + 2]
[[ 1, 13, 22, 69, 236 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x)*y^4 + (x^5 + x^4 + 2*x^3 + x^2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^2 + 2*x + 2]
[[ 1, 13, 22, 69, 236 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 1)*y^3 + (x^3 + x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^2]
[[ 5, 11, 20, 55, 240 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^2 + x + 2]
[[ 7, 11, 28, 107, 277 ],'<2, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + x^3*y + 2]
[[ 7, 11, 28, 107, 277 ],'<2, 1>',t*y^2 + (2*t^3 + t + 2)*x + t^2 + t + 2]
[[ 7, 11, 28, 107, 277 ],'<2, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 1]
[[ 6, 12, 30, 132, 276 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3)*y^2 + x^3*y + 2]
[[ 6, 12, 30, 132, 276 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (x + 1)*y + x]
[[ 6, 12, 30, 132, 276 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x + 1]
[[ 7, 17, 13, 85, 282 ],'<2, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + 2*x^3*y + 2]
[[ 7, 17, 13, 85, 282 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2]
[[ 7, 17, 13, 85, 282 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + 2*x^2*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 7, 17, 13, 85, 282 ],'<2, 1>',y^2 + (2*t^2 + 2)*x + t + 1]
[[ 6, 6, 21, 94, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^3 + 2*x^2)*y + 1]
[[ 7, 17, 22, 125, 222 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^4 + x]
[[ 7, 17, 22, 125, 222 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^3 + 2*x^2)*y + 1]
[[ 7, 17, 22, 125, 222 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 7, 17, 22, 125, 222 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + 2*x*y + 2*x^2 + 2*x]
[[ 6, 16, 24, 80, 216 ],'<2, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x^2)*y + 1]
[[ 6, 16, 24, 80, 216 ],'<2, 1>',y^2 + ((t + 1)*x + 2)*y + (2*t^3 + t^2 + 2)*x + 2]
[[ 6, 16, 24, 80, 216 ],'<2, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^3 + 2*x^2)*y + 1]
[[ 6, 16, 24, 80, 216 ],'<2, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 20, 18, 108, 256 ],'<2, 1>',y^4 + (2*x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + x]
[[ 6, 20, 18, 108, 256 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^4 + x^2 + x + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 20, 18, 108, 256 ],'<2, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3)*y^2 + 2*x^3*y + 1]
[[ 6, 20, 18, 108, 256 ],'<2, 1>',y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 6, 20, 18, 108, 256 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^5 + 2*x^3 + x)*y + x^6 + 2*x^4 + x^2]
[[ 6, 20, 18, 108, 256 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^3 + x + 1)*y + 2*x^7 + x^5 + 2*x^3]
[[ 7, 17, 34, 101, 202 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2]
[[ 7, 17, 34, 101, 202 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + 2*x^3*y + 1]
[[ 7, 17, 34, 101, 202 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^2]
[[ 7, 17, 34, 101, 202 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x)*y + x^4 + x^3 + x + 1]
[[ 7, 17, 34, 101, 202 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^2 + 2*x + 1)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 7, 17, 34, 101, 202 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2)*y + x^2 + x]
[[ 7, 17, 34, 101, 202 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x]
[[ 8, 12, 38, 60, 278 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 8, 12, 38, 60, 278 ],'<2, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x)*y^2 + (2*x^3 + 2*x^2)*y + 1]
[[ 8, 12, 38, 60, 278 ],'<2, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^2 + x)*y + x^2]
[[ 8, 18, 35, 102, 188 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + x^2*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 8, 18, 35, 102, 188 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3)*y + x^4 + 2*x^2]
[[ 8, 18, 35, 102, 188 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + 2*x^3*y^2 + (2*x^6 + x^5 + x^4 + 2*x^2 + x + 1)*y + 2*x^8 + x^7 + 2*x^5 + 2*x^3]
[[ 8, 18, 35, 102, 188 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^3 + x^2)*y + 2]
[[ 8, 18, 35, 102, 188 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2)*y + x^4 + 2*x^3 + 1]
[[ 8, 18, 35, 102, 188 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^2 + 2*x + 2]
[[ 8, 18, 35, 102, 188 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + x)*y + x^8 + x^7 + 2*x^6 + x^2 + x + 1]
[[ 8, 18, 35, 102, 188 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^3 + 2)*y + 2*x^2 + x]
[[ 8, 18, 35, 102, 188 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 2)*y^2 + 2*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 8, 18, 35, 102, 188 ],'<1, 1>',x^2*y^4 + (x^4 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + x]
[[ 8, 18, 35, 102, 188 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + x^3 + 2*x + 2]
[[ 7, 15, 25, 91, 282 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2)*y + 1]
[[ 6, 20, 42, 104, 126 ],'<6, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + 2*y + 2*x^2 + 2*x]
[[ 6, 20, 42, 104, 126 ],'<2, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2)*y^2 + 2*x^3*y + 1]
[[ 6, 20, 42, 104, 126 ],'<2, 1>',(x^4 + x^2 + 2*x + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 6, 20, 42, 104, 126 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + 2*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 6, 20, 42, 104, 126 ],'<6, 1>',(x^4 + x^2)*y^4 + (2*x^2 + 2)*y^3 + y^2 + (x^2 + 2)*y + 2*x^2]
[[ 6, 14, 24, 142, 266 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x]
[[ 6, 14, 24, 142, 266 ],'<4, 2>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + x^4*y^2 + 2*x^3*y + 2]
[[ 6, 14, 24, 142, 266 ],'<2, 1>',(t^2 + 1)*y^2 + (2*t^4 + t^2 + 1)*x + 2*t^2 + 2*t + 2]
[[ 6, 14, 24, 142, 266 ],'<2, 1>',(t^2 + t + 1)*y^2 + (2*t^3 + 2*t)*x + 2*t^4 + 2*t^3 + t^2 + t + 1]
[[ 6, 14, 24, 142, 266 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x)*y^2 + (x^3 + 2*x + 1)*y + 2]
[[ 6, 14, 24, 142, 266 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^3 + x^2 + 1)*y + x^4 + x^2 + x]
[[ 6, 14, 24, 142, 266 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 2)*y + x^2]
[[ 6, 14, 24, 142, 266 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2)*y^2 + (x^2 + x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 14, 52, 142, 164 ],'<2, 1>',y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 14, 52, 142, 164 ],'<4, 2>',y^2 + (2*x + (t^2 + t + 2))*y + 2*t*x]
[[ 4, 14, 52, 142, 164 ],'<2, 1>',y^4 + 2*x*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 14, 52, 142, 164 ],'<4, 2>',x^2*y^4 + (2*x^3 + x)*y^3 + x^4*y^2 + x^3*y + 1]
[[ 5, 13, 50, 89, 215 ],'<2, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x)*y + 1]
[[ 5, 13, 50, 89, 215 ],'<2, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3)*y^2 + 2*x^3*y + 2]
