[[ 5, 13, 44, 101, 210 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2]
[[ 5, 13, 44, 101, 210 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^2 + 2*x + 2]
[[ 5, 13, 44, 101, 210 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x + 1)*y^2 + (2*x^4 + 2*x)*y + x^4 + x^2 + x]
[[ 5, 13, 44, 101, 210 ],'<1, 1>',(x + 1)*y^5 + x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 49, 112, 224 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + x^3)*y^2 + (2*x^6 + 2*x^3 + x^2)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 12, 49, 112, 224 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^5 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2)*y + x^8 + x^7 + x^4 + x^3 + 2*x + 1]
[[ 4, 12, 49, 112, 224 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + x + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + x^4 + x^3 + 2*x^2 + x]
[[ 4, 12, 49, 112, 224 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 4, 12, 49, 112, 224 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^3 + 2)*y + x^6 + 2*x^2 + 2*x]
[[ 4, 12, 49, 112, 224 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 12, 49, 112, 224 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^2 + x + 2)*y^3 + 2*x^3*y^2 + (x^2 + 2*x)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 12, 49, 112, 224 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^4 + x^3 + 1]
[[ 5, 23, 44, 79, 210 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 24, 25, 104, 254 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + 2*x^2 + 2*x + 2]
[[ 4, 24, 25, 104, 254 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + 2*x^4*y + x^2]
[[ 4, 24, 25, 104, 254 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^7 + x^6 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 24, 25, 104, 254 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2)*y + x^6 + 2*x^5 + 2*x^4 + 1]
[[ 5, 19, 44, 99, 215 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^2 + 2*x + 2)*y^2 + 2*x*y + x^3 + x^2 + 1]
[[ 5, 19, 44, 99, 215 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 19, 44, 99, 215 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^2]
[[ 5, 19, 44, 99, 215 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 19, 44, 99, 215 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^2 + x)*y + x^4 + x^3 + x^2]
[[ 6, 24, 39, 76, 181 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^3 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x + 1)*y + 2*x^8 + x^7 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 5, 19, 44, 75, 270 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^3 + x^2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 5, 17, 29, 77, 255 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 42, 97, 243 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^6 + x^5 + x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^3 + 1]
[[ 6, 18, 30, 98, 196 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 18, 30, 98, 196 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^5 + 2*x^2 + 1]
[[ 6, 18, 30, 98, 196 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + x^2 + 1]
[[ 4, 16, 43, 112, 204 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^2 + 2)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + x)*y + 2*x^3 + x^2 + 2*x]
[[ 4, 16, 43, 112, 204 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^7 + x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 4, 16, 43, 112, 204 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + 1)*y + x^3 + x^2 + x]
[[ 4, 16, 43, 112, 204 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 4, 16, 43, 112, 204 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 5, 15, 41, 79, 265 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 15, 41, 79, 265 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 15, 41, 79, 265 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^2]
[[ 5, 15, 41, 79, 265 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 3, 15, 30, 107, 198 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + y^2 + (2*x^2 + 1)*y + 2*x^4 + 2*x^3]
[[ 3, 15, 30, 107, 198 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + x^8 + x^7 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 15, 30, 107, 198 ],'<1, 1>',x*y^7 + (2*x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + x + 1]
[[ 4, 22, 28, 110, 219 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^2 + 1]
[[ 4, 22, 28, 110, 219 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + 2*x^2 + x]
[[ 4, 22, 28, 110, 219 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 22, 28, 110, 219 ],'<1, 1>',y^4 + y^3 + (2*x^3 + x + 2)*y^2 + (2*x^4 + x^3 + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 22, 28, 110, 219 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x]
[[ 6, 24, 27, 104, 216 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x + 2]
[[ 6, 24, 27, 104, 216 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^4 + x^2 + x + 2)*y + x^8 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 6, 24, 27, 104, 216 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 6, 24, 27, 104, 216 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^4 + x^3 + x + 1)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 6, 24, 27, 104, 216 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + 2*x*y + x^2]
[[ 6, 24, 27, 104, 216 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 24, 27, 104, 216 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^3 + 2*x + 2)*y + x^4 + x^3 + x]
[[ 6, 24, 27, 104, 216 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + 2)*y + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 6, 24, 27, 104, 216 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x + 1)*y + x^4 + x^3 + x + 2]
[[ 6, 24, 27, 104, 216 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 8, 18, 38, 70, 263 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3)*y^3 + x^4*y^2 + (2*x^4 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 8, 18, 38, 70, 263 ],'<1, 1>',y^4 + x*y^3 + (2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 8, 18, 38, 70, 263 ],'<1, 1>',y^4 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 4, 24, 37, 80, 234 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^6 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 24, 37, 80, 234 ],'<1, 1>',(x^3 + x^2)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x + 1)*y + x^7 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 4, 24, 37, 80, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + x^3 + x)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^4 + x^3 + x)*y + x^3]
[[ 3, 25, 30, 101, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + 2*x^2]
[[ 3, 25, 30, 101, 258 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^4 + x^2 + x + 1]
[[ 6, 20, 36, 92, 256 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^3 + 2*x^2 + x + 1]
[[ 6, 20, 36, 92, 256 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^3 + 2)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 6, 20, 36, 92, 256 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + x^2]
[[ 8, 22, 17, 114, 218 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^2 + 2)*y^2 + 2*y + x^4 + 2*x]
[[ 8, 22, 17, 114, 218 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + x^3 + x + 1]
