[[ 4, 12, 19, 80, 259 ],'<1, 1>',y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^3 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^6 + 2*x + 1]
[[ 9, 19, 15, 111, 259 ],'<2, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^4 + 2*x]
[[ 4, 8, 28, 92, 174 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 8, 28, 92, 174 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 8, 28, 92, 174 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x + 2)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 7, 47, 91, 230 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + 2*x*y + x^2]
[[ 4, 16, 34, 124, 244 ],'<1, 1>',(x^4 + x^2)*y^4 + x^2*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 7, 36, 107, 158 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x^2 + 2*x + 2]
[[ 4, 18, 31, 94, 259 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^2 + 2*x)*y + 2*x^4 + x^3 + x]
[[ 4, 18, 31, 94, 259 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x)*y^2 + (x^4 + x^3 + x^2 + x)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 4, 18, 31, 94, 259 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^2)*y + x^4 + 2*x^2 + 2*x]
[[ 4, 14, 22, 114, 249 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x + 2)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x + 1]
[[ 4, 14, 22, 114, 249 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + x^6 + x^5 + 2*x^2 + 1]
[[ 4, 14, 22, 114, 249 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 4, 14, 22, 114, 249 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + x)*y + x^4 + x^3 + x^2 + x]
