[[ 1, 13, 28, 61, 216 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 15, 15, 91, 253 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 6, 32, 74, 267 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^3 + x + 1)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + 1)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^5 + x^3 + 2*x + 2]
[[ 2, 6, 32, 74, 267 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 6, 32, 74, 267 ],'<1, 1>',y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 2, 14, 14, 94, 272 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^5 + 2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^5 + x^2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 11, 37, 115, 271 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x + 1]
[[ 2, 14, 38, 54, 222 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x^2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (x^6 + 2*x^3 + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 14, 38, 54, 222 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^5 + x^2 + 1)*y^3 + (2*x^6 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^3 + x)*y + 2*x^8 + x^7 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 0, 14, 30, 110, 270 ],'<2, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x^2 + 2)*y^4 + (x^6 + 2*x^4 + 2*x + 1)*y^2 + x^8 + 2*x^7 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 0, 2, 18, 118, 270 ],'<2, 1>',y^8 + (x^2 + x + 2)*y^6 + (x^2 + 2*x + 2)*y^4 + (x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + x^8 + x^7 + 2*x^4 + 2*x + 1]
[[ 2, 10, 20, 94, 272 ],'<2, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^4 + (x^6 + x^3 + 1)*y^2 + x^8 + 2*x^7 + 2*x^6 + x^2 + x + 1]
[[ 2, 10, 20, 94, 272 ],'<2, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + 2*x^4]
[[ 2, 10, 20, 94, 272 ],'<2, 1>',y^2 + 2*t*x^2 + 2*t^3 + t + 1]
[[ 1, 11, 22, 63, 241 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^3 + 1)*y^2 + (2*x^5 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 1, 11, 22, 63, 241 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^3 + x^2 + x + 2]
[[ 4, 10, 28, 82, 349 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 10, 28, 82, 349 ],'<1, 1>',y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 10, 28, 82, 349 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^7 + x^4 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x + 2]
[[ 4, 10, 28, 82, 349 ],'<1, 1>',(x + 1)*y^7 + (2*x^4 + 1)*y^4 + (x^5 + 2*x^3 + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + x^2 + 2*x + 1)*y + 2*x^8 + x^4 + 1]
[[ 4, 10, 28, 82, 349 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 4, 8, 25, 84, 274 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2 + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^5 + x^2 + 2)*y + x^8 + x^7 + x^2 + x + 1]
[[ 4, 8, 25, 84, 274 ],'<1, 1>',(x + 2)*y^7 + (2*x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 2)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + x^2 + x + 2]
[[ 4, 8, 25, 84, 274 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^2 + 1)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 8, 25, 84, 274 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 10, 10, 102, 244 ],'<2, 1>',(t^2 + 2*t)*y^2 + (t^2 + t + 2)*x^2 + 2*t^2*x + 1]
[[ 4, 10, 10, 102, 244 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x^8 + x^5 + 2*x^3 + 2*x^2]
