[[ 3, 5, 42, 97, 248 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + 2*x + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 10, 43, 94, 264 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 10, 43, 94, 264 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x + 1)*y^2 + x^4*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^2 + 2]
[[ 4, 10, 43, 94, 264 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 10, 43, 94, 264 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + 2*y^4 + x*y^3 + (x^2 + x + 2)*y^2 + (x^4 + x^3 + x^2 + 1)*y + x^7 + 2*x^6 + 2*x + 2]
[[ 3, 11, 36, 119, 248 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + x^2)*y^2 + (x^4 + 2*x^2 + 1)*y + 2*x^6 + 2]
[[ 3, 11, 36, 119, 248 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x)*y^2 + (2*x^2 + x)*y + x^6 + x^5 + 2*x^2 + x]
[[ 3, 11, 36, 119, 248 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + x^2 + x)*y + 2*x^2]
[[ 3, 11, 36, 119, 248 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^4 + x^2 + x + 2]
[[ 3, 11, 36, 119, 248 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (x^2 + x)*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 11, 36, 119, 248 ],'<1, 1>',x*y^7 + (x + 2)*y^6 + x^3*y^5 + (x^4 + x^2 + 2)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x^2 + 2)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x + 2]
[[ 3, 11, 36, 119, 248 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + 2*x^8 + x^7 + x^5 + 2*x^4 + x^3 + x]
[[ 3, 11, 36, 119, 248 ],'<1, 1>',(x^4 + 2*x^2 + x)*y^4 + 2*x^2*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 36, 119, 248 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^3 + 1)*y + x^6 + x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 2, 8, 26, 56, 282 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 8, 26, 56, 282 ],'<1, 1>',y^4 + x^3*y^2 + (2*x^2 + 2*x)*y + x^6 + 2*x^3 + x]
[[ 2, 8, 26, 56, 282 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x + 2)*y + 2*x^8 + x^7 + x^5 + x^4 + x^2 + 1]
[[ 2, 8, 26, 56, 282 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 8, 26, 56, 282 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^3 + x^2 + x + 1]
[[ 2, 8, 26, 56, 282 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x^6 + x^3 + x + 1]
[[ 2, 8, 26, 56, 282 ],'<1, 1>',(x^2 + x + 2)*y^6 + x^2*y^5 + x^2*y^4 + (2*x^5 + x^3 + 1)*y^3 + (x^5 + 2*x^3 + x^2 + 2*x)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + x^3 + x)*y + x^8 + 2*x^7 + 2*x^3 + x + 2]
[[ 2, 8, 26, 56, 282 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x)*y + 2*x^6 + 2*x^5 + 2*x^2 + 1]
[[ 2, 8, 26, 56, 282 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 8, 26, 56, 282 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x^2 + 2*x + 2)*y^4 + (x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + x^3*y + x^8 + 2*x^7 + 2*x^5 + x^3 + x^2 + 1]
[[ 2, 8, 26, 56, 282 ],'<1, 1>',x*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^6 + x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 2, 8, 26, 56, 282 ],'<1, 1>',x*y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x + 1)*y^2 + (x^5 + x^2 + x + 1)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 2, 8, 26, 56, 282 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2]
[[ 2, 8, 26, 56, 282 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + x)*y + x^7 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 20, 28, 84, 264 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 20, 28, 84, 264 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2]
[[ 4, 20, 28, 84, 264 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^2 + 2*x]
[[ 4, 20, 28, 84, 264 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 20, 28, 84, 264 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + x)*y + x + 1]
[[ 4, 20, 28, 84, 264 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2)*y^2 + (x^3 + x^2 + x + 1)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 4, 20, 28, 84, 264 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + x*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 4, 20, 28, 84, 264 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x)*y + x^6 + x^5 + x^3 + 1]
[[ 4, 20, 28, 84, 264 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 20, 28, 84, 264 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + x^3 + x^2 + x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x + 1]
[[ 9, 15, 42, 87, 194 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x + 2)*y^2 + x^3*y + x^2 + x]
[[ 9, 15, 42, 87, 194 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^2 + 2]
[[ 9, 15, 42, 87, 194 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 9, 15, 42, 87, 194 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^8 + x^6 + 2*x^3 + 2*x + 2]
[[ 7, 15, 28, 91, 222 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 7, 15, 28, 91, 222 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^2 + x + 2)*y^2 + (x^6 + x^4 + x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2]
[[ 8, 12, 50, 52, 268 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x]
[[ 8, 12, 50, 52, 268 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 7, 17, 37, 85, 212 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^2 + 2)*y^3 + 2*x^3*y^2 + (x^4 + 2*x^2 + 2)*y + 2*x^4 + 1]
[[ 7, 17, 37, 85, 212 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + x + 2)*y + x^4 + 2*x + 1]
[[ 7, 17, 37, 85, 212 ],'<1, 1>',x^2*y^4 + (2*x + 2)*y^3 + 2*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4 + 2*x^2]
[[ 7, 17, 37, 85, 212 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + x^3 + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^4 + x^2 + 1)*y + x^4 + 2]
[[ 7, 17, 37, 85, 212 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + 2)*y^2 + (2*x^6 + 2*x^3 + 2*x + 2)*y + x^8 + x^7 + x^2 + x]
[[ 7, 17, 37, 85, 212 ],'<1, 1>',x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x + 1)*y + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 7, 11, 61, 63, 237 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 7, 11, 61, 63, 237 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 7, 11, 61, 63, 237 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^4 + 2*x]
[[ 7, 11, 61, 63, 237 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^2 + x + 2)*y + 2*x^2]
[[ 7, 11, 61, 63, 237 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^2 + x + 2)*y + 2*x^2 + 2*x]
[[ 7, 11, 61, 63, 237 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^6 + x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2]
[[ 7, 11, 61, 63, 237 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x]
[[ 8, 18, 32, 86, 243 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^2 + 2]
[[ 8, 18, 32, 86, 243 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x + 2)*y^2 + (x^3 + x^2)*y + x^2 + 2]
[[ 8, 18, 32, 86, 243 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 1)*y + x^2 + x]
[[ 8, 18, 32, 86, 243 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 8, 18, 32, 86, 243 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + 2*x^3*y + 2*x^2 + 2*x]
[[ 8, 18, 32, 86, 243 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x + 2)*y + 2*x^2 + 2*x]
[[ 8, 18, 32, 86, 243 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^3 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^2]
[[ 8, 18, 32, 86, 243 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 19, 31, 87, 237 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + 2*x^3 + 2*x^2 + 2]
[[ 7, 19, 31, 87, 237 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 7, 19, 31, 87, 237 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^3 + x + 1]
[[ 7, 19, 31, 87, 237 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2]
[[ 7, 19, 31, 87, 237 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2]
[[ 7, 19, 31, 87, 237 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + 2)*y + 2*x^2 + 2*x + 2]
[[ 5, 13, 29, 97, 265 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x + 2]
[[ 5, 13, 29, 97, 265 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 13, 29, 97, 265 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x + 2)*y^2 + (x^6 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^5 + 2*x^2]
[[ 6, 16, 42, 80, 276 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4]
[[ 6, 16, 42, 80, 276 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x)*y + 2*x^4 + x]
[[ 6, 16, 42, 80, 276 ],'<1, 1>',(x^4 + 2*x)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + 2*x^4*y^2 + (2*x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 6, 14, 24, 94, 261 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x + 2)*y + x^4 + x^2 + 2*x + 2]
[[ 6, 14, 24, 94, 261 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^7 + x^5 + 2*x^4 + x^3 + x]
[[ 7, 17, 16, 105, 262 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x]
[[ 4, 12, 40, 84, 204 ],'<2, 1>',y^4 + (2*x^4 + x^2 + 2)*y^2 + (x^6 + 1)*y + x^8 + 2*x^6 + x^4]
[[ 4, 12, 40, 84, 204 ],'<2, 1>',y^4 + (x^3 + 2*x + 1)*y^2 + 2*x^8 + x^7 + 2*x^4 + x^3 + 2*x + 2]
[[ 4, 12, 40, 84, 204 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^3 + 2)*y + 2*x]
[[ 4, 12, 40, 84, 204 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^8 + x^6 + 2*x^4]
[[ 4, 12, 40, 84, 204 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + x]
[[ 4, 12, 40, 84, 204 ],'<2, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 1)*y^2 + (x^3 + x^2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x]
[[ 4, 12, 40, 84, 204 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + y^2 + (2*x^5 + x^4 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x + 1]
[[ 4, 12, 40, 84, 204 ],'<2, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + x^4)*y + 2*x^8 + 2*x^6 + x^3 + x + 1]
[[ 4, 12, 40, 84, 204 ],'<2, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^4]
[[ 4, 12, 40, 84, 204 ],'<2, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
