[[ 1, 11, 37, 95, 261 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^3 + x^2)*y^4 + (2*x^5 + 2*x^4 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2]
[[ 4, 18, 40, 78, 304 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x^4]
[[ 1, 11, 16, 91, 211 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + x^2*y^4 + y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (x^6 + x^3 + x^2 + x)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 11, 16, 91, 211 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^4]
[[ 1, 11, 16, 91, 211 ],'<1, 1>',y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^2 + x)*y^5 + (2*x^4 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + x^2)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^5 + 2*x^4 + x^2 + 2]
[[ 1, 11, 16, 91, 211 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x + 1]
[[ 1, 11, 16, 91, 211 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (x^4 + x^2 + x + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 1]
[[ 3, 19, 30, 111, 288 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + 2*x^3)*y + 2*x^6 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 19, 30, 111, 288 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x^4]
[[ 3, 19, 30, 111, 288 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + 2*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x)*y + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 15, 22, 87, 256 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^5 + x^4 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^7 + x^6 + x^4 + 2*x + 1]
[[ 1, 15, 22, 87, 256 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^4 + x^2)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 15, 22, 87, 256 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^3 + x^2)*y + 2*x^4]
[[ 4, 16, 37, 80, 299 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2)*y + 2*x^4]
[[ 4, 16, 37, 80, 299 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 9, 30, 121, 213 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + x^3 + 2*x^2 + x]
[[ 3, 9, 30, 121, 213 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x)*y + x^6 + 2*x^5 + 2*x^3 + 2*x]
[[ 3, 9, 30, 121, 213 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + 2*x^4 + 2*x + 1]
[[ 3, 9, 30, 121, 213 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^4]
[[ 3, 9, 30, 121, 213 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2)*y^5 + (x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^6 + 1]
[[ 3, 9, 30, 121, 213 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 3, 9, 30, 121, 213 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 3, 9, 30, 121, 213 ],'<1, 1>',(x^4 + 2*x^2)*y^4 + (2*x + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2)*y + 2*x^4 + 2*x + 1]
[[ 3, 9, 30, 121, 213 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^4 + (x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + x^2 + 2)*y + 2*x^6 + 2*x^5 + x^2 + 2*x + 1]
[[ 1, 15, 22, 103, 216 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x + 2)*y^3 + (2*x^4 + x^3)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x^2 + 2*x + 2]
[[ 1, 15, 22, 103, 216 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 1, 15, 22, 103, 216 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4]
[[ 1, 15, 22, 103, 216 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^4 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + x)*y + x^8 + x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 1, 15, 22, 103, 216 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 15, 22, 103, 216 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^3 + x + 1)*y^2 + (x^5 + x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^2 + 1]
[[ 1, 15, 22, 103, 216 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^2)*y + 2*x^4]
[[ 1, 15, 22, 103, 216 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + x^3 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 1, 15, 22, 103, 216 ],'<1, 1>',x^2*y^6 + (2*x^2 + x)*y^5 + (x^4 + x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x)*y^3 + 2*x^6*y^2 + (x^6 + 2*x^5 + 2*x^2 + x)*y + x^8 + 2*x^4 + x^2 + 2]
[[ 1, 13, 19, 109, 206 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4]
[[ 1, 13, 19, 109, 206 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2)*y^3 + (2*x^6 + x^5 + x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^3 + 2*x + 1)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 1, 13, 19, 109, 206 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + x)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^5 + x^3 + x + 2]
[[ 1, 13, 19, 109, 206 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (2*x^2 + 2*x)*y^4 + x*y^3 + (x^6 + x^4 + x^2 + 2)*y^2 + (x^6 + x^3 + x^2 + x + 1)*y + x^8 + x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 2, 22, 20, 46, 182 ],'<4, 2>',y^2 + (t + 2)*x + 1]
[[ 2, 22, 20, 46, 182 ],'<2, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + x^3 + x^2)*y + x^4]
[[ 2, 14, 17, 86, 202 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + 2*x^4]
[[ 2, 14, 17, 86, 202 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*y^4 + x^2*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 1)*y^2 + x^4*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 14, 17, 86, 202 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 2, 14, 17, 86, 202 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + x)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 9, 25, 125, 226 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^6 + x^3 + x^2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 1, 9, 25, 125, 226 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2)*y^3 + (x^6 + x^3 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^3)*y + x^8 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 1, 9, 25, 125, 226 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (x + 2)*y^4 + (x^2 + x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + x^4 + x^3 + 2*x)*y + x^8 + x^4 + x^2 + 1]
[[ 1, 9, 25, 125, 226 ],'<1, 1>',(x + 1)*y^7 + x^2*y^6 + (x^3 + x^2 + 1)*y^5 + (x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^2 + x + 2]
[[ 1, 9, 25, 125, 226 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^4 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 1, 9, 25, 125, 226 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + 2*x^4]
[[ 1, 9, 25, 125, 226 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x^2 + x + 2)*y^3 + (x^6 + x^3 + x^2 + x)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + x + 1]
[[ 4, 12, 31, 88, 149 ],'<1, 1>',y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 4, 12, 31, 88, 149 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + 2*x*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + 2]
[[ 4, 12, 31, 88, 149 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4]
[[ 2, 12, 35, 120, 257 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 2, 12, 35, 120, 257 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^5 + x^4)*y + 2*x^6 + 2*x^5 + x^4 + x + 1]
[[ 2, 12, 35, 120, 257 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + x)*y^5 + (2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4)*y^3 + (x^5 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^3)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 2, 12, 35, 120, 257 ],'<1, 1>',y^7 + (x^2 + x)*y^6 + (2*x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + x^2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^5 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^4 + x)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x + 2]
[[ 2, 12, 35, 120, 257 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^4]
[[ 2, 12, 35, 120, 257 ],'<1, 1>',x*y^7 + y^6 + x*y^5 + (2*x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^2 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 20, 38, 92, 212 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^3 + x^2 + x + 2)*y + 2*x^6 + x^5 + x^4 + 2*x + 1]
[[ 2, 20, 38, 92, 212 ],'<2, 1>',y^2 + 2*t*x + t^2 + 1]
[[ 2, 20, 38, 92, 212 ],'<2, 1>',(t^2 + 2*t + 1)*y^2 + (t^3 + 2*t + 2)*x + 2*t^2 + 2*t + 1]
[[ 2, 20, 38, 92, 212 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^4 + x^3 + 2*x^2)*y + 2*x^4]
[[ 2, 20, 38, 92, 212 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + 2*x*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 2, 20, 38, 92, 212 ],'<2, 1>',(t^2 + 1)*y^2 + (2*t^4 + 2*t^2 + t + 1)*x + t^4 + 2*t^3 + 2*t^2 + 2*t + 2]
[[ 2, 20, 38, 92, 212 ],'<2, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + x^2)*y^5 + (x^4 + 2*x^3 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + x^4 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 20, 38, 92, 212 ],'<1, 1>',x*y^7 + (x^2 + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + 1)*y^4 + (x^5 + x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^2)*y + x^8 + 2*x^6 + x^3 + x + 1]
[[ 2, 20, 38, 92, 212 ],'<2, 1>',(t^3 + t^2 + 2*t + 2)*y^2 + (t^3 + 2*t^2 + 2*t)*x + t^5 + t^4 + t^3]
[[ 2, 20, 38, 92, 212 ],'<1, 1>',y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + 2*x + 2)*y^4 + (2*x^5 + 2*x^2)*y^3 + (2*x^6 + 2*x^5)*y^2 + (x^7 + x^6 + 2*x^5 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 20, 38, 92, 212 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^5 + x^4 + x^3 + 2*x)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 22, 20, 94, 312 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + x^3 + x + 2)*y^4 + (x^5 + 2*x^2 + 1)*y^3 + (2*x^6 + x^4 + x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^2 + x + 1]
[[ 2, 22, 20, 94, 312 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2)*y + 2*x^4]
[[ 3, 11, 30, 67, 353 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^4]
[[ 3, 11, 30, 67, 353 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + (x^2 + x)*y^4 + (x^3 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 5, 17, 20, 105, 225 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x]
[[ 5, 17, 20, 105, 225 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^5 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x^2)*y + 2*x^8 + 2*x^6 + x^3 + 2*x + 1]
[[ 5, 17, 20, 105, 225 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + x^2 + 2]
