[[ 3, 9, 33, 113, 233 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + 2*x*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + x^3)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 14, 37, 118, 234 ],'<1, 1>',(x^2 + 1)*y^4 + (x^2 + 1)*y^3 + (x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^4 + x^3 + 2*x + 1]
[[ 4, 14, 37, 118, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 14, 37, 118, 234 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + x^4*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 14, 37, 118, 234 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^3 + x^2)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + 2*x^3 + x^2 + x + 1]
[[ 4, 14, 37, 118, 234 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + 2*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^2 + x + 1)*y + 2*x^6 + x^4 + x^2 + 2*x]
[[ 4, 14, 37, 118, 234 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3]
[[ 4, 14, 37, 118, 234 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^3 + x^2 + x)*y + x^4 + x^2 + x]
[[ 5, 13, 29, 85, 330 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + x)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3]
[[ 3, 7, 30, 91, 173 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + x)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3]
[[ 3, 7, 30, 91, 173 ],'<1, 1>',(x^2 + 2*x)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + x^3 + 1)*y^4 + (x^5 + x^4 + x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^6 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + 1]
[[ 3, 7, 30, 91, 173 ],'<1, 1>',y^4 + (2*x^3 + 2)*y^2 + (2*x^5 + 2*x^4 + x^2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 17, 21, 117, 278 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + 2*x^6 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 3, 17, 21, 117, 278 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3]
[[ 3, 17, 21, 117, 278 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 1)*y + x^6 + 2*x^3 + 2]
[[ 3, 17, 21, 117, 278 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 3, 17, 21, 117, 278 ],'<1, 1>',y^5 + 2*x^2*y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 13, 38, 113, 215 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x + 1)*y^2 + (x^5 + x^4 + x^3 + x)*y + x^6 + x^4 + 1]
[[ 5, 13, 38, 113, 215 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x + 1]
[[ 5, 13, 38, 113, 215 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3)*y + x^4]
[[ 5, 13, 38, 113, 215 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3]
[[ 5, 13, 38, 113, 215 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x)*y^2 + (2*x^4 + x + 2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 5, 13, 38, 113, 215 ],'<1, 1>',x^2*y^5 + (x^3 + x)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2]
[[ 5, 13, 38, 113, 215 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^3 + x^2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^2 + x)*y + x^3 + 2]
[[ 5, 13, 38, 113, 215 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 13, 38, 113, 215 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x^2 + x + 2]
[[ 5, 13, 38, 113, 215 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 13, 38, 113, 215 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^2 + 2]
[[ 5, 13, 38, 113, 215 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + x + 2)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 13, 38, 113, 215 ],'<1, 1>',y^4 + (x^4 + x^3 + x + 1)*y^2 + (x^4 + 2*x^3)*y + x^8 + 2*x^7 + 2*x^5 + 2*x + 1]
[[ 3, 7, 21, 79, 293 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 7, 21, 79, 293 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^5 + x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + x]
[[ 3, 7, 21, 79, 293 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^3 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 7, 21, 79, 293 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^4 + x^2 + 1]
[[ 3, 7, 21, 79, 293 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 7, 21, 79, 293 ],'<1, 1>',y^6 + (x^2 + 1)*y^5 + (x^2 + x + 2)*y^4 + x^4*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x + 2)*y + x^7 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 7, 21, 79, 293 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 7, 21, 79, 293 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 7, 21, 79, 293 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (2*x^3 + 2*x + 2)*y^3 + (2*x^5 + x^4 + x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + x^3 + x + 1]
[[ 3, 7, 21, 79, 293 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3]
[[ 3, 7, 21, 79, 293 ],'<1, 1>',(x + 2)*y^5 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + 2*x^3 + x^2 + 1)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 3, 7, 21, 79, 293 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^5 + 2*x^3 + x^2 + 2*x]
[[ 3, 7, 21, 79, 293 ],'<2, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 7, 21, 79, 293 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 7, 21, 79, 293 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 7, 21, 79, 293 ],'<2, 1>',y^2 + x^2 + t]
[[ 3, 7, 21, 79, 293 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + x*y^5 + (x^5 + x^4 + x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1)*y + x^8 + x^7 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 7, 21, 79, 293 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 1)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 8, 34, 116, 234 ],'<1, 1>',y^4 + (x^4 + x^3 + x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3]
[[ 4, 20, 40, 92, 264 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3]
[[ 4, 20, 40, 92, 264 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 20, 40, 92, 264 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^3 + x)*y^3 + 2*x^3*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 20, 40, 92, 264 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2)*y + 2*x^2 + 2]
[[ 4, 20, 40, 92, 264 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^4 + 2)*y^2 + (2*x^5 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 3, 3, 21, 79, 223 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3]
[[ 3, 3, 45, 111, 243 ],'<1, 1>',y^4 + (x^4 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3]
[[ 5, 19, 23, 103, 245 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3]
[[ 5, 19, 23, 103, 245 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^3 + x)*y^3 + (x^3 + 2)*y^2 + (x^4 + x^2 + 2*x)*y + 2*x^4 + 2*x^3]
[[ 5, 11, 26, 91, 235 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3]
[[ 5, 11, 26, 91, 235 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + 2*x^2)*y + x^4 + x + 1]
[[ 3, 15, 18, 83, 183 ],'<1, 1>',y^4 + (x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3]
[[ 6, 12, 18, 72, 246 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3)*y^2 + (x^4 + x^3 + 2)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 6, 12, 18, 72, 246 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3]
[[ 4, 8, 22, 72, 324 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3]
[[ 3, 17, 42, 113, 253 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3]
[[ 3, 17, 42, 113, 253 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2)*y + 2*x^6 + x^5 + 2*x^4 + x + 1]
[[ 3, 17, 42, 113, 253 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 6, 10, 30, 62, 226 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + 2*x^2*y + x^4 + 2*x^2 + 2*x + 2]
[[ 6, 10, 30, 62, 226 ],'<1, 1>',x^3*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + x^3 + 2]
[[ 6, 10, 30, 62, 226 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^2 + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3]
[[ 6, 10, 30, 62, 226 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^2 + x)*y^3 + (2*x^4 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 10, 30, 62, 226 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x + 2)*y + x^4 + 2*x + 2]
[[ 5, 19, 29, 79, 235 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3]
[[ 5, 19, 29, 79, 235 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + 2]
[[ 5, 9, 29, 57, 205 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3]
[[ 5, 9, 29, 57, 205 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (2*x^3 + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
