[[ 3, 11, 24, 103, 223 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 6, 18, 18, 110, 241 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^2]
[[ 5, 19, 44, 95, 200 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^3 + x^2 + 1]
[[ 5, 19, 44, 95, 200 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^4 + x)*y^2 + (x^4 + 2)*y + x^3 + 2*x^2 + x + 1]
[[ 5, 19, 44, 95, 200 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^3 + x)*y^3 + (x^3 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + 2]
[[ 6, 20, 24, 96, 221 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + 1)*y + x^2]
[[ 6, 20, 24, 96, 221 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 20, 24, 96, 221 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^2 + 2*x)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^4 + 1]
[[ 6, 22, 12, 90, 291 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^2]
[[ 5, 21, 20, 105, 265 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + x^3*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + x^3 + 2*x^2 + x + 1]
[[ 6, 20, 21, 92, 246 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^3 + x + 1)*y + 2]
[[ 6, 18, 12, 118, 241 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2)*y + x^2]
[[ 5, 17, 17, 45, 260 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + 2*x^4*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^3 + 2*x^2 + x + 1]
[[ 4, 16, 25, 112, 269 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^3 + x^2 + 2*x]
[[ 4, 26, 22, 94, 274 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 4, 26, 22, 94, 274 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + x^3 + x^2 + x]
[[ 4, 20, 43, 52, 259 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 1)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 12, 39, 104, 221 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 12, 39, 104, 221 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 16, 40, 108, 269 ],'<1, 1>',(x^3 + x + 2)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x)*y + 2*x^8 + x^7 + x^4 + 2*x^3 + x^2]
[[ 4, 16, 40, 108, 269 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 16, 40, 108, 269 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 7, 38, 71, 170 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + x)*y^3 + (2*x^3 + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2]
