[[ 2, 18, 44, 78, 227 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x]
[[ 2, 18, 26, 86, 227 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x^2)*y^5 + (2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^4 + x + 1]
[[ 2, 18, 26, 86, 227 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 25, 21, 97, 313 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^3 + x + 1)*y^3 + 2*x*y^2 + (x^4 + x^3 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 25, 21, 97, 313 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + x^3)*y^2 + (x^6 + x^5 + x^4 + x^3 + x)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 25, 21, 97, 313 ],'<1, 1>',x^2*y^6 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + 1)*y + 2*x^8 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 3, 17, 15, 97, 278 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 1)*y + x^8 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 17, 15, 97, 278 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^3 + 2)*y^4 + (x^5 + x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^4 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 17, 15, 97, 278 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^3 + 2*x^2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^2 + x + 1)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 17, 15, 97, 278 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 17, 27, 77, 203 ],'<1, 1>',x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 17, 27, 77, 203 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 17, 27, 77, 203 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x + 2)*y^5 + (x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^2 + 2)*y^2 + (x^7 + x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 16, 29, 84, 257 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 2, 16, 29, 84, 257 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y^2 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^7 + 2*x^5 + x^3 + 2*x^2 + 2]
[[ 2, 16, 29, 84, 257 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + x*y^4 + y^3 + x^6*y^2 + (2*x^6 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^5 + 2*x^3 + 1]
[[ 2, 16, 29, 84, 257 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + 2*y^5 + (2*x^2 + 2)*y^4 + (x^2 + x)*y^3 + (x^6 + x^4 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 16, 29, 84, 257 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^3 + x)*y^4 + (x^5 + x^2 + 2*x + 1)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 32, 80, 262 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 2, 12, 32, 80, 262 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2)*y + x^2]
[[ 2, 12, 32, 80, 262 ],'<1, 1>',x^2*y^6 + 2*x*y^5 + (x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + x + 1)*y^3 + (x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^5 + x^2)*y + x^8 + x^7 + x^6 + x^5 + x^2 + x + 2]
[[ 2, 12, 32, 80, 262 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + x^4 + 2*x + 1]
[[ 2, 12, 32, 80, 262 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + x + 2)*y^5 + (x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^3 + x + 2)*y^2 + (2*x^7 + x + 1)*y + x^8 + 2*x^6 + x^3 + 2*x + 2]
[[ 2, 12, 32, 80, 262 ],'<1, 1>',x^2*y^6 + x*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + x^4 + x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 32, 80, 262 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4)*y + x^7 + x^6 + 2*x^3 + x^2 + x + 2]
[[ 2, 16, 23, 104, 202 ],'<1, 1>',x^2*y^6 + (x^3 + x^2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^5 + x^3 + x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1)*y + 2*x^8 + x^6 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 16, 23, 104, 202 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (x^5 + 2*x^4)*y + x^6 + 2*x^3 + x^2 + 1]
[[ 2, 16, 23, 104, 202 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + 2*x)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^3 + 2)*y + 2*x^6 + x^3 + x^2 + x]
[[ 2, 16, 23, 104, 202 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^4 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^5 + x^2 + 2)*y^2 + (x^7 + 2*x^4 + x^3 + 2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 2, 16, 23, 104, 202 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^4 + 2*x)*y + x^8 + 2*x^6 + x + 2]
[[ 2, 16, 23, 104, 202 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 1)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^3 + 2)*y^3 + (2*x^5 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + x^2 + 1)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + 1]
[[ 2, 16, 23, 104, 202 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + 1)*y^2 + (2*x^5 + x^3 + x^2 + x)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + x]
[[ 3, 13, 33, 77, 263 ],'<1, 1>',x^2*y^6 + x^2*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^5 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^6 + x^4 + 2*x + 1]
[[ 3, 13, 33, 77, 263 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 13, 33, 77, 263 ],'<1, 1>',y^4 + x^3*y^2 + (2*x^2 + 2*x + 2)*y + x^6 + x^4 + x^2 + 2*x]
[[ 3, 21, 45, 89, 238 ],'<1, 1>',(x + 2)*y^6 + (x^2 + x + 2)*y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^7 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 21, 45, 89, 238 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 21, 45, 89, 238 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^4 + x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 3, 21, 45, 89, 238 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^2 + 2*x)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 21, 45, 89, 238 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4]
[[ 3, 21, 45, 89, 238 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^2 + x)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x + 1]
[[ 3, 15, 36, 87, 298 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^2 + x)*y + 2*x^6 + x^5 + x^4 + x^3 + 1]
[[ 3, 15, 36, 87, 298 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 15, 36, 87, 298 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^4)*y + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 15, 36, 87, 298 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 15, 36, 87, 298 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 15, 36, 87, 298 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 15, 36, 87, 298 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + x^3 + 2*x + 1)*y + x^7 + 2*x^4 + 1]
[[ 3, 15, 36, 87, 298 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 36, 87, 298 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 15, 36, 87, 298 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^3 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 15, 36, 87, 298 ],'<1, 1>',(x + 1)*y^7 + x^2*y^6 + 2*x*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^4 + x^3 + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x + 2]
[[ 3, 17, 27, 61, 223 ],'<1, 1>',y^6 + (x^3 + x^2 + 2)*y^5 + (x^4 + 2)*y^4 + (2*x^5 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 17, 27, 61, 223 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 17, 27, 61, 223 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + 2*x^4*y^2 + (x^2 + 1)*y + x^7 + 2*x^5 + 2*x^4 + x^3 + 2]
[[ 3, 21, 21, 105, 303 ],'<1, 1>',x^2*y^6 + (x^2 + x)*y^5 + (2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^4 + 2*x^2 + 2]
[[ 3, 21, 21, 105, 303 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^3 + x)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 3, 21, 21, 105, 303 ],'<1, 1>',x^2*y^5 + (2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (x^5 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 21, 21, 105, 303 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x + 2)*y^3 + (2*x^5 + x^4 + 2)*y^2 + (x^5 + 2*x^2 + 1)*y + x^8 + x^6 + x^5 + x^3 + 2*x^2 + 2]
[[ 3, 21, 21, 105, 303 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^5 + 2*x^3 + x)*y + x^6 + 2*x^4 + x^2]
[[ 3, 21, 21, 105, 303 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + x)*y + x^4]
[[ 2, 14, 26, 130, 222 ],'<1, 1>',x^2*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x + 1)*y^2 + (x^6 + x^5 + 2*x^3 + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + x^2 + 2]
[[ 2, 14, 26, 130, 222 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^2 + x)*y^2 + (x^5 + 2*x)*y + x^8 + x^7 + x^4 + x + 1]
[[ 2, 14, 26, 130, 222 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^2 + 2)*y^2 + (2*x^5 + 2*x^3 + x^2 + 1)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 3, 23, 42, 91, 213 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 1)*y^5 + (x^3 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 23, 42, 91, 213 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^2 + 2)*y^3 + (x^5 + x^4 + x^3 + x + 1)*y^2 + (2*x^5 + 2*x^2)*y + x^7 + 2*x^3 + 2*x^2 + 1]
[[ 3, 23, 42, 91, 213 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^5 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 3, 23, 42, 91, 213 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^7 + x^5 + x^4 + x^2 + x]
