[[ 1, 15, 13, 99, 271 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^3 + x^2)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + x^3 + x + 1]
[[ 1, 17, 22, 93, 236 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 1)*y^6 + x*y^5 + (x^4 + x^3 + 2)*y^4 + (x^5 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^7 + x^5 + x^3 + 2*x)*y + 2*x^8 + x^6 + x^5 + 2*x^2 + x + 1]
[[ 1, 17, 22, 93, 236 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^5 + (x^4 + 2*x)*y^4 + (x^5 + x^4 + x + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^2 + 2*x)*y^2 + (x^7 + x^4 + x^2 + 2*x + 1)*y + x^8 + 2*x^2 + 1]
[[ 1, 5, 34, 69, 291 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^2 + x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 1, 5, 34, 69, 291 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (x^5 + x^4 + 2*x^3 + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2]
[[ 3, 13, 33, 117, 248 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + 2*x^2 + 1)*y^4 + (x^2 + x + 1)*y^3 + (2*x^5 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 1]
[[ 3, 13, 33, 117, 248 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y + 2*x^6 + x^5 + 2*x + 1]
[[ 3, 13, 33, 117, 248 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 33, 117, 248 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 1]
[[ 3, 13, 33, 117, 248 ],'<1, 1>',x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 33, 117, 248 ],'<1, 1>',x*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + 2)*y + x^8 + 2*x^2 + 1]
[[ 1, 7, 25, 91, 226 ],'<1, 1>',x*y^7 + 2*y^6 + (2*x^3 + x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + x + 1)*y + 2*x^8 + x^5 + 2*x^3 + x + 1]
[[ 1, 7, 25, 91, 226 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + y^5 + (x^2 + x + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^6 + x^4 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 1, 7, 25, 91, 226 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + x^2)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 7, 25, 91, 226 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2]
[[ 1, 7, 25, 91, 226 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x^2 + 2)*y^4 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + 2*x^3*y + x^8 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 1, 7, 25, 91, 226 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^4 + (x + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^3 + 2*x^2)*y + x^8 + x^7 + x^6 + x^3 + 2*x + 1]
[[ 1, 7, 25, 91, 226 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + x*y^5 + x^2*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 7, 25, 91, 226 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 7, 25, 91, 226 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 7, 25, 91, 226 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 30, 107, 253 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 1]
[[ 3, 11, 30, 107, 253 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x + 2)*y^2 + (x^5 + x^4 + x^2 + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 3, 11, 30, 107, 253 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^3 + x + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^4 + 2*x^2 + x)*y + x^4 + x^2 + x]
[[ 3, 11, 30, 107, 253 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x + 1)*y^2 + 2*y + x^6 + x^5 + x^4 + 2*x^2 + 2*x]
[[ 3, 11, 30, 107, 253 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + x*y^5 + (2*x^3 + 2*x)*y^3 + (x^6 + x^2 + x + 2)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^3 + x + 1]
[[ 3, 11, 30, 107, 253 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + 2*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 3, 11, 30, 107, 253 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + 2*x*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 13, 7, 81, 246 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2)*y^5 + x^3*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^3 + x^2)*y^2 + (2*x^7 + x^3 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^2 + x + 2]
[[ 1, 13, 7, 81, 246 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + 2)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^6 + x^4 + x + 1)*y + 2*x^6 + x^5 + x^3 + 2*x^2 + 2]
[[ 1, 13, 7, 81, 246 ],'<1, 1>',y^8 + x^2*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2)*y^2 + 2*x^5*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2]
[[ 1, 13, 7, 81, 246 ],'<1, 1>',y^7 + (x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^4 + x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x + 2)*y + 2*x^8 + x^6 + x^5 + 2*x + 2]
[[ 1, 9, 13, 113, 216 ],'<1, 1>',y^7 + (x^2 + x + 1)*y^6 + (2*x^2 + 1)*y^5 + (x^4 + x^3 + x + 2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^4 + x^3 + 2*x)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 21, 22, 89, 296 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^3 + x + 1)*y^4 + (x^5 + x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1)*y + x^8 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 21, 22, 89, 296 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^2 + x + 1)*y + 2*x^2 + 2]
[[ 1, 21, 22, 89, 296 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^2 + x + 1)*y + 2*x^8 + x^6 + x^2 + 1]
[[ 1, 21, 22, 89, 296 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (x^2 + 2*x + 2)*y^4 + x*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2)*y^2 + (x^6 + x^3 + 2*x^2)*y + x^8 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 3, 19, 45, 107, 228 ],'<2, 1>',y^2 + 2*t*x^2 + 2*t^3 + t + 1]
[[ 3, 19, 45, 107, 228 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^2 + 2*x)*y + x^2]
[[ 3, 19, 45, 107, 228 ],'<1, 1>',x*y^5 + (x^3 + x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^6 + x^3 + 2*x)*y^2 + (x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^4 + 1]
[[ 3, 19, 45, 107, 228 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^2 + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^2)*y + x^8 + 2*x^7 + x^6 + x^2 + 2*x + 1]
[[ 1, 13, 25, 97, 246 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*x*y^5 + 2*x^2*y^4 + (x^3 + x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 13, 25, 97, 246 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 1, 13, 25, 97, 246 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + x^2 + x + 1)*y^4 + (x^5 + x^3 + x^2 + 2)*y^3 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 1, 13, 25, 97, 246 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x)*y^2 + (x^6 + x^5 + x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 13, 25, 97, 246 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + x + 2)*y^4 + (x^5 + x^3 + x^2 + 2)*y^3 + (x^5 + x^4 + 2*x^3)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 1, 13, 25, 97, 246 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + x^3*y^3 + (x^6 + 2*x^4 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + x + 2]
[[ 1, 13, 25, 97, 246 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 1, 13, 28, 105, 256 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 1)*y^5 + (x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y + 2*x^8 + x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 1, 13, 28, 105, 256 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + 2*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 1, 13, 28, 105, 256 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x + 2)*y^3 + (x^5 + x^3)*y^2 + (2*x^7 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^4 + x^3 + 1]
[[ 1, 13, 28, 105, 256 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + y^4 + (x^2 + x + 2)*y^3 + (x^6 + x + 2)*y^2 + (x^4 + x^3 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 13, 28, 105, 256 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 1, 13, 28, 105, 256 ],'<1, 1>',x^2*y^6 + 2*x^3*y^5 + (x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x)*y^3 + (2*x^5 + x^4 + 2)*y^2 + (x^7 + x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 1, 13, 28, 105, 256 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 2)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (2*x^5 + x^3 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + x)*y^2 + (x^7 + x^6 + x^4 + 2*x^2 + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 1, 13, 28, 105, 256 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + x^2)*y^4 + (2*x^5 + x^4 + x^3 + x + 1)*y^3 + (2*x^6 + x^5 + x^3 + 2*x^2 + 1)*y^2 + (x^7 + x^3 + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2]
[[ 1, 13, 28, 105, 256 ],'<1, 1>',y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 13, 22, 109, 216 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + y^4 + (x^5 + x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^2 + x)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 1)*y + x^8 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 1, 9, 37, 93, 271 ],'<1, 1>',y^6 + (x^2 + x + 2)*y^5 + (x^4 + x + 1)*y^4 + (2*x^5 + x^2 + 2)*y^3 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 9, 37, 93, 271 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x + 2)*y + 2*x^8 + 2]
[[ 1, 9, 37, 93, 271 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^2 + x)*y^2 + (2*x^5 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 1, 9, 37, 93, 271 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^7 + x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^2 + 2*x + 1]
[[ 1, 9, 37, 93, 271 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x^3 + x)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 2, 8, 23, 92, 232 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^2 + x)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 8, 23, 92, 232 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + x^2*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x)*y^2 + (2*x^6 + x^5 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x + 2]
