[[ 5, 15, 38, 111, 215 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + 2*x)*y + x^2 + x + 2]
[[ 2, 16, 26, 80, 222 ],'<1, 1>',x*y^7 + 2*x^2*y^6 + (2*x^3 + 1)*y^5 + (x^2 + x)*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^3 + 2)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 16, 26, 80, 222 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^3)*y^2 + (x^6 + 2*x^5 + x^3 + 2)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 16, 26, 80, 222 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x + 1)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 16, 26, 80, 222 ],'<2, 1>',y^2 + 2*t*x^2 + 2*t^3 + 2*t + 1]
[[ 2, 16, 26, 80, 222 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + 2*x)*y + x^2 + x + 2]
[[ 2, 16, 26, 80, 222 ],'<1, 1>',x*y^6 + (2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^7 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 2, 16, 26, 80, 222 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^2 + 1)*y + 2*x^2 + 2*x]
[[ 2, 16, 26, 80, 222 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 12, 38, 104, 242 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + 1)*y + 2*x^4 + x + 1]
[[ 2, 12, 38, 104, 242 ],'<2, 1>',x*y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + x^7 + x^6 + x^5 + x^2 + 2]
[[ 2, 12, 38, 104, 242 ],'<2, 1>',y^2 + (x + (2*t + 1))*y + (t^4 + 2*t^3 + 2*t^2)*x + 2*t^4 + t^3 + 2*t^2 + t]
[[ 2, 12, 38, 104, 242 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + x^3)*y + 2*x^6 + x^5 + x + 1]
[[ 2, 12, 38, 104, 242 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + x^5 + x^4)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 12, 38, 104, 242 ],'<2, 1>',y^2 + ((t + 1)*x + (2*t + 2))*y + t^2*x]
[[ 2, 12, 38, 104, 242 ],'<2, 1>',y^2 + ((t + 1)*x + (t + 1))*y + 2*t^3*x + t^3 + 2*t^2 + t + 2]
[[ 2, 12, 38, 104, 242 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^2 + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 2, 12, 38, 104, 242 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + 2*y^4 + (2*x^3 + 1)*y^3 + (2*x^2 + x)*y^2 + (x^5 + x^3 + x)*y + x^7 + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 38, 104, 242 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x)*y + 2*x^2 + 2*x + 1]
[[ 2, 12, 38, 104, 242 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + x^4 + x + 1)*y^2 + (2*x^7 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 2, 12, 38, 104, 242 ],'<2, 1>',y^2 + (2*t*x + (t + 2))*y + (t^4 + t^3 + 2*t^2)*x + 2*t^4 + 2*t^3 + 2*t^2 + 2*t + 1]
[[ 5, 23, 29, 79, 260 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2 + 2*x]
[[ 5, 23, 29, 79, 260 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + 2*x)*y + x^2 + x + 2]
[[ 5, 23, 29, 79, 260 ],'<1, 1>',(x^4 + 2*x^3 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x)*y + x^3 + x^2 + 1]
[[ 5, 23, 29, 79, 260 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 13, 27, 53, 253 ],'<1, 1>',x^2*y^5 + (x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 3, 13, 27, 53, 253 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x)*y + 2*x^2 + 2*x + 1]
[[ 3, 13, 27, 53, 253 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^2 + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 3, 19, 24, 71, 228 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^2 + 2*x + 2]
[[ 3, 19, 24, 71, 228 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + x)*y^3 + (2*x^2 + x + 1)*y^2 + x*y + 2*x^4 + x^3 + x^2 + x]
[[ 3, 19, 24, 71, 228 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2)*y^2 + (x^3 + 2*x)*y + x^2 + x + 2]
[[ 2, 16, 17, 100, 277 ],'<1, 1>',y^6 + (2*x^2 + 2)*y^5 + (x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + x + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 16, 17, 100, 277 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 16, 17, 100, 277 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 16, 17, 100, 277 ],'<1, 1>',(x + 1)*y^7 + 2*y^6 + (x^3 + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y^3 + 2*x^5*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^2 + 2*x + 2]
[[ 2, 16, 17, 100, 277 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 16, 17, 100, 277 ],'<1, 1>',(x + 1)*y^7 + (x + 2)*y^6 + (2*x^3 + 2*x)*y^5 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 16, 17, 100, 277 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^5 + x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 1)*y + x^8 + x^6 + 2*x^4 + x^3 + x + 1]
[[ 2, 16, 17, 100, 277 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^7 + 2*x^5 + x^4 + x)*y + x^8 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 2, 16, 17, 100, 277 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + x)*y + 2*x^2 + 2*x + 1]
[[ 2, 16, 17, 100, 277 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^2 + 2*x + 2]
[[ 2, 16, 17, 100, 277 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 16, 17, 100, 277 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^5 + 2*x^3)*y + 2*x^6 + x^5 + x^4 + x^2 + 1]
[[ 2, 16, 17, 100, 277 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + x)*y + x^4 + x^2 + 2]
[[ 2, 16, 17, 100, 277 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^7 + x^6 + 2*x^4 + x^3 + 2*x + 1]
[[ 3, 15, 24, 63, 203 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x)*y + x^2 + x + 2]
[[ 3, 15, 27, 75, 238 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^2 + x + 2]
[[ 3, 15, 27, 75, 238 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 15, 27, 75, 238 ],'<1, 1>',(x^2 + x + 1)*y^5 + (x^3 + 2*x)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y^2 + (x^6 + x^5 + 2*x^3 + x + 1)*y + 2*x^6 + 2]
[[ 3, 15, 27, 75, 238 ],'<1, 1>',y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2)*y^3 + (x^6 + x^2 + x + 2)*y^2 + (x^6 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 15, 27, 75, 238 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 3, 15, 27, 75, 238 ],'<1, 1>',(x^2 + 1)*y^5 + 2*x^3*y^4 + (x^4 + x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^6 + 1]
[[ 3, 15, 27, 75, 238 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + x]
[[ 3, 15, 27, 75, 238 ],'<1, 1>',x^2*y^5 + (2*x^4 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^2 + x + 1)*y^3 + (x^5 + x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^5 + x^3 + 2]
[[ 2, 20, 26, 72, 217 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^2 + 2*x)*y + x^2 + x + 2]
[[ 2, 20, 26, 72, 217 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + x)*y^2 + x^4*y + x^4 + 2*x^3 + x]
[[ 3, 23, 48, 91, 198 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^2 + 2*x)*y + x^2 + x + 2]
[[ 4, 18, 31, 106, 194 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x)*y + x^8 + x^4 + 2*x^2 + 2*x + 2]
[[ 4, 18, 31, 106, 194 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 4, 18, 31, 106, 194 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x + 2)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 18, 31, 106, 194 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + 2*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 18, 31, 106, 194 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + 2*x^2 + 1]
[[ 4, 18, 31, 106, 194 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + 2*x*y + 2*x^2]
[[ 2, 12, 29, 68, 242 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^3 + x^2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 12, 29, 68, 242 ],'<1, 1>',y^7 + (2*x + 1)*y^6 + (x^3 + x^2 + 2)*y^5 + (2*x^3 + x^2)*y^4 + (x^5 + x^4 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + x + 1]
[[ 2, 12, 29, 68, 242 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + 1]
[[ 2, 12, 29, 68, 242 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + x^3 + 2*x^2 + x)*y^4 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 29, 68, 242 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + x^3)*y^4 + (x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^2 + 1]
[[ 2, 12, 29, 68, 242 ],'<1, 1>',x*y^7 + x*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2)*y + x^8 + x^5 + 2*x^2 + x + 1]
[[ 2, 12, 29, 68, 242 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 12, 29, 68, 242 ],'<1, 1>',(x + 1)*y^7 + (2*x + 2)*y^6 + (x^3 + x^2 + x + 1)*y^5 + x*y^4 + (2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 12, 29, 68, 242 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^2 + 2*x)*y + x^2 + x + 2]
[[ 2, 12, 29, 68, 242 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x)*y^5 + (x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^3 + 2)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + 1]
