[[ 3, 5, 24, 77, 268 ],'<1, 1>',y^4 + (x^3 + 2*x)*y^2 + (x^2 + 1)*y + x^6 + x^4 + x^3 + 2*x]
[[ 2, 2, 26, 102, 192 ],'<2, 1>',y^8 + (x^2 + x + 2)*y^6 + (x^2 + x + 2)*y^4 + (x^6 + 2*x^4 + x^2 + 2*x + 1)*y^2 + x^8 + x^7 + 2*x^5 + 2*x^2 + 1]
[[ 4, 4, 19, 80, 234 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^2 + 1)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x]
[[ 4, 12, 37, 80, 344 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x]
[[ 4, 12, 37, 80, 344 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^5 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 9, 38, 113, 275 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x]
[[ 5, 9, 38, 113, 275 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^4 + x^2 + x)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^2 + 1)*y + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 8, 25, 96, 224 ],'<1, 1>',y^4 + (x^3 + x^2 + x + 2)*y^2 + (2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x]
[[ 4, 8, 25, 96, 224 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 8, 25, 96, 224 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2)*y^2 + (x^4 + 2*x)*y + 2*x^4 + 2*x^2 + x + 2]
[[ 6, 12, 66, 84, 186 ],'<2, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x + 1)*y + 2*x^4 + 2*x^2 + 1]
[[ 6, 12, 66, 84, 186 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x]
[[ 4, 10, 25, 78, 279 ],'<1, 1>',x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 25, 78, 279 ],'<1, 1>',y^5 + (x^2 + x + 2)*y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 25, 78, 279 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + x^3 + x)*y^4 + 2*x*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 4, 10, 25, 78, 279 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2)*y^2 + (x^3 + 2*x + 2)*y + x^6 + 2*x^5 + x]
[[ 4, 10, 25, 78, 279 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + x^3)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 10, 25, 78, 279 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 15, 30, 75, 263 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2]
[[ 3, 15, 30, 75, 263 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x]
[[ 4, 14, 31, 90, 234 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2)*y^2 + (x + 1)*y + x^6 + x^5 + 2*x]
[[ 4, 14, 31, 90, 234 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3 + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2]
[[ 4, 6, 43, 86, 244 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + x*y + 2*x^3 + 1]
[[ 4, 6, 43, 86, 244 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x]
[[ 4, 4, 28, 84, 224 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2)*y^2 + (2*x^3 + 2*x + 2)*y + x^6 + x^5 + x^3 + x]
[[ 6, 18, 24, 82, 256 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^6 + x^5 + 2*x]
[[ 6, 18, 24, 82, 256 ],'<1, 1>',(x^4 + 2)*y^4 + (2*x^3 + x)*y^3 + (x^4 + x)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^3 + 2*x^2 + 1]
[[ 4, 14, 22, 94, 229 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x]
[[ 4, 14, 22, 94, 229 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 14, 22, 94, 229 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (2*x + 1)*y^2 + (x^4 + x^3 + x)*y + x^4 + x^2 + x]
[[ 4, 12, 28, 128, 244 ],'<2, 1>',y^4 + (x^3 + x^2 + x + 2)*y^2 + (2*x^2 + x + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x]
[[ 4, 12, 28, 128, 244 ],'<2, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 12, 28, 128, 244 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^4 + x^2 + x + 1]
[[ 4, 12, 28, 128, 244 ],'<2, 1>',x^4*y^4 + 2*x^2*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^2 + 2)*y + x^4]
[[ 4, 8, 22, 60, 284 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^4 + x^3 + x]
[[ 4, 10, 28, 86, 359 ],'<1, 1>',y^4 + (x^3 + 1)*y^2 + (2*x^2 + x + 1)*y + x^6 + 2*x]
[[ 4, 10, 28, 86, 359 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + 2*y + 2*x^3 + x^2 + x + 1]
[[ 6, 14, 27, 70, 291 ],'<1, 1>',y^4 + (x^3 + x^2 + 1)*y^2 + (2*x^2 + x + 1)*y + x^6 + 2*x^5 + 2*x]
[[ 6, 14, 27, 70, 291 ],'<2, 1>',(x^4 + x)*y^4 + (x^3 + x + 1)*y^3 + (x^2 + 1)*y^2 + (x^4 + x^3 + x)*y + x^3 + x^2 + 1]
