[[ 3, 7, 27, 87, 278 ],'<1, 1>',(x + 2)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^4 + x^2)*y + 2*x^6 + 2]
[[ 1, 15, 16, 79, 241 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + x^3 + x)*y + x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 1, 13, 52, 65, 251 ],'<1, 1>',(x^2 + 1)*y^6 + (x + 1)*y^5 + (2*x^4 + 2*x^3 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 1, 13, 52, 65, 251 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^7 + 2*x^5 + x^4 + x^3 + x + 2]
[[ 3, 13, 15, 113, 283 ],'<1, 1>',y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^5 + x^4 + x^3)*y + 2*x^6 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 3, 13, 15, 113, 283 ],'<1, 1>',(x + 1)*y^5 + (2*x^3 + x)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + x^6 + 1]
[[ 3, 13, 15, 113, 283 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 1, 15, 28, 131, 261 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + x*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x + 1)*y^2 + (x^5 + x^2 + x + 1)*y + x^7 + 2*x^6 + 2*x^5 + x + 2]
[[ 1, 13, 22, 125, 226 ],'<1, 1>',y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 1)*y + x^6 + 2*x^3 + 2*x + 2]
[[ 1, 13, 22, 125, 226 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^5 + x^4)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + x + 2]
[[ 2, 12, 29, 108, 257 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^2 + 1]
[[ 2, 12, 29, 108, 257 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 2, 12, 29, 108, 257 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2)*y^3 + (x^6 + x^3 + x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^3 + x^2)*y + x^8 + 2*x^5 + 2*x^4 + x^2 + 2]
[[ 2, 12, 29, 108, 257 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2)*y + x^8 + x^7 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 12, 29, 108, 257 ],'<1, 1>',x^2*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^4 + 2*x^2 + 1)*y + x^6 + 2*x^5 + x^3]
[[ 2, 12, 29, 108, 257 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x^2 + 1)*y^4 + x^3*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^5 + x^2 + 2)*y + x^7 + 2*x^6 + x^2 + 2*x + 2]
[[ 2, 12, 29, 108, 257 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^2 + 1)*y^2 + (2*x^5 + x^2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 29, 108, 257 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 29, 108, 257 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^5 + x^4 + 2*x)*y + 2*x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 12, 29, 108, 257 ],'<1, 1>',x*y^7 + (2*x + 2)*y^6 + (x^2 + 2)*y^5 + (x^5 + x^4 + x^3 + 2*x)*y^3 + (x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^3 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^5 + x^3 + x + 2]
[[ 2, 12, 29, 108, 257 ],'<1, 1>',y^7 + (x^2 + 2*x + 2)*y^5 + (2*x^4 + x + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^2 + 1)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^3 + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 29, 108, 257 ],'<1, 1>',x^2*y^6 + 2*x^3*y^5 + (x^3 + 2*x^2 + x)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^2 + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 1]
[[ 2, 12, 29, 108, 257 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 12, 29, 108, 257 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x + 2)*y^4 + x*y^3 + (x^4 + x + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + x + 1]
[[ 2, 12, 29, 108, 257 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 12, 29, 108, 257 ],'<1, 1>',(x + 1)*y^7 + (x + 1)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 12, 29, 108, 257 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + x)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^3 + x]
[[ 1, 17, 25, 77, 236 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + 2*y^4 + (x^3 + 1)*y^3 + 2*x^3*y^2 + (2*x^5 + x^3 + 2*x^2 + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 17, 25, 77, 236 ],'<2, 1>',y^2 + t*x + 1]
[[ 1, 17, 25, 77, 236 ],'<2, 1>',(t^2 + 2)*y^2 + (t + 1)*x + t^4 + t^3 + 2*t^2 + t + 1]
[[ 1, 17, 25, 77, 236 ],'<2, 1>',y^4 + (x^3 + x^2 + 2*x + 1)*y^2 + x^6 + 2*x^5 + x]
[[ 2, 8, 23, 108, 212 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + 2*x*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + x^3*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x]
[[ 2, 10, 38, 86, 307 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^3 + x^2 + x)*y^3 + (x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^7 + 2*x^6 + 2*x^3 + x^2 + 2*x]
[[ 2, 10, 38, 86, 307 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2)*y + x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 2, 10, 38, 86, 307 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 1)*y^2 + (x^2 + 2*x)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 2, 10, 38, 86, 307 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + 2*x^3*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^2 + 2*x + 2]
[[ 2, 20, 32, 112, 232 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 2*x + 1)*y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2)*y + x^7 + x^4 + x^2 + 2*x]
[[ 2, 20, 32, 112, 232 ],'<1, 1>',(x^2 + 1)*y^6 + x*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^4 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + x + 2]
[[ 2, 20, 14, 84, 292 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^3 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^4 + 1]
[[ 2, 20, 14, 84, 292 ],'<1, 1>',x^2*y^4 + 2*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + x]
[[ 2, 12, 35, 116, 227 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 2, 12, 35, 116, 227 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x]
[[ 1, 19, 19, 83, 256 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + x*y + 2*x^2 + 2]
[[ 1, 19, 19, 83, 256 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + 2*x*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^3 + 2*x + 1)*y + x^7 + 2*x^6 + x^4 + 2*x^2 + x + 1]
[[ 2, 8, 32, 104, 267 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^4 + 1)*y + x^7 + 2*x^6 + 2*x^3 + x^2 + 2*x]
[[ 2, 8, 32, 104, 267 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 37, 51, 251 ],'<1, 1>',y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x)*y + x^6 + 2*x^3 + 2*x + 2]
[[ 1, 11, 37, 51, 251 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + x)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2)*y + x^8 + x^6 + x^5 + 2*x^2 + x + 1]
[[ 1, 11, 37, 51, 251 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^5 + (x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^3)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x^2]
[[ 2, 14, 35, 90, 227 ],'<1, 1>',x^2*y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x^3 + 2*x]
[[ 2, 14, 35, 90, 227 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + x^3)*y + x^8 + 2*x^7 + x^5 + x^4 + x + 1]
[[ 2, 14, 35, 90, 227 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x)*y + x^4 + 1]
[[ 2, 16, 26, 84, 257 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x]
[[ 2, 16, 26, 84, 257 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
