[[ 1, 17, 37, 105, 231 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + x)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2]
[[ 1, 9, 19, 101, 211 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + x^4 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 1]
[[ 1, 9, 19, 101, 211 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^2)*y + x^7 + 2*x^5 + x^4 + x^3 + 2]
[[ 1, 9, 19, 101, 211 ],'<1, 1>',(x + 2)*y^7 + 2*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + x^2 + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 2, 24, 29, 92, 267 ],'<1, 1>',(x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^7 + x^5 + x^2 + x + 1]
[[ 2, 24, 29, 92, 267 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + x^2*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + x^3 + 2*x]
[[ 2, 24, 29, 92, 267 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + x^6 + 1]
[[ 2, 24, 29, 92, 267 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + 2*x^3)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + x^3 + 2*x^2 + x + 1]
[[ 2, 24, 29, 92, 267 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x)*y + x^2 + 1]
[[ 2, 24, 23, 88, 302 ],'<1, 1>',x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x)*y^2 + (x^5 + x^4 + x^3 + 2)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 2, 24, 23, 88, 302 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2)*y + x^8 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 2, 24, 23, 88, 302 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 24, 23, 88, 302 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3)*y + x^2 + 2*x + 2]
[[ 1, 13, 28, 137, 276 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^3 + 2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^2 + 2*x + 2]
[[ 2, 24, 29, 100, 282 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^2 + 2*x + 2]
[[ 3, 11, 51, 131, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^2 + 2*x + 1]
[[ 2, 14, 26, 130, 247 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^2 + 1]
[[ 2, 14, 26, 130, 247 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x)*y + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 14, 26, 130, 247 ],'<1, 1>',(x + 2)*y^7 + x*y^6 + (2*x^3 + 2*x + 2)*y^5 + (x^4 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^3 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 14, 26, 130, 247 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^2 + 2*x + 2]
[[ 2, 14, 26, 130, 247 ],'<1, 1>',x*y^7 + (x^2 + 1)*y^6 + (2*x^3 + x)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + x^4 + 2*x^2 + 1)*y + x^8 + x^5 + 2*x^4 + 2*x^2 + 2]
[[ 2, 24, 32, 96, 237 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^2 + 2*x + 2]
[[ 4, 26, 19, 86, 274 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^4 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^2 + 2*x + 2]
[[ 4, 26, 19, 86, 274 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x)*y + 2*x^4 + 2*x^3 + x^2]
[[ 3, 21, 21, 93, 228 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x^2)*y^2 + (x^7 + x^5 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^3 + 1]
[[ 3, 21, 21, 93, 228 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^4 + 1]
[[ 3, 21, 21, 93, 228 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^2 + 2*x + 1]
[[ 3, 21, 21, 93, 228 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + x]
[[ 3, 21, 24, 109, 273 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + x^4 + x^3 + x^2 + x]
[[ 3, 21, 24, 109, 273 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + 1)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 21, 24, 109, 273 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + 2*x]
[[ 3, 21, 24, 109, 273 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x + 2)*y^5 + (2*x^4 + x^3 + x^2 + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2)*y^2 + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 21, 24, 109, 273 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (2*x^3 + 2*x)*y^2 + (x^4 + x^3 + x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 3, 21, 24, 109, 273 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 21, 24, 109, 273 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^2 + 2*x + 2]
[[ 2, 14, 50, 82, 292 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^2 + 2*x + 2]
[[ 3, 27, 27, 87, 268 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^3)*y^3 + (x^4 + 1)*y^2 + (2*x^4 + 2*x^3)*y + x^2 + x + 2]
[[ 3, 27, 27, 87, 268 ],'<1, 1>',x*y^7 + (x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 1]
[[ 3, 27, 27, 87, 268 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 17, 36, 89, 238 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (x^6 + x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x^3)*y + x^8 + 2*x^7 + 2*x^5 + x^2 + x]
[[ 3, 17, 36, 89, 238 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^2 + 2)*y^3 + (x^4 + x^3)*y^2 + (2*x^3 + 2*x + 1)*y + x^2 + 2]
[[ 3, 17, 36, 89, 238 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^2 + x + 1]
[[ 1, 17, 28, 121, 246 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^2 + x + 2]
[[ 1, 17, 28, 121, 246 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + y^4 + (x^3 + 2*x + 2)*y^3 + (x^6 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 20, 41, 92, 217 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 2, 20, 41, 92, 217 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^2 + x + 2]
[[ 2, 20, 41, 92, 217 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
