[[ 2, 8, 20, 44, 287 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 3, 11, 24, 91, 223 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^3 + x + 2)*y^4 + (x^5 + x^3 + x^2 + 2)*y^3 + (x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^3 + 1)*y + 2*x^8 + x^7 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 2, 20, 62, 217 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x + 1)*y^2 + (2*x^5 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 1, 3, 19, 47, 231 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 1, 3, 19, 47, 231 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 1, 9, 31, 97, 236 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x^2 + 2)*y^4 + (x^6 + 2*x^4 + x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2)*y + x^8 + x^7 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 3, 15, 9, 99, 233 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x^2 + 2)*y^4 + (x^6 + x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2)*y + x^8 + x^7 + x^6 + x^4 + x^3 + x + 1]
[[ 4, 10, 13, 106, 244 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^3 + 2*x)*y + x^4 + x^3 + x^2 + x + 1]
[[ 4, 10, 13, 106, 244 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + 2*x^4 + 2*x + 1]
[[ 4, 10, 13, 106, 244 ],'<1, 1>',(x^2 + x)*y^6 + (x^3 + 1)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + 2*x^6*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 2, 8, 23, 60, 307 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + x)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^6 + x^3 + x^2 + 2*x + 1]
[[ 2, 8, 23, 60, 307 ],'<1, 1>',(x^2 + x)*y^6 + (2*x^3 + 2)*y^5 + (2*x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + 2*x^4*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^6 + x^5 + x^3 + x + 1]
[[ 4, 18, 16, 114, 294 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^3 + x^2 + x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 18, 16, 114, 294 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + y^3 + (x^3 + x^2 + x + 1)*y^2 + x^4 + x^2 + x]
[[ 4, 18, 16, 114, 294 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 4, 18, 16, 114, 294 ],'<1, 1>',x*y^6 + (2*x^3 + x^2 + 2)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + x^5 + 2*x^2 + x)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 2, 8, 20, 40, 297 ],'<1, 1>',x*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^4 + x^2 + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^3 + 2*x + 1]
[[ 3, 7, 24, 79, 223 ],'<1, 1>',(x^2 + 2*x)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 3, 7, 24, 79, 223 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + x^4 + x^2 + 1]
[[ 3, 7, 24, 79, 223 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^5 + x^4 + x)*y^2 + (2*x^6 + x^5 + x^2)*y + x^7 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 3, 13, 30, 117, 223 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + 2*x^2*y^5 + (2*x^4 + x^3 + x^2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^7 + x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 13, 30, 117, 223 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 13, 30, 117, 223 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^2 + x)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 13, 30, 117, 223 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (2*x^5 + 2*x^3 + x^2)*y^3 + (2*x^6 + 2*x^4 + x^2 + x)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 10, 16, 110, 309 ],'<1, 1>',x*y^6 + (x^3 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^7 + x^5 + x^4 + x)*y + x^8 + x^7 + 2*x^6 + x^3 + 2*x^2 + x + 2]
[[ 4, 10, 10, 110, 249 ],'<1, 1>',(x^2 + x + 1)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^2 + 2)*y + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 10, 10, 110, 249 ],'<1, 1>',(x^2 + 2*x)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (x^7 + x^6 + x^4 + 2*x^3)*y + x^8 + 2*x^5 + 2*x^4 + x + 2]
[[ 3, 15, 21, 99, 188 ],'<1, 1>',(x^2 + x)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^5 + 2*x^3 + 2*x^2)*y^2 + (2*x^5 + x^4 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^2 + x + 2]
