[[ 2, 10, 35, 82, 282 ],'<1, 1>',x*y^7 + (x + 1)*y^6 + (2*x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 12, 35, 112, 232 ],'<1, 1>',y^6 + (2*x^2 + 1)*y^5 + (x^4 + x^3 + 2)*y^4 + (x^5 + x^4 + x^3 + x + 2)*y^3 + (x^5 + x^4 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x)*y + x^8 + x^7 + x^5 + 2*x^4 + x + 1]
[[ 2, 12, 35, 112, 232 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x^3 + 1)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x + 2]
[[ 2, 12, 35, 112, 232 ],'<1, 1>',(x^2 + x + 2)*y^6 + 2*y^5 + (2*x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2)*y + x^8 + x^7 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 2, 12, 35, 112, 232 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + x*y^4 + (x^3 + 2*x^2 + x)*y^3 + x^2*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x + 1]
[[ 2, 12, 35, 112, 232 ],'<1, 1>',(x + 1)*y^7 + 2*y^6 + (2*x^3 + 2*x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 13, 21, 101, 268 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 3, 13, 21, 101, 268 ],'<1, 1>',y^4 + x*y^3 + (x^3 + x^2)*y^2 + (x^4 + x^2)*y + x^6 + 2*x^5 + x^2]
[[ 3, 13, 21, 101, 268 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^5 + 2*x^3 + x + 1]
[[ 3, 13, 21, 101, 268 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^3 + x^2 + x + 1)*y + x^2]
[[ 3, 13, 21, 101, 268 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3)*y + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 13, 21, 101, 268 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 13, 21, 101, 268 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + 2*x)*y^4 + x^2*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x + 1)*y + x^7 + x]
[[ 3, 13, 21, 101, 268 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 13, 21, 101, 268 ],'<1, 1>',(x + 2)*y^6 + (x^2 + x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^6 + x^4 + x^3 + 2)*y + x^7 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 21, 101, 268 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x)*y + x^4 + 2*x^3 + x^2]
[[ 3, 13, 21, 101, 268 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 13, 21, 101, 268 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + x^3*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 3, 13, 21, 101, 268 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^6 + x]
[[ 2, 8, 14, 76, 247 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2)*y^6 + (2*x^2 + 2)*y^5 + (x^3 + 2*x + 2)*y^4 + (2*x^4 + x + 1)*y^3 + (2*x^4 + x^2)*y^2 + (x^7 + 2*x + 2)*y + x^8 + x^3 + x^2 + x + 1]
[[ 2, 8, 14, 76, 247 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 1)*y^4 + (x^3 + x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^3 + 1)*y + x^7 + x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 8, 14, 76, 247 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + 2)*y^4 + 2*x^2*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 2, 8, 14, 76, 247 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2]
[[ 2, 8, 14, 76, 247 ],'<1, 1>',x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 8, 14, 76, 247 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^3 + x^2)*y + x^8 + x^7 + x^3 + x^2 + 1]
[[ 2, 10, 29, 70, 282 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 29, 70, 282 ],'<1, 1>',x*y^7 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 10, 29, 70, 282 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2]
[[ 2, 10, 29, 70, 282 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + x + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^6 + 2*x^3 + x + 1]
[[ 2, 10, 29, 70, 282 ],'<1, 1>',y^7 + x^2*y^6 + (2*x + 1)*y^5 + (x^4 + x^3 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^8 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 10, 29, 70, 282 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 10, 29, 70, 282 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 10, 29, 70, 282 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + x + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^4 + x)*y^2 + (x^3 + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 2, 10, 29, 70, 282 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x)*y^4 + (x^5 + x^3 + x^2 + x)*y^3 + (2*x^6 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^6 + x^3 + x + 1]
[[ 2, 10, 29, 70, 282 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 5, 7, 35, 95, 255 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^4 + x^2)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + x^4 + x + 1]
[[ 5, 7, 35, 95, 255 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x + 1]
[[ 5, 7, 35, 95, 255 ],'<1, 1>',(x^2 + 2*x)*y^4 + (2*x^2 + x + 1)*y^3 + 2*x^2*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 5, 7, 35, 95, 255 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^2]
[[ 3, 13, 36, 77, 343 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 3, 13, 36, 77, 343 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2]
[[ 3, 13, 36, 77, 343 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + x)*y^2 + (2*x^4 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 12, 23, 116, 247 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^2)*y^2 + (x^5 + 2*x^4 + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 12, 23, 116, 247 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^4 + 1)*y^2 + (2*x^5 + 2*x^3)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 2, 12, 23, 116, 247 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + x^2*y^5 + x*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 23, 116, 247 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x)*y^5 + (x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2*x^3 + x + 2)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + x + 1]
[[ 2, 12, 23, 116, 247 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^2)*y^3 + (2*x^6 + x^5 + x^3 + x^2 + x + 1)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + x + 1]
[[ 2, 12, 23, 116, 247 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^2]
[[ 2, 12, 23, 116, 247 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + x)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^3 + x^2 + 1)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 6, 38, 106, 262 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^4 + x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 2, 6, 38, 106, 262 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2]
[[ 2, 6, 38, 106, 262 ],'<1, 1>',x*y^7 + (2*x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^2 + x)*y^4 + (2*x^6 + 2*x^4 + 2*x + 1)*y^2 + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 11, 18, 91, 323 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + 2*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x)*y^2 + (2*x^6 + x^4 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^4 + x + 1]
[[ 3, 11, 18, 91, 323 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (x^3 + x^2 + 2)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + 1)*y + 2*x^8 + x^7 + x^4 + x^3 + x^2 + 1]
[[ 3, 11, 18, 91, 323 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^2]
[[ 3, 7, 24, 75, 253 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2]
[[ 3, 7, 24, 75, 253 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^4 + x^2 + 2*x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 3, 7, 24, 75, 253 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 7, 24, 75, 253 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2)*y^5 + (2*x^4 + 2*x)*y^4 + (x^4 + 2*x^3)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + x^6 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^2 + x + 1]
[[ 3, 7, 24, 75, 253 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 14, 46, 138, 164 ],'<2, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2)*y^2 + 2*y + x^2]
[[ 4, 14, 46, 138, 164 ],'<2, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^2 + x)*y^2 + (x^3 + x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 14, 24, 138, 236 ],'<2, 1>',y^4 + (2*x^4 + 2*x^2)*y^2 + x*y + x^2]
[[ 6, 14, 24, 138, 236 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2)*y^2 + y + 2*x^2]
[[ 3, 13, 24, 57, 253 ],'<1, 1>',(x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 3, 13, 24, 57, 253 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 2)*y^6 + (x^3 + x^2)*y^5 + (x^4 + x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 2)*y + 2*x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 13, 24, 57, 253 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (x^4 + x)*y^4 + (x^5 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^3 + x^2 + 2*x + 1]
[[ 3, 13, 24, 57, 253 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + 2*y + x^2]
[[ 5, 17, 41, 65, 270 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2)*y^2 + y + 2*x^2]
[[ 1, 15, 28, 131, 271 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + 2*x*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2)*y^2 + (x^6 + 2*x^5 + x + 1)*y + x^8 + x^7 + 1]
[[ 1, 15, 28, 131, 271 ],'<2, 1>',x^4*y^4 + (2*x^4 + 1)*y^2 + x^4 + x + 1]
[[ 1, 15, 28, 131, 271 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 15, 28, 131, 271 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + 2*y^5 + (x^2 + x + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x + 2]
[[ 1, 15, 28, 131, 271 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x^2 + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + x^4 + x^3 + x^2)*y^2 + (2*x^6 + 2*x^4 + x^3 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^2 + 2]
[[ 1, 15, 28, 131, 271 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + y^5 + (2*x^2 + x + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 15, 28, 131, 271 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
