[[ 1, 19, 16, 79, 226 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + 2*x + 1)*y + 2*x^2 + 2*x + 1]
[[ 1, 15, 25, 107, 226 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (x^5 + x^3 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 15, 25, 107, 226 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 1)*y + 2*x^2 + 2*x + 1]
[[ 1, 15, 25, 107, 226 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (x^2 + x + 2)*y^4 + x^3*y^3 + (x^6 + 2*x^4 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2]
[[ 1, 21, 22, 81, 251 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^3 + 2*x^2 + 1]
[[ 1, 21, 22, 81, 251 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 1)*y + 2*x^2 + 2*x + 1]
[[ 1, 17, 19, 101, 286 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + x + 2)*y^4 + (x^5 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 1)*y + x^8 + x^7 + x^6 + x^2 + x + 1]
[[ 1, 17, 19, 101, 286 ],'<1, 1>',y^6 + y^5 + y^4 + 2*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x^2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 17, 19, 101, 286 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 1, 17, 19, 101, 286 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + x^3 + x)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 17, 19, 101, 286 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (x^3 + x^2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^2)*y + 2*x^8 + x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 17, 19, 101, 286 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 1, 17, 19, 101, 286 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 1)*y + 2*x^2 + 2*x + 1]
[[ 4, 18, 34, 118, 224 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 18, 34, 118, 224 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + x + 2)*y + x^2 + x + 2]
[[ 4, 18, 34, 118, 224 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + x^3 + 1]
[[ 4, 18, 34, 118, 224 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + x^2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + x^6 + 1]
[[ 4, 18, 34, 118, 224 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x + 1)*y^5 + (2*x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^3 + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^4 + x^3 + x^2 + x]
[[ 4, 18, 34, 118, 224 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^3]
[[ 4, 18, 34, 118, 224 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^2 + x + 2)*y + x^4 + 2*x]
[[ 2, 16, 26, 108, 252 ],'<1, 1>',y^5 + 2*x^2*y^4 + (x^3 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 2, 16, 26, 108, 252 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 1)*y + 2*x^2 + 2*x + 1]
[[ 2, 16, 26, 108, 252 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 1)*y^2 + (x^3 + x^2 + 1)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 2, 16, 26, 108, 252 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x^2 + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 2, 16, 26, 108, 252 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (x^4 + 2*x)*y^4 + (x^5 + 2*x^4 + x^2 + x)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + 1)*y + 2*x^8 + 2*x^7 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 1, 19, 34, 115, 261 ],'<1, 1>',(x^2 + x + 2)*y^6 + 2*x^2*y^5 + (x^4 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 19, 34, 115, 261 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + x + 2)*y + x^2 + x + 2]
[[ 1, 19, 34, 115, 261 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^5 + 2*x + 2)*y^3 + (2*x^6 + 2*x + 2)*y^2 + (x^7 + x^5 + x^3 + x^2)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 19, 34, 115, 261 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^3 + 2*x)*y + x^6 + x^3 + x^2 + x + 1]
[[ 1, 19, 34, 115, 261 ],'<1, 1>',(x + 1)*y^7 + (2*x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (2*x^3 + x + 2)*y^4 + (x^5 + x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 2]
[[ 2, 16, 20, 100, 202 ],'<1, 1>',(x^2 + x + 2)*y^4 + x*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + 2*x^6 + x^3 + 2*x^2 + 2*x]
[[ 2, 16, 20, 100, 202 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x^2 + 2*x + 1]
[[ 2, 16, 20, 100, 202 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 16, 20, 100, 202 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + 2*x)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x]
[[ 2, 16, 20, 100, 202 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + 2*x^2*y^4 + (x^3 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3)*y + x^7 + x^6 + x^5 + x^4 + x^2 + 1]
[[ 2, 16, 20, 100, 202 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 1, 15, 19, 103, 221 ],'<1, 1>',y^6 + (2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^5 + x^3 + 2*x^2 + x)*y^2 + (x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 1, 15, 19, 103, 221 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2]
[[ 1, 15, 19, 103, 221 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^2 + x + 2)*y + x^2 + x + 2]
[[ 1, 15, 25, 95, 201 ],'<1, 1>',y^7 + (x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 15, 25, 95, 201 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + x^3 + 1)*y^4 + (x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 2]
[[ 1, 15, 25, 95, 201 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 1, 15, 25, 95, 201 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^4 + x^2 + 2*x + 2]
[[ 1, 15, 25, 95, 201 ],'<1, 1>',x^2*y^6 + (x^3 + x^2 + x)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^3 + x^2 + 2*x)*y + 2*x^8 + x^7 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 1, 15, 25, 95, 201 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^4 + x^2 + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^2 + 2*x + 2]
[[ 1, 15, 25, 95, 201 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 1)*y^6 + x^3*y^5 + (x^5 + 2*x^3 + x^2)*y^3 + (x^5 + 2*x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2]
[[ 1, 15, 25, 95, 201 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x + 2]
[[ 1, 15, 25, 95, 201 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 15, 25, 95, 201 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^2 + x + 2)*y + x^2 + x + 2]
[[ 1, 15, 25, 95, 201 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2)*y^4 + (x^3 + x + 2)*y^3 + (x^6 + 2*x^4)*y^2 + (2*x^5 + x^4 + x^3 + x)*y + x^8 + x^7 + x^3 + 2*x + 1]
[[ 1, 15, 25, 95, 201 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + x^3 + x + 1]
[[ 2, 16, 11, 100, 267 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^2 + x)*y^3 + x^4*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + 2*x^3 + x + 2]
[[ 2, 16, 11, 100, 267 ],'<1, 1>',y^7 + (x + 2)*y^6 + (x^2 + x)*y^5 + (2*x^3 + x^2 + x + 1)*y^4 + (2*x^5 + x^3 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^5 + 2*x^4 + x^3)*y + x^8 + x^6 + 2*x^5 + 2*x + 1]
[[ 2, 16, 11, 100, 267 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x^2 + 2*x + 1]
[[ 2, 16, 11, 100, 267 ],'<1, 1>',x*y^7 + (x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + x^2 + x)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^3 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^6 + x^5 + x^2 + x + 2]
[[ 2, 16, 11, 100, 267 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^5 + 2*x^3 + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^8 + x^7 + x^5 + x^4 + x^3 + 2*x^2]
[[ 2, 16, 11, 100, 267 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + x*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + x]
[[ 2, 18, 20, 74, 227 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^2 + x + 2)*y + x^2 + x + 2]
[[ 2, 18, 20, 74, 227 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x + 1)*y + x^4 + x^3 + 2*x^2]
[[ 2, 14, 32, 90, 237 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x + 1)*y^4 + (x^2 + 2)*y^3 + (x^3 + 2*x)*y^2 + (2*x^4 + 2*x)*y + x^7 + 2*x^6 + 2*x^5 + x + 2]
[[ 2, 14, 32, 90, 237 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x)*y + 2*x^6 + 2*x^5 + 1]
[[ 2, 14, 32, 90, 237 ],'<1, 1>',(x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2)*y + 2*x^5 + 2*x^3 + 2*x]
[[ 2, 14, 32, 90, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + 2*x^2 + 2*x + 1]
[[ 3, 23, 33, 79, 233 ],'<1, 1>',(x^3 + x)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (2*x^5 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 23, 33, 79, 233 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^2 + x + 2]
[[ 3, 23, 33, 79, 233 ],'<2, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 23, 33, 79, 233 ],'<2, 1>',(t^2 + t + 2)*y^2 + (2*t^2 + t + 1)*x + t^4 + t^3 + t^2 + 1]
[[ 3, 23, 33, 79, 233 ],'<2, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 23, 33, 79, 233 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x^2 + x + 2]
[[ 3, 23, 33, 79, 233 ],'<2, 1>',(t^3 + 2*t^2 + t)*y^2 + (2*t^3 + t + 1)*x + 2*t^5 + t^4 + t^3 + 2*t + 2]
[[ 3, 23, 33, 79, 233 ],'<2, 1>',(t + 2)*y^2 + (t^4 + 2*t^3 + 2)*x + t^5 + 2*t^4 + t^3 + t]
[[ 3, 23, 33, 79, 233 ],'<2, 1>',(t^3 + 2*t^2 + t + 2)*y^2 + (2*t^4 + 2*t^3 + 2*t + 1)*x + 2*t^4 + t + 2]
[[ 2, 18, 50, 78, 242 ],'<2, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + 1)*y + x^2 + x + 2]
[[ 2, 18, 50, 78, 242 ],'<2, 1>',y^2 + ((t + 1)*x + t)*y + t^4*x + 2*t^4 + 2*t^2]
