[[ 2, 16, 23, 100, 242 ],'<1, 1>',x*y^6 + (x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^7 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 13, 31, 85, 246 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x)*y^2 + (2*x^6 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^2 + 2]
[[ 1, 13, 31, 85, 246 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 1, 13, 31, 85, 246 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^4 + x^2)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 13, 31, 85, 246 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^6 + x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^5 + x^4 + x^3 + x^2 + 2]
[[ 2, 10, 47, 118, 302 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 10, 47, 118, 302 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + y^5 + (x + 1)*y^4 + (x^6 + x^3)*y^2 + (x^6 + 2*x^4 + x)*y + x^8 + x^7 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 17, 34, 117, 261 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + x*y^4 + (x^3 + 2)*y^3 + (x^6 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x^2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2]
[[ 2, 12, 35, 88, 242 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^2 + 2*x)*y + x^6 + 2*x^3 + 2*x + 1]
[[ 2, 12, 35, 88, 242 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + x + 2)*y^5 + (x^4 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^2 + 2*x + 1]
[[ 2, 12, 35, 88, 242 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^6 + 2*x^5 + x^3 + 1]
[[ 2, 14, 17, 106, 242 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + x)*y^5 + (x^4 + x^3 + 2*x)*y^4 + (2*x^5 + x^4 + x^3)*y^3 + (2*x^6 + 2*x^4 + x^2 + x)*y^2 + (x^6 + 2*x^3 + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 14, 17, 106, 242 ],'<1, 1>',(x + 2)*y^6 + 2*x^2*y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + 2)*y^2 + (x^4 + x^2 + 1)*y + x^7 + x^6 + 2*x^2 + 2*x + 2]
[[ 2, 14, 17, 106, 242 ],'<1, 1>',(x + 1)*y^7 + y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 38, 106, 262 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2)*y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 38, 106, 262 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + x + 2)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + 2*x^4 + 2*x^2]
[[ 2, 20, 50, 84, 202 ],'<1, 1>',(x + 1)*y^7 + 2*x^2*y^6 + (x^3 + 2*x)*y^5 + (2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 8, 29, 80, 267 ],'<1, 1>',x*y^7 + (2*x^3 + 2*x + 2)*y^5 + (2*x^4 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^5 + x^3 + 2*x^2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^5 + x^2 + 2*x + 2]
[[ 2, 8, 29, 80, 267 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x)*y^2 + (x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + x^4 + 2*x^2 + x + 1]
[[ 2, 8, 29, 80, 267 ],'<1, 1>',y^7 + (2*x^2 + x + 2)*y^6 + x^3*y^5 + (x^3 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^8 + x^6 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 7, 22, 127, 231 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + x^2*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + 2*x^4*y^2 + (x^5 + 2*x^4 + 2*x^3)*y + x^7 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 7, 22, 127, 231 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 7, 22, 127, 231 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2)*y^4 + (x^3 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^3 + x + 2]
[[ 1, 19, 34, 79, 186 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + y^5 + x*y^4 + x^2*y^3 + (x^6 + x^3 + x^2)*y^2 + (x^3 + x^2 + 2)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 19, 34, 79, 186 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + x*y^4 + (x^3 + 2*x + 2)*y^3 + (x^6 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + x^2 + x + 2]
[[ 1, 9, 34, 109, 286 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2)*y + x^7 + x^4 + x^3 + x + 1]
[[ 1, 9, 34, 109, 286 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2)*y^2 + (x^5 + x^4 + 2*x^3 + x + 1)*y + x^8 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 9, 34, 109, 286 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^5 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + 2*x^5 + x^2 + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 1, 9, 34, 109, 286 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 9, 34, 109, 286 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + y^5 + (2*x^2 + 2*x)*y^4 + (2*x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x)*y + x^8 + 2*x^5 + x^4 + 2*x + 1]
[[ 1, 9, 34, 109, 286 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x + 1)*y + x^8 + x^6 + x^5 + 2]
[[ 1, 9, 34, 109, 286 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^3 + x + 2]
[[ 1, 9, 34, 109, 286 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (x^4 + x^3 + x + 1)*y^4 + (2*x^5 + x^4 + x^2 + 1)*y^3 + (2*x^5 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 14, 23, 110, 232 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + x^2 + x + 1)*y^2 + (2*x^5 + x^3 + x)*y + x^8 + x^7 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 14, 23, 110, 232 ],'<1, 1>',y^6 + (x^3 + x^2 + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + x^2)*y + x^8 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 2, 14, 23, 110, 232 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x)*y^5 + (2*x^4 + x^3 + x + 1)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 14, 23, 110, 232 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^2 + x)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + 1]
[[ 2, 14, 23, 110, 232 ],'<1, 1>',y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (x^6 + x^5 + x^4 + x^2 + 1)*y^2 + (2*x^7 + 2*x^5 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 14, 23, 110, 232 ],'<1, 1>',x*y^7 + (x + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^3 + x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1)*y^2 + (x^5 + x^3 + 2*x + 2)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 2, 22, 26, 102, 302 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*y^5 + x*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 22, 26, 102, 302 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^2 + x + 2)*y^2 + (x^7 + x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 1]
[[ 2, 22, 26, 102, 302 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 2)*y + x^8 + x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 11, 22, 75, 241 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^4 + x^2 + x)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + x^4 + x^2 + 2*x + 2]
[[ 1, 11, 22, 75, 241 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 1, 11, 22, 75, 241 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + y^5 + (2*x^2 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + x)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 11, 22, 75, 241 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (x^5 + 2*x^3 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^4)*y^2 + (x^7 + x^6 + x^5 + x^4 + x^3 + 2*x)*y + x^8 + x^7 + x^4 + 2*x^2 + x + 2]
