[[ 5, 19, 32, 111, 260 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + x^2]
[[ 1, 9, 28, 65, 271 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^2 + 2)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^3 + 2*x + 2)*y + x^8 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 15, 40, 87, 241 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (x^5 + 2*x)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^4 + x^2 + 2*x + 1]
[[ 1, 15, 40, 87, 241 ],'<1, 1>',(x + 1)*y^7 + y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + 2*x^2*y^4 + (x^3 + x)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 15, 40, 87, 241 ],'<1, 1>',(x + 2)*y^7 + 2*x^2*y^6 + 2*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (x^5 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 15, 39, 83, 278 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 3, 15, 39, 83, 278 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 15, 39, 83, 278 ],'<1, 1>',x*y^7 + (x^2 + x + 2)*y^6 + (2*x^3 + x)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 39, 83, 278 ],'<1, 1>',y^5 + (x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 13, 28, 125, 251 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^4 + x + 1)*y^4 + (2*x^5 + x^3 + x + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2)*y^2 + (2*x^6 + x^4 + 2*x^2 + 1)*y + 2*x^8 + x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 21, 93, 273 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 13, 21, 93, 273 ],'<2, 1>',(t + 1)*y^2 + (2*t^3 + 2*t^2 + t + 2)*x + t^2 + 2]
[[ 3, 13, 21, 93, 273 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + 1)*y^2 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^2 + x + 1]
[[ 3, 13, 21, 93, 273 ],'<2, 1>',(t^2 + 2)*y^2 + 2*t*x + t^4 + 2*t^2 + t + 1]
[[ 3, 13, 21, 93, 273 ],'<1, 1>',y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + x^2 + 1]
[[ 3, 13, 21, 93, 273 ],'<1, 1>',(x^4 + x^3 + x^2 + x)*y^4 + (x + 2)*y^3 + (2*x^6 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 13, 21, 93, 273 ],'<1, 1>',(x^2 + 2)*y^6 + (x^2 + 2*x)*y^5 + (x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 13, 21, 93, 273 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 21, 93, 273 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 1, 13, 46, 89, 271 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + x)*y^4 + (2*x^5 + 2*x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + 1]
[[ 1, 13, 46, 89, 271 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x + 2)*y^6 + x^2*y^5 + (2*x^4 + x^3 + x + 1)*y^4 + (2*x + 2)*y^3 + (x^2 + 1)*y^2 + (2*x^5 + x^4 + x^2 + x + 1)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^3 + x + 1]
[[ 1, 13, 46, 89, 271 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (2*x^2 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 13, 46, 89, 271 ],'<1, 1>',y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + y^2 + (x^5 + 2*x^4 + x^3 + 2)*y + x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 1, 13, 46, 89, 271 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 19, 22, 95, 281 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^5 + 2*x^3 + x^2 + 2)*y^3 + (2*x^2 + 2*x)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 3, 17, 30, 89, 238 ],'<1, 1>',x*y^5 + (x^4 + x + 2)*y^4 + (x^5 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 17, 30, 89, 238 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x + 1)*y^2 + (2*x^5 + x^2 + x)*y + x^6 + x^5 + x^3 + 1]
[[ 3, 17, 30, 89, 238 ],'<1, 1>',y^5 + (x^2 + 2*x)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 11, 28, 119, 246 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^2 + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^5 + x^4 + x^3 + 2)*y + x^8 + x^7 + x^2 + 1]
[[ 1, 11, 28, 119, 246 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^4 + x + 2]
[[ 1, 11, 28, 119, 246 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + y^5 + (2*x^2 + x)*y^4 + (2*x^2 + 2)*y^3 + (x^6 + x^4 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^5 + x^4 + 2*x + 1]
[[ 1, 11, 28, 119, 246 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 1, 15, 28, 107, 261 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^4 + 2*x + 1)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + x^2 + x)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 1, 15, 28, 107, 261 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^3 + 2*x^2)*y^4 + (x^5 + 2*x^4 + x^2 + x + 2)*y^3 + (x^5 + x^4 + x^3 + x^2 + 1)*y^2 + (x^6 + x^5 + x^4 + x^2 + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 3, 13, 24, 97, 198 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (x^3 + x + 1)*y^3 + (2*x^6 + x^5 + x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^4 + x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 3, 13, 24, 97, 198 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 13, 24, 97, 198 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 3, 13, 24, 97, 198 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^4 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^3)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^2 + x + 1]
[[ 1, 13, 28, 89, 266 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 1, 13, 28, 89, 266 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + y^5 + x^2*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + x^4*y + x^8 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 1, 13, 28, 89, 266 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^3 + x + 2)*y^4 + (x^5 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^5 + x^4 + x^2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2)*y + x^8 + 2*x^5 + x^4 + 2*x + 1]
[[ 1, 13, 28, 89, 266 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x^2 + 1)*y^4 + x^3*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^5 + x^2 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 13, 28, 89, 266 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + y^5 + (x^2 + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^2 + 1]
[[ 1, 13, 28, 89, 266 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 17, 40, 77, 191 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + 2*x^3 + 2*x^2)*y^2 + (x^7 + x^6 + x^4 + 2*x^3 + x^2 + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 34, 107, 256 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + x)*y^5 + (x^3 + x)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 1, 11, 34, 107, 256 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 11, 34, 107, 256 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 1, 11, 34, 107, 256 ],'<1, 1>',(x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + x^3 + x^2 + x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 11, 34, 107, 256 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 1, 11, 34, 107, 256 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x + 2)*y^5 + (2*x^4 + x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^3 + x + 1)*y + 2*x^8 + x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 11, 34, 107, 256 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + x^2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + x^2 + 1]
[[ 1, 13, 25, 105, 251 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + 2*x*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + 1)*y^2 + (x^7 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^2 + 1]
[[ 1, 13, 25, 105, 251 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^4 + x^3 + 2)*y^2 + (x^6 + x^5 + x^4 + x^3 + x + 2)*y + x^8 + 2*x^3 + 2*x + 2]
[[ 1, 13, 25, 105, 251 ],'<1, 1>',(x^3 + 2)*y^5 + (x^4 + x^3 + x^2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (x^7 + x^4 + 2*x^3 + 2)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 13, 25, 105, 251 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + x^2*y^4 + (x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 13, 25, 105, 251 ],'<1, 1>',y^7 + 2*y^5 + (x^4 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^2 + 1)*y^3 + (2*x^6 + x^4 + x^3 + x^2 + x)*y^2 + (x^7 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^2 + 1]
[[ 1, 13, 25, 105, 251 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + 2)*y^5 + (x^4 + 2*x^2 + 1)*y^4 + (x^5 + x^3 + x^2 + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^2)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 1, 9, 19, 93, 241 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 2)*y^4 + x^2*y^3 + (2*x^4 + 1)*y^2 + (x^4 + 2*x^2 + 2)*y + x^7 + 2*x^2 + x + 1]
[[ 1, 9, 19, 93, 241 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^5 + x^2 + 2)*y^3 + (x^5 + 2*x^3 + 1)*y^2 + (x^7 + 2*x^4 + 2*x^3 + x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^4 + x^2 + x + 2]
[[ 1, 9, 19, 93, 241 ],'<1, 1>',y^4 + (x^4 + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 1, 9, 19, 93, 241 ],'<2, 1>',y^2 + x^2 + t]
[[ 1, 9, 19, 93, 241 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x^3 + 1)*y^4 + (x^5 + x^4 + 1)*y^3 + (x^5 + x^3 + x^2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 9, 19, 93, 241 ],'<2, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + x^3)*y + x^6 + 2*x^4 + x^2]
