[[ 2, 12, 29, 108, 247 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + x^3 + x^2 + x + 1]
[[ 2, 12, 38, 60, 287 ],'<1, 1>',(x + 2)*y^7 + x^2*y^6 + (2*x^3 + x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^5 + x^2 + 2)*y^3 + (x^6 + x^3 + 2*x^2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^5 + 2*x^3 + x + 2]
[[ 2, 10, 20, 86, 232 ],'<1, 1>',(x + 1)*y^7 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x + 1)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 10, 20, 86, 232 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^6 + x^5 + x^3 + 2*x + 1]
[[ 2, 10, 20, 86, 232 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + x^2 + 2*x)*y^4 + x^5*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^7 + x^2 + 2*x + 1)*y + x^8 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 20, 86, 232 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + x)*y + 2*x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 10, 20, 86, 232 ],'<1, 1>',y^6 + (x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + 1]
[[ 2, 18, 44, 78, 242 ],'<1, 1>',(x + 1)*y^7 + x^2*y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (x^5 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + x^6 + x^5 + x^4 + x^3 + 1]
[[ 2, 14, 35, 46, 192 ],'<1, 1>',y^7 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + (x^4 + x^2 + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + x^2 + x)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 1)*y + 2*x^8 + x^5 + 2*x^4 + 2*x^3 + 1]
[[ 2, 14, 35, 46, 192 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 18, 32, 66, 207 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x^2)*y^2 + (x^7 + x^6 + x^4 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2]
[[ 2, 6, 20, 66, 247 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^6 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 6, 20, 66, 247 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^3 + x^2 + 2)*y^3 + (x^6 + x^5 + x^3 + 2*x^2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^5 + 2]
[[ 2, 6, 20, 66, 247 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x^2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 6, 20, 66, 247 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^2 + 1]
[[ 2, 6, 20, 66, 247 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^6 + (x^2 + 1)*y^5 + (2*x + 1)*y^4 + (2*x^5 + 2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^3 + x^2 + x + 1]
[[ 2, 6, 20, 66, 247 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + 2*y^5 + (2*x^2 + 1)*y^4 + x*y^3 + (x^6 + x^4 + x^2 + 2)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 24, 71, 258 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^3 + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 3, 15, 24, 71, 258 ],'<1, 1>',y^4 + y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x)*y + x^2]
[[ 3, 15, 24, 71, 258 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 15, 24, 71, 258 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^6 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 3, 15, 24, 71, 258 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + y^2 + (2*x^5 + x^3 + x)*y + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 15, 24, 71, 258 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x)*y^2 + (2*x^6 + x^4 + 2*x^2)*y + 2*x^6 + 2*x^4 + x^3 + x + 1]
[[ 3, 11, 45, 119, 248 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 45, 119, 248 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x)*y^6 + (x^3 + x^2)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 8, 38, 140, 257 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^2 + x + 2)*y^4 + (x^5 + x^4 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^7 + x^6 + x^4 + 2*x^3 + 2*x + 2)*y + x^8 + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 8, 38, 140, 257 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 13, 30, 129, 233 ],'<1, 1>',(x^4 + x^3 + x)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 13, 30, 129, 233 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + 2*x^2)*y^5 + (2*x^2 + x)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^5 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^2 + x + 1]
[[ 3, 13, 30, 129, 233 ],'<1, 1>',(x + 2)*y^7 + x^2*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 13, 30, 129, 233 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 23, 27, 103, 248 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 1)*y^5 + 2*x*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^5 + x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 23, 27, 103, 248 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x + 1)*y + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 3, 11, 15, 83, 263 ],'<1, 1>',x*y^6 + (2*x^3 + 2*x + 1)*y^5 + x^4*y^4 + (x^6 + x^5 + x^3 + x^2 + x)*y^2 + (x^7 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 11, 15, 83, 263 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + x^3 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + x + 1]
[[ 3, 11, 15, 83, 263 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 2, 8, 20, 108, 232 ],'<1, 1>',(x + 2)*y^7 + 2*x*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^4 + x + 2)*y^4 + (2*x^5 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^2)*y^2 + (x^6 + x^5 + x + 2)*y + x^8 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 3, 15, 18, 75, 203 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^4 + x + 2)*y^4 + (x^5 + x^3 + 2*x^2 + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 13, 36, 97, 283 ],'<1, 1>',(x + 2)*y^7 + y^6 + (x^3 + x^2)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 13, 36, 97, 283 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^4 + x^2 + x)*y^4 + (2*x^5 + x^4 + x^2 + x)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 3, 13, 36, 97, 283 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 13, 36, 97, 283 ],'<1, 1>',(x + 2)*y^5 + (2*x^3 + x)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^6 + 2]
[[ 3, 13, 36, 97, 283 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + 1)*y^2 + (x^4 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 13, 36, 97, 283 ],'<1, 1>',y^8 + y^7 + (2*x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^4 + x^3 + 2)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x + 1]
[[ 2, 12, 32, 72, 192 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x^2 + 2)*y^4 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + 2*x^3*y + x^8 + x^5 + x^3 + x^2 + 1]
[[ 2, 12, 32, 72, 192 ],'<1, 1>',y^7 + (2*x^2 + 2*x)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^3 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^3 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
