[[ 3, 23, 15, 75, 268 ],'<2, 1>',($.1^2 + $.1 + 1)*y^2 + (2*$.1^4 + 2*$.1^3 + $.1^2 + 2*$.1 + 1)*x + 2*$.1^2 + $.1]
[[ 3, 19, 21, 107, 283 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (x^5 + x^4 + 1)*y^3 + (x^5 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 19, 21, 107, 283 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 15, 12, 119, 308 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + x + 2)*y^2 + (x^2 + 2)*y + x^2 + 2*x]
[[ 3, 15, 12, 119, 308 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^3 + x)*y + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 4, 22, 19, 90, 239 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^2 + 2]
[[ 4, 22, 19, 90, 239 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 17, 29, 113, 295 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^2 + x]
[[ 5, 17, 29, 113, 295 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2)*y + x + 2]
[[ 7, 11, 31, 111, 252 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + x^2*y + x^2 + 2*x]
[[ 5, 19, 38, 119, 175 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^2 + 2*x + 2]
[[ 5, 19, 38, 119, 175 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + 2*x)*y^5 + (x^4 + x^3 + x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^2 + 2*x + 1]
[[ 5, 19, 38, 119, 175 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + x^2 + 2)*y + x^2 + 2]
[[ 5, 19, 38, 119, 175 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^2 + 2*x + 2]
[[ 5, 19, 38, 119, 175 ],'<1, 1>',(x^4 + x^3 + x)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 17, 30, 109, 273 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x + 2]
[[ 3, 11, 24, 87, 283 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x + 2]
[[ 3, 11, 24, 87, 283 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + x + 1)*y^2 + (x^4 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 11, 24, 87, 283 ],'<1, 1>',x*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x^4 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^4 + x)*y + 2*x^8 + x^7 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 3, 11, 24, 87, 283 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + x^3*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^5 + x^3 + x^2 + 2)*y + 2*x^8 + x^7 + 2*x^5 + x^3 + x^2 + x + 2]
[[ 3, 11, 24, 87, 283 ],'<1, 1>',(x^4 + x^2 + x)*y^4 + (x^3 + x)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + x^3 + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 11, 24, 87, 283 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^2 + x + 1)*y^3 + (x^3 + x^2)*y^2 + (x^4 + x^3 + x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 12, 20, 112, 182 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2*x)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 1)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 20, 112, 182 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^2 + 1)*y + 2*x]
[[ 2, 12, 20, 112, 182 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (x^5 + 2*x^4 + x^3 + x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 2, 12, 20, 112, 182 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 2)*y^5 + (x^4 + x^3 + 2*x)*y^4 + (2*x^5 + x^3 + x^2 + x + 1)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 12, 20, 112, 182 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + x)*y^3 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y + x^6 + 1]
[[ 4, 12, 19, 92, 179 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x + 2]
[[ 4, 12, 19, 92, 179 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2]
[[ 4, 12, 19, 92, 179 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^3)*y^4 + (2*x^5 + 2*x^4 + x^3 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 12, 19, 92, 179 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + 2*x^4 + x]
[[ 4, 12, 19, 92, 179 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 1)*y + 2*x^2 + x + 2]
[[ 3, 21, 24, 105, 293 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 3, 21, 24, 105, 293 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + x)*y^2 + (x^5 + x^4 + x^2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 3, 21, 24, 105, 293 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^4 + x^2 + x)*y + 2*x + 2]
[[ 3, 21, 24, 105, 293 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^2 + 2*x)*y + x^4]
[[ 3, 21, 24, 105, 293 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + x*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 3, 15, 15, 103, 273 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x)*y^2 + (x^4 + x + 2)*y + x^4 + x^3 + 2]
[[ 3, 15, 15, 103, 273 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 3, 15, 15, 103, 273 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x)*y + x^2]
[[ 3, 15, 15, 103, 273 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 1)*y^2 + (x^5 + x^3)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 15, 15, 103, 273 ],'<1, 1>',y^5 + (x^2 + 2)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 15, 103, 273 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x]
[[ 3, 15, 15, 103, 273 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 15, 15, 103, 273 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (x^2 + x)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 3, 15, 15, 103, 273 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 15, 103, 273 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^2 + 2*x)*y + x^8 + x^6 + 2*x^3 + 2*x^2 + 1]
[[ 6, 10, 18, 86, 246 ],'<2, 1>',t*y^2 + (2*t^3 + 2*t^2 + t + 2)*x]
[[ 4, 18, 28, 46, 244 ],'<2, 1>',(t + 2)*y^2 + (2*t^3 + 2*t^2 + t + 2)*x]
[[ 5, 15, 29, 99, 185 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + 2*y^2 + (x^3 + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 5, 15, 29, 99, 185 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 15, 29, 99, 185 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^2]
[[ 6, 16, 21, 128, 256 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + x + 1)*y + 2*x^2 + 2*x + 2]
[[ 6, 16, 21, 128, 256 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 18, 25, 110, 289 ],'<1, 1>',y^7 + 2*x^2*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^3 + x^2)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (x^6 + 2*x^5 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 18, 25, 110, 289 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^2 + 2*x)*y^2 + (x^2 + 2*x + 2)*y + 2*x^2 + 2*x + 2]
[[ 4, 18, 25, 110, 289 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + 2)*y + x + 2]
