[[ 3, 9, 24, 85, 288 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + 2*x*y^2 + (2*x^3 + x)*y + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 3, 9, 24, 85, 288 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 9, 24, 85, 288 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x)*y^2 + (2*x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x]
[[ 4, 8, 46, 104, 214 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + 2*x^3*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 8, 46, 104, 214 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^3 + x^2 + x]
[[ 4, 8, 46, 104, 214 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^7 + x^5 + 2*x^3]
[[ 4, 8, 46, 104, 214 ],'<2, 1>',y^4 + (x^4 + x^3 + x + 2)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^3 + 2*x^2]
[[ 4, 8, 46, 104, 214 ],'<2, 1>',y^2 + 2*t*x*y + (t^3 + 2*t)*x + 2*t^3 + 2*t]
[[ 4, 8, 46, 104, 214 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^4 + x)*y + x^4 + 2*x^3 + x + 2]
[[ 4, 8, 46, 104, 214 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 8, 46, 104, 214 ],'<2, 1>',(x^4 + x^3 + 2*x)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^2 + x + 1)*y^2 + x^4*y + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 8, 46, 104, 214 ],'<2, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 8, 46, 104, 214 ],'<2, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x + 2)*y^2 + (x^4 + 2*x^2 + x)*y + 2*x^4 + x]
[[ 4, 8, 46, 104, 214 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^2 + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 4, 8, 46, 104, 214 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 8, 46, 104, 214 ],'<2, 1>',y^4 + (x^4 + 2*x^2)*y^2 + (x^4 + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 4, 8, 46, 104, 214 ],'<2, 1>',(x^4 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 8, 46, 104, 214 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 8, 46, 104, 214 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + 2*x^4 + x]
[[ 4, 8, 46, 104, 214 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^2]
[[ 4, 8, 46, 104, 214 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^7 + 2*x^5 + 2*x^3 + 2*x)*y + 2*x^8 + x^6 + 2*x^2 + x + 1]
[[ 4, 8, 46, 104, 214 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 8, 46, 104, 214 ],'<1, 1>',y^6 + (x^2 + x + 2)*y^5 + (x^4 + x^2 + 2)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 8, 46, 104, 214 ],'<2, 1>',y^4 + (x^4 + x + 1)*y^2 + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 4, 8, 46, 104, 214 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^2 + x)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 8, 46, 104, 214 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x + 1]
[[ 4, 8, 46, 104, 214 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 8, 46, 104, 214 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^4 + 2*x + 1]
[[ 4, 8, 46, 104, 214 ],'<2, 1>',y^2 + (x + 1)*y + 2*t^2*x + 2*t^4 + 2*t^2 + 2]
[[ 4, 8, 46, 104, 214 ],'<2, 1>',y^2 + (2*x + (t + 2))*y + (2*t^4 + t^3)*x + t^4 + 2*t^3 + 2*t^2 + 2*t + 1]
[[ 4, 8, 46, 104, 214 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^4 + x^3 + x + 1]
[[ 2, 8, 26, 104, 212 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^2 + x)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^2)*y + x^4 + x^2 + x]
[[ 2, 8, 26, 104, 212 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (x^4 + x)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 2, 8, 26, 104, 212 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^6 + x^5 + 2*x)*y + x^8 + x^7 + x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 8, 26, 104, 212 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 1)*y + x^4 + x^2 + x + 2]
[[ 2, 8, 26, 104, 212 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 8, 26, 104, 212 ],'<1, 1>',y^7 + (2*x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^3 + 2*x + 2)*y^4 + (2*x^5 + x^2 + 2*x + 2)*y^3 + (2*x^5 + x^3 + x^2 + x + 2)*y^2 + (x^7 + x^5 + 2*x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 4, 10, 31, 94, 124 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x]
[[ 2, 2, 29, 110, 207 ],'<2, 1>',y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^2 + 2]
[[ 3, 13, 21, 109, 203 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3)*y + 2*x^4 + 2*x^3 + 1]
[[ 3, 13, 21, 109, 203 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^8 + x^7 + x^6 + x^5 + x^3 + 2*x^2 + x + 2]
[[ 3, 13, 21, 109, 203 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y + x^8 + x^7 + x^5 + x^2 + 1]
[[ 4, 8, 31, 80, 159 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 4, 8, 31, 80, 159 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x^2]
[[ 4, 8, 31, 80, 159 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + 2*x*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^3 + x + 1]
[[ 5, 9, 26, 113, 245 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + x)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^3 + x^2 + x + 2]
[[ 5, 9, 26, 113, 245 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + x^2 + x)*y + x^2 + x]
[[ 5, 9, 26, 113, 245 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 13, 27, 69, 288 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + x*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^6 + x^3 + x^2 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 1)*y + x^8 + x^7 + x^6 + x^3 + 2]
[[ 3, 13, 27, 69, 288 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^4 + x^2 + x]
[[ 3, 13, 27, 69, 288 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + 2*y^4 + (x^3 + x + 2)*y^3 + (x^6 + x^3 + x^2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 13, 27, 69, 288 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4 + x^3 + 2*x^2 + x]
[[ 3, 13, 27, 69, 288 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 13, 27, 69, 288 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + x)*y^4 + (x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + x^7 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 27, 69, 288 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x)*y^4 + (2*x^5 + x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x + 1]
[[ 3, 13, 27, 69, 288 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3)*y + x^6 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 27, 69, 288 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + 2*x)*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^5 + x^3 + x^2 + 2*x + 2)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 3, 13, 27, 69, 288 ],'<1, 1>',x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 3, 13, 27, 69, 288 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x + 2)*y^3 + (2*x + 1)*y^2 + (2*x^4 + x^3 + 2)*y + 2*x + 1]
[[ 4, 10, 37, 106, 284 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + x + 1]
[[ 4, 10, 37, 106, 284 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 6, 10, 45, 70, 236 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x^2]
[[ 4, 6, 40, 86, 159 ],'<1, 1>',y^4 + x*y^3 + 2*x^3*y^2 + (2*x^6 + x^5 + x^4 + x^2 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 5, 11, 47, 79, 215 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^5 + x^4 + x^3 + 2*x)*y + x^8 + 2*x^7 + x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 11, 47, 79, 215 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 11, 47, 79, 215 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^3]
[[ 5, 11, 47, 79, 215 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^2 + x)*y^2 + (x^5 + 2*x^2 + 2*x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 7, 17, 31, 105, 247 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + 1)*y^2 + (2*x^4 + x^3 + x + 2)*y + 2*x^2 + 2*x + 2]
[[ 7, 17, 31, 105, 247 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 1)*y + x^4 + 2*x^3 + x^2]
[[ 7, 17, 31, 105, 247 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + 2*x^3*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 7, 17, 31, 105, 247 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^3 + x^2)*y + x^2 + x]
[[ 7, 17, 31, 105, 247 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2)*y + 2*x^2 + 2*x]
[[ 7, 17, 31, 105, 247 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + x^2]
[[ 3, 5, 33, 109, 183 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^6 + x^5 + x^4 + x^2 + 2*x)*y + x^8 + x^7 + x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 3, 5, 33, 109, 183 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + x + 1)*y + x^4 + x^3 + x + 1]
[[ 2, 8, 38, 132, 262 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 8, 38, 132, 262 ],'<1, 1>',y^4 + (x + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^8 + x^6 + 2*x^5]
[[ 2, 8, 38, 132, 262 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + x*y^5 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^2 + x)*y^2 + (x^6 + x^5 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 8, 38, 132, 262 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + 2*y^4 + (2*x^3 + 2)*y^3 + (x^3 + 1)*y^2 + (x^5 + x^4 + 2*x)*y + x^7 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 8, 38, 132, 262 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + x^3*y + x^7 + x^6 + x^5 + x^4 + 2]
[[ 2, 8, 38, 132, 262 ],'<1, 1>',(x + 2)*y^6 + 2*y^4 + (x^2 + 2*x + 1)*y^3 + 2*x^2*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^3 + 2*x + 1]
[[ 2, 8, 38, 132, 262 ],'<1, 1>',y^4 + 2*x*y^3 + x^3*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 7, 59, 91, 230 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + 2*x]
[[ 5, 7, 59, 91, 230 ],'<1, 1>',(x^2 + 2*x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
