[[ 7, 23, 34, 71, 232 ],'<1, 1>',(x^4 + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 18, 27, 110, 221 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 1)*y + x^4 + x^3 + x^2 + x]
[[ 6, 18, 27, 110, 221 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^2 + 2*x)*y + x^4 + x^3]
[[ 6, 18, 27, 110, 221 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + 2*x)*y^3 + (x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 4, 20, 25, 92, 209 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x + 1]
[[ 4, 20, 25, 92, 209 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^2]
[[ 7, 17, 25, 117, 227 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + x)*y + x^4 + 2*x^2]
[[ 7, 17, 25, 117, 227 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 7, 17, 25, 117, 227 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x + 1]
[[ 3, 25, 27, 69, 238 ],'<2, 1>',y^4 + x*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 7, 17, 37, 73, 267 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2)*y + x^2 + 2*x]
[[ 7, 17, 37, 73, 267 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^2 + 2*x]
[[ 7, 17, 37, 73, 267 ],'<1, 1>',(x^4 + x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 7, 17, 37, 73, 267 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 17, 37, 73, 267 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 6, 24, 27, 72, 261 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^6 + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^2]
[[ 6, 24, 27, 72, 261 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x + 2)*y + 2*x]
[[ 6, 24, 27, 72, 261 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + x^3]
[[ 6, 24, 27, 72, 261 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^2)*y + x^8 + x^7 + 2*x^2 + x + 1]
[[ 6, 20, 48, 68, 226 ],'<2, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^2 + x + 1]
[[ 4, 12, 34, 80, 199 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^2 + x + 1)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 4, 12, 34, 80, 199 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x)*y + 2*x^6 + x^3 + 1]
[[ 4, 12, 34, 80, 199 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2)*y + x^4 + x^2 + 2*x + 1]
[[ 4, 12, 34, 80, 199 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 4, 12, 34, 80, 199 ],'<1, 1>',y^4 + (x^4 + x + 1)*y^2 + (x^4 + x^2)*y + x^8 + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 4, 12, 34, 80, 199 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4 + x + 1]
[[ 4, 12, 34, 80, 199 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x^4 + x^3]
[[ 2, 18, 29, 126, 247 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + x^4 + x^2 + x)*y + x^8 + x^7 + x^6 + x^5 + 2*x + 1]
[[ 2, 18, 29, 126, 247 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x)*y + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 18, 29, 126, 247 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x)*y^5 + (x^4 + 2*x^3)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x^4 + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 18, 29, 126, 247 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^4 + x^3 + x^2)*y^4 + (x^5 + x^3 + 2*x)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 18, 29, 126, 247 ],'<2, 1>',(t^2 + 1)*y^2 + (t^2 + t)*x^2 + (t^2 + 2*t + 2)*x + t^3 + t^2 + t + 1]
[[ 2, 18, 29, 126, 247 ],'<2, 1>',(t^2 + t + 1)*y^2 + (2*t^4 + 2*t^3 + 2*t + 1)*x + 2*t^2]
[[ 4, 18, 43, 110, 224 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (x^4 + x^2 + 2)*y^4 + (2*x^5 + x^2 + x)*y^3 + (x^6 + x^5 + 2*x^3 + x^2 + 1)*y^2 + (2*x^2 + 1)*y + x^2 + 2*x + 2]
[[ 4, 18, 43, 110, 224 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^2 + 2)*y^2 + x^4*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 18, 43, 110, 224 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^2)*y + x^7 + x^6 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 4, 18, 43, 110, 224 ],'<1, 1>',y^4 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 18, 43, 110, 224 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 7, 21, 28, 113, 202 ],'<1, 1>',(x^2 + 2*x)*y^4 + (x^4 + 2*x^3)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 7, 21, 28, 113, 202 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^2 + 2*x]
[[ 7, 21, 28, 113, 202 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 7, 21, 28, 113, 202 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + 2*x^2)*y + x^4 + x^3 + x^2]
[[ 7, 21, 28, 113, 202 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^2 + 1)*y + x^2]
[[ 7, 21, 28, 113, 202 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 7, 21, 25, 109, 207 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 7, 21, 25, 109, 207 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^2 + x)*y + 2*x^4 + x^3]
[[ 7, 21, 25, 109, 207 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^3 + 2*x^2 + x + 1]
[[ 7, 21, 25, 109, 207 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2 + 2*x]
[[ 7, 21, 31, 73, 267 ],'<1, 1>',y^4 + (x^4 + x^2 + x + 1)*y^2 + (x^4 + x^2)*y + x^8 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 7, 21, 31, 73, 267 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 8, 12, 38, 92, 258 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^2 + 2*x)*y + x^8 + x^7 + x^5 + 2*x^2 + 2*x + 1]
[[ 5, 15, 47, 87, 265 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^4 + 2*x^3 + 2]
[[ 5, 15, 47, 87, 265 ],'<1, 1>',y^4 + (x^4 + x^2 + 1)*y^2 + (x^4 + x^2)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + 1]
[[ 5, 15, 47, 87, 265 ],'<1, 1>',(x^4 + 2*x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + 2*x^2 + 2*x + 1]
[[ 5, 15, 47, 87, 265 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 15, 47, 87, 265 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^3 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + 2*x^4 + 2*x + 1]
[[ 5, 15, 47, 87, 265 ],'<1, 1>',x^2*y^4 + x^4*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + x^2 + 1)*y + 2*x^4 + x^3 + x^2 + 1]
[[ 7, 15, 19, 95, 237 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 1]
[[ 4, 8, 19, 84, 239 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^5 + x^4 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^2 + 1]
[[ 4, 8, 19, 84, 239 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 8, 19, 84, 239 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + x)*y + x^6 + x^5 + 2*x^2 + x]
[[ 4, 8, 19, 84, 239 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x + 2)*y + x^6 + x^4 + x^3 + x + 1]
[[ 4, 8, 19, 84, 239 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (x^4 + x^2 + 2*x)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^4 + 2*x^2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + x + 1]
[[ 6, 14, 27, 70, 261 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 6, 14, 27, 70, 261 ],'<1, 1>',y^4 + (x^4 + x^2 + 1)*y^2 + (2*x^4 + 2*x^2)*y + x^8 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 6, 14, 27, 70, 261 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + x^4 + x^2 + 2]
