[[ 4, 16, 40, 104, 204 ],'<1, 1>',y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + x^4*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 3, 13, 33, 101, 193 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + x]
[[ 3, 13, 33, 101, 193 ],'<2, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 1]
[[ 3, 13, 33, 101, 193 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 13, 33, 101, 193 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (x^2 + x)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^5 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 6, 10, 33, 62, 226 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 1)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x)*y + 2*x^4 + x^2]
[[ 6, 10, 33, 62, 226 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^2 + x)*y + 2*x^4 + x^2]
[[ 6, 10, 33, 62, 226 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + x^4*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 6, 10, 33, 62, 226 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^4]
[[ 6, 10, 33, 62, 226 ],'<1, 1>',y^4 + (x^4 + x^3 + x^2 + 1)*y^2 + 2*x^4*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 3, 15, 51, 87, 293 ],'<2, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 15, 51, 87, 293 ],'<1, 1>',y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 1]
[[ 3, 15, 51, 87, 293 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2]
[[ 3, 15, 51, 87, 293 ],'<2, 1>',y^4 + x*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 3, 15, 51, 87, 293 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + x^2*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x + 2)*y + x^7 + 2*x^2 + x + 2]
[[ 3, 15, 51, 87, 293 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^4 + x^3 + 1]
[[ 3, 15, 51, 87, 293 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^2 + 2*x + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 3, 15, 51, 87, 293 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 7, 19, 31, 95, 232 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + 2*x^4*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^2 + 1]
[[ 7, 19, 31, 95, 232 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (2*x^4 + 2)*y^2 + (x^4 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 7, 19, 31, 95, 232 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^4 + 2*x^3]
[[ 7, 19, 31, 95, 232 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + 2*x]
[[ 4, 16, 25, 64, 234 ],'<1, 1>',y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + x^4*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 5, 19, 38, 71, 280 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x)*y + x^8 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 5, 19, 38, 71, 280 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + 1]
[[ 5, 19, 38, 71, 280 ],'<1, 1>',y^4 + (x^3 + x)*y^2 + (x + 2)*y + x^6 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 5, 19, 38, 71, 280 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^3 + x^2 + 2)*y + x^4]
[[ 5, 13, 32, 97, 295 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x + 1)*y + x^4 + 2*x^2 + 1]
[[ 5, 13, 32, 97, 295 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 1)*y^4 + 2*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^7 + x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 13, 32, 97, 295 ],'<1, 1>',(x + 1)*y^5 + 2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^3 + x)*y^2 + (x^5 + 2*x^3 + 1)*y + x^6 + x^5 + 2*x^2 + 1]
[[ 5, 13, 32, 97, 295 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + x)*y + x^4 + x + 2]
[[ 5, 13, 32, 97, 295 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + 1)*y^2 + (x^5 + 2*x^4 + x)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 5, 13, 32, 97, 295 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x + 2)*y^2 + (x^3 + x)*y + 2*x^2]
[[ 3, 13, 21, 101, 223 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x)*y + x^8 + x^7 + 2*x^5 + 2*x^2 + 1]
[[ 3, 13, 21, 101, 223 ],'<1, 1>',y^4 + (x^3 + 2*x + 1)*y^2 + x*y + x^6 + 2*x^4 + 2*x^2 + x]
[[ 3, 13, 21, 101, 223 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^2 + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x]
[[ 3, 11, 24, 103, 208 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2)*y + x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 11, 24, 103, 208 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x)*y + x^8 + x^7 + x^6 + x + 1]
[[ 3, 11, 24, 103, 208 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^3 + 2*x^2)*y + 2*x^4]
[[ 3, 11, 24, 103, 208 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + 2*x^4*y + x^8 + 2*x^6 + x^4 + x^2 + 2*x + 2]
[[ 3, 11, 24, 103, 208 ],'<1, 1>',y^4 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + x^5 + 2*x^3 + x + 1)*y + x^7 + x^5 + x^4 + 2*x + 2]
[[ 3, 11, 24, 103, 208 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x^2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 3, 11, 24, 103, 208 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2)*y + 2*x^4 + 2*x + 1]
[[ 4, 16, 31, 80, 249 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x + 1]
[[ 4, 16, 31, 80, 249 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (x^3 + x^2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + x^3)*y + x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 2, 14, 23, 94, 172 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + 2*x^4*y + x^8 + x^7 + 2*x^6 + x^2 + x + 1]
[[ 2, 14, 23, 94, 172 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + 2*x^4 + x^2 + 1)*y^2 + (2*x^6 + x^5 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 14, 23, 94, 172 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 1)*y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + x^3 + x^2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 16, 17, 96, 297 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 16, 17, 96, 297 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x)*y + x^6 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 16, 17, 96, 297 ],'<1, 1>',x*y^7 + (2*x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + x^3)*y^4 + (x^5 + x^4 + x^2 + 1)*y^3 + (x^5 + x^4 + 2*x^3 + 1)*y^2 + (x^7 + 2*x^6 + x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 2, 16, 17, 96, 297 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 16, 17, 96, 297 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (2*x^3 + x + 2)*y^4 + x^5*y^3 + (x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 11, 45, 135, 238 ],'<1, 1>',y^7 + (x^2 + 2*x + 2)*y^6 + (x^3 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + x^5 + x^4 + x^2 + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2]
[[ 3, 11, 45, 135, 238 ],'<1, 1>',y^4 + (x^4 + 2*x + 1)*y^2 + 2*x^4*y + x^8 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 13, 21, 101, 168 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^4 + x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 3, 13, 21, 101, 168 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x)*y + x^8 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 10, 34, 110, 229 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 10, 34, 110, 229 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x)*y + x^8 + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 4, 10, 34, 110, 229 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + 2)*y + x^4 + x^2 + x + 2]
[[ 4, 10, 34, 110, 229 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 34, 110, 229 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + 2*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^3 + 2*x + 1]
[[ 4, 10, 34, 110, 229 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^5 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 10, 34, 110, 229 ],'<1, 1>',y^4 + (x^4 + 2*x^2 + 1)*y^2 + 2*x^4*y + x^8 + x^6 + x^5 + 2*x^3 + x^2 + 1]
