[[ 4, 8, 25, 92, 334 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 3, 11, 27, 95, 288 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^2 + x + 2]
[[ 3, 11, 27, 95, 288 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + 2*x^6 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 11, 27, 95, 288 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^3 + x^2)*y + x^8 + x^7 + x^6 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 8, 25, 92, 294 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 8, 25, 92, 294 ],'<1, 1>',(x^4 + x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^4 + 2*x + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 8, 25, 92, 294 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 17, 30, 77, 233 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 17, 30, 77, 233 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + x^4 + 2*x^2 + x + 1]
[[ 1, 7, 28, 75, 251 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^3 + x^2 + x)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 20, 26, 80, 237 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^4 + x^2 + x)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 3, 17, 36, 85, 293 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^3 + x^2 + x + 1]
[[ 3, 17, 36, 85, 293 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 17, 36, 85, 293 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
