[[ 1, 21, 34, 97, 231 ],'<2, 1>',y^7 + (2*x^2 + 2)*y^5 + (2*x^2 + 1)*y^4 + (x^4 + 2)*y^3 + (2*x^2 + 2)*y^2 + (x^4 + 2*x^2)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2]
[[ 2, 12, 41, 80, 292 ],'<1, 1>',y^8 + x^2*y^6 + (x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^5 + x^2 + x + 2)*y + x^8 + x^6 + x^5 + x^3 + 2*x + 1]
[[ 2, 12, 41, 80, 292 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + x^2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^6 + 2*x^4 + x^3 + 1)*y^2 + (2*x^7 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 12, 41, 80, 292 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4)*y + x^6 + 2*x^3 + 2*x + 1]
[[ 2, 12, 41, 80, 292 ],'<1, 1>',y^7 + (x^2 + x + 2)*y^6 + (x^2 + x + 2)*y^5 + (x^4 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^6 + 2*x^4 + x^3 + x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 12, 41, 80, 292 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + 2*x^5*y + 2*x^6 + x^5 + 2*x^4 + 1]
[[ 1, 13, 37, 109, 276 ],'<1, 1>',(x + 2)*y^7 + (2*x + 2)*y^6 + (x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (x^2 + x + 1)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + x^3 + x + 1]
[[ 1, 17, 19, 89, 211 ],'<1, 1>',y^7 + y^6 + (x^3 + x + 2)*y^5 + (x^4 + 2*x^3 + x^2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^2 + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x + 2]
[[ 2, 6, 35, 134, 222 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 1)*y^2 + (x^4 + x^3 + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 2, 6, 35, 134, 222 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^4 + 2*x^2 + 2*x]
[[ 2, 6, 35, 134, 222 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^2)*y + x^7 + x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 6, 35, 134, 222 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 6, 35, 134, 222 ],'<1, 1>',x*y^5 + (x^4 + 2*x + 2)*y^4 + (x^5 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^7 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 16, 29, 88, 217 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 2*x + 1)*y^4 + x*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 16, 29, 88, 217 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + x^2)*y + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 16, 29, 88, 217 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^8 + x^7 + 2*x^4 + 2*x^2 + 1]
[[ 1, 17, 28, 73, 176 ],'<1, 1>',(x + 1)*y^7 + (x + 1)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (x + 2)*y^3 + (x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 17, 28, 73, 176 ],'<1, 1>',y^4 + (x^3 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 6, 29, 110, 232 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^8 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 6, 29, 110, 232 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 2, 6, 29, 110, 232 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + x^3 + 2*x)*y^2 + x^2*y + x^7 + x^6 + x^5 + x^4 + x^2 + 1]
[[ 2, 6, 29, 110, 232 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 6, 29, 110, 232 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^6 + x^5 + x^4)*y + 2*x^8 + x^7 + 2*x^6 + x^4 + 2]
[[ 2, 6, 29, 110, 232 ],'<1, 1>',y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^2 + 2*x + 2]
[[ 2, 6, 29, 110, 232 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^5 + x^3 + 2*x^2 + 1)*y^3 + (x^5 + x^4 + x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 2, 6, 29, 110, 232 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 2]
[[ 2, 6, 29, 110, 232 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^6 + x^5 + x^3 + 1]
[[ 2, 6, 29, 110, 232 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^2 + x)*y + 2*x^6 + x^4 + x^3 + x^2 + x + 2]
[[ 2, 10, 23, 86, 252 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^6 + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 10, 23, 86, 252 ],'<1, 1>',(x + 2)*y^7 + y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 10, 23, 86, 252 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + 2)*y^3 + (x^2 + 1)*y^2 + (x^4 + x^2)*y + x^6 + 2*x^4 + 2*x^3 + 1]
[[ 2, 10, 23, 86, 252 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^3 + x)*y^2 + (2*x^6 + x^5 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + x^5 + 2*x^4 + x + 1]
[[ 2, 10, 23, 86, 252 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + 2*x^6 + x^5 + x^4 + x^2 + x + 1]
[[ 2, 10, 23, 86, 252 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 1]
[[ 2, 10, 32, 130, 227 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x + 1)*y^5 + (x^3 + x^2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x + 1)*y^3 + (x^6 + 2*x^2 + 2*x)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^2 + x + 2]
[[ 2, 10, 32, 130, 227 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + 2*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + x + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x]
[[ 2, 10, 32, 130, 227 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + x)*y^4 + y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^2 + x + 2)*y + x^7 + x^6 + x^4 + x^3 + x^2 + 2]
[[ 2, 10, 32, 130, 227 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^4 + x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 10, 32, 130, 227 ],'<1, 1>',(x + 1)*y^7 + (2*x + 2)*y^6 + (x^3 + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 4, 26, 96, 222 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 2)*y^6 + (x^3 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (x^6 + x^3 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 2, 4, 26, 96, 222 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 2, 4, 26, 96, 222 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^4 + x^3 + 2*x + 2]
[[ 2, 4, 26, 96, 222 ],'<1, 1>',(x + 2)*y^7 + 2*x^2*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 4, 26, 96, 222 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^4 + x^3 + 1]
[[ 2, 4, 26, 96, 222 ],'<1, 1>',y^6 + 2*x*y^5 + y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 14, 23, 78, 262 ],'<1, 1>',y^6 + (x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 14, 23, 78, 262 ],'<1, 1>',(x + 1)*y^7 + (x + 1)*y^6 + (x^3 + x^2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 14, 23, 78, 262 ],'<1, 1>',y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^5 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x + 1]
[[ 2, 14, 23, 78, 262 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 5, 31, 85, 266 ],'<1, 1>',(x + 1)*y^7 + y^6 + (x + 2)*y^5 + (x^4 + 2*x)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 5, 31, 85, 266 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 1, 5, 31, 85, 266 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 1, 5, 31, 85, 266 ],'<1, 1>',y^4 + (x^3 + x^2 + x + 2)*y^2 + (x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 2, 8, 17, 100, 207 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y + x^6 + 2*x^4 + x^3 + 1]
[[ 2, 8, 17, 100, 207 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + x^4 + x^3 + 1]
[[ 2, 8, 17, 100, 207 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^5 + x^4 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 8, 17, 100, 207 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 8, 17, 100, 207 ],'<1, 1>',y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x^3 + 1)*y^3 + (2*x^5 + x^4 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^2 + 1]
[[ 2, 8, 17, 100, 207 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^2 + x + 1)*y + x^8 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 13, 58, 73, 291 ],'<1, 1>',(x + 2)*y^7 + (x + 2)*y^6 + (2*x^3 + 1)*y^5 + (2*x^4 + x)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 14, 32, 94, 217 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^7 + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 2, 14, 32, 94, 217 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + x + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 14, 32, 94, 217 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x^4 + 2*x^2 + x + 1)*y^4 + (x^2 + x + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + 2*x^8 + x^5 + x^2 + x + 2]
[[ 1, 11, 31, 91, 246 ],'<1, 1>',(x + 2)*y^7 + 2*y^6 + (2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^3 + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + x^2 + 2)*y + x^8 + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 1, 11, 31, 91, 246 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*x*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 1, 11, 31, 91, 246 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + x^4 + 2*x^2)*y + 2*x^6 + x^2 + x + 1]
