[[ 1, 11, 37, 123, 281 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + 2*x*y^5 + (2*x^2 + x)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^4 + x^3 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2)*y + x^8 + x^4 + x^3 + 2*x^2 + 1]
[[ 1, 9, 34, 81, 271 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + y^5 + (2*x^2 + 1)*y^4 + (x^6 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + x^2 + 2]
[[ 1, 9, 34, 81, 271 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 4, 18, 13, 86, 229 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^3 + x)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 4, 20, 31, 92, 214 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 4, 20, 31, 92, 214 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 2, 8, 23, 104, 207 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2]
[[ 2, 8, 23, 104, 207 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + x^3*y^5 + 2*x^2*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + 2)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 10, 29, 66, 227 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 2, 10, 29, 66, 227 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2)*y + x^7 + x^6 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 15, 39, 131, 203 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^2 + 1)*y^2 + (x^4 + 2*x^2 + 2*x)*y + 2*x^2]
[[ 3, 15, 39, 131, 203 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + x^4*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^7 + x^6 + x^3 + 2*x^2 + 2]
[[ 3, 15, 39, 131, 203 ],'<1, 1>',(x^4 + 2*x^3 + x)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x + 2)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 15, 39, 131, 203 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 4, 4, 43, 100, 239 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x + 2)*y + 2*x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 4, 16, 22, 92, 209 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 16, 22, 92, 209 ],'<1, 1>',y^6 + (x + 2)*y^5 + 2*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^6 + x^3 + x + 2]
[[ 2, 16, 26, 108, 242 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + x)*y^4 + x^2*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x + 2)*y + x^7 + 2*x^4 + x^2 + x + 1]
[[ 2, 16, 26, 108, 242 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 10, 22, 78, 194 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + 2*x*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 4, 10, 22, 78, 194 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x^2 + x + 2]
[[ 4, 10, 22, 78, 194 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + 1]
[[ 4, 10, 22, 78, 194 ],'<1, 1>',y^6 + (x^2 + 1)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^4 + x^2 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 16, 28, 92, 249 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + x*y + 2*x^6 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 4, 16, 28, 92, 249 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 16, 28, 92, 249 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 16, 28, 92, 249 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 16, 28, 92, 249 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + x*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + x + 2)*y^2 + (2*x^5 + x^4 + x + 2)*y + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x + 2]
[[ 4, 16, 28, 92, 249 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^4 + x^3 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 4, 23, 60, 257 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^4 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 2, 4, 23, 60, 257 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^3 + 2*x^2 + 1]
[[ 2, 4, 23, 60, 257 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x)*y^6 + 2*x*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + x^3 + x)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 4, 23, 60, 257 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + x*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + 1]
[[ 2, 4, 23, 60, 257 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + y^2 + (x^5 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + x + 1]
[[ 2, 4, 23, 60, 257 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 2, 4, 23, 60, 257 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + x^2*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x + 1)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 2, 4, 23, 60, 257 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + x^2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 2, 4, 23, 60, 257 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x + 2]
[[ 4, 6, 34, 82, 209 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^4 + x^2 + x + 2)*y + x^4 + x^3 + x^2 + x + 1]
[[ 4, 6, 34, 82, 209 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + x^7 + x^6 + 2*x^5 + 2*x^3 + 2]
[[ 4, 22, 25, 102, 249 ],'<1, 1>',y^6 + x*y^5 + (x^4 + 2*x^3 + 2*x^2)*y^4 + (x^5 + 2*x^4 + x)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 1]
[[ 4, 22, 25, 102, 249 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 4, 6, 46, 102, 269 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 1)*y + x^6 + 2*x^5 + x^2 + 1]
[[ 3, 25, 39, 109, 208 ],'<1, 1>',(x + 2)*y^6 + y^5 + x^2*y^4 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + x^7 + x^5 + x^4 + x^3 + x^2 + 2]
[[ 3, 25, 39, 109, 208 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^6 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2]
